--- Files in package:
	vmdl_c: 48 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_desert_oasis.vmap_c crc=0x675d9bf8 size=13728
maps/aghs2_encounters/a1_3_desert_oasis.gnv crc=0x961ffdc0 size=6432
maps/aghs2_encounters/a1_3_desert_oasis.vhcg crc=0xe89a41a9 size=176298
maps/aghs2_encounters/a1_3_desert_oasis.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_3_desert_oasis/world.vrman_c crc=0xd3e84c5c size=1002
maps/aghs2_encounters/a1_3_desert_oasis/world_physics.vrman_c crc=0x22e4e7d0 size=911
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000.vrman_c crc=0x88117b3f size=933
maps/aghs2_encounters/a1_3_desert_oasis/fog_opacity_map.vtex_c crc=0x72198754 size=53300
maps/aghs2_encounters/a1_3_desert_oasis/fog_flow_map.vtex_c crc=0xfaa80f4a size=53284
maps/aghs2_encounters/a1_3_desert_oasis/water_flow_map.vtex_c crc=0x98b61c69 size=53300
maps/aghs2_encounters/a1_3_desert_oasis/world.vwrld_c crc=0x127299ba size=1394
maps/aghs2_encounters/a1_3_desert_oasis/entities/15_165#entitylumpname.vents_c crc=0xca9bec2a size=2022
maps/aghs2_encounters/a1_3_desert_oasis/entities/14_165#entitylumpname.vents_c crc=0x45907121 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/entities/13_165#entitylumpname.vents_c crc=0x6bb353fd size=2024
maps/aghs2_encounters/a1_3_desert_oasis/entities/7_165#entitylumpname.vents_c crc=0x5ea3f5d8 size=2021
maps/aghs2_encounters/a1_3_desert_oasis/entities/default_ents.vents_c crc=0x6525f9af size=14802
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000.vwnod_c crc=0xd9a48062 size=17167
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000.vgrass crc=0x128b5ace size=181916
maps/aghs2_encounters/a1_3_desert_oasis/world_visibility.vvis_c crc=0x80110f76 size=928
maps/aghs2_encounters/a1_3_desert_oasis/world_physics.vmdl_c crc=0x53fb4adc size=185083
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop8_lr0_agg10_123_coral_01.vmdl_c crc=0xc2c390b4 size=6448
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop7_lr0_agg9_53_darkreef_naga_columns.vmdl_c crc=0x162d0b36 size=30667
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop6_lr0_agg8_147_darkreef_coralcliff02.vmdl_c crc=0xda43cae6 size=78956
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop5_lr0_agg7_5_darkreef_naga_statue.vmdl_c crc=0x58f66448 size=50601
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop4_lr0_agg6_16_darkreef_naga_statue001.vmdl_c crc=0x169fe372 size=41949
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop3_lr0_agg5_8_reef_dead_fish.vmdl_c crc=0xba80944c size=30131
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop2_lr0_agg4_1_ground_rock001.vmdl_c crc=0xaf61cead size=16083
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop1_lr0_agg3_7_temple_stairs001.vmdl_c crc=0xd525f5ee size=112485
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop0_lr0_agg2_25_darkreef_camp01.vmdl_c crc=0x5fb3694f size=27045
