--- Files in package:
	vmdl_c: 204 files
	vmesh_c: 202 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_desert_oasis.vmap_c crc=0xc43a9d9f size=32384
maps/aghs2_encounters/a1_3_desert_oasis.gnv crc=0x961ffdc0 size=6432
maps/aghs2_encounters/a1_3_desert_oasis.vhcg crc=0xa547cf4f size=95856
maps/aghs2_encounters/a1_3_desert_oasis.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_3_desert_oasis/world.vrman_c crc=0xd6dd730a size=986
maps/aghs2_encounters/a1_3_desert_oasis/world_physics.vrman_c crc=0x25d4ac88 size=912
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000.vrman_c crc=0x16449da7 size=933
maps/aghs2_encounters/a1_3_desert_oasis/entities/room_activate_6.vphys_c crc=0xab4755b2 size=2571
maps/aghs2_encounters/a1_3_desert_oasis/world_physics.vphys_c crc=0x9d96a680 size=184180
maps/aghs2_encounters/a1_3_desert_oasis/phys_level_water.vphys_c crc=0xddeab1d3 size=3506
maps/aghs2_encounters/a1_3_desert_oasis/fog_flow_map.vtex_c crc=0x46677459 size=53220
maps/aghs2_encounters/a1_3_desert_oasis/water_flow_map.vtex_c crc=0xfd823d87 size=53236
maps/aghs2_encounters/a1_3_desert_oasis/fog_opacity_map.vtex_c crc=0xaddb0264 size=53236
maps/aghs2_encounters/a1_3_desert_oasis/world.vwrld_c crc=0xe513b238 size=1622
maps/aghs2_encounters/a1_3_desert_oasis/entities/spawn_bridge_exit_3.vents_c crc=0x3a2d000d size=1397
maps/aghs2_encounters/a1_3_desert_oasis/entities/spawn_bridge_event_exit_2.vents_c crc=0x26f9ed27 size=1403
maps/aghs2_encounters/a1_3_desert_oasis/entities/spawn_bridge_event_entrance_1.vents_c crc=0x7de7360d size=1412
maps/aghs2_encounters/a1_3_desert_oasis/entities/spawn_bridge_entrance_0.vents_c crc=0x6451df80 size=1403
maps/aghs2_encounters/a1_3_desert_oasis/entities/default_ents.vents_c crc=0x5f6fa9c0 size=12046
