--- Files in package:
	vmdl_c: 113 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_desert_oasis.vmap_c crc=0xf713731a size=22320
maps/aghs2_encounters/a1_3_desert_oasis.gnv crc=0x961ffdc0 size=6432
maps/aghs2_encounters/a1_3_desert_oasis.vhcg crc=0xb5492e82 size=95856
maps/aghs2_encounters/a1_3_desert_oasis.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_3_desert_oasis/world.vrman_c crc=0xd3e84c5c size=1002
maps/aghs2_encounters/a1_3_desert_oasis/world_physics.vrman_c crc=0x22e4e7d0 size=911
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000.vrman_c crc=0x88117b3f size=933
maps/aghs2_encounters/a1_3_desert_oasis/fog_opacity_map.vtex_c crc=0xee5b5445 size=53268
maps/aghs2_encounters/a1_3_desert_oasis/fog_flow_map.vtex_c crc=0xc3fd0eeb size=53268
maps/aghs2_encounters/a1_3_desert_oasis/water_flow_map.vtex_c crc=0x75d84ad5 size=53268
maps/aghs2_encounters/a1_3_desert_oasis/world.vwrld_c crc=0xa9359be6 size=1293
maps/aghs2_encounters/a1_3_desert_oasis/entities/spawn_bridge_exit_3.vents_c crc=0x7243fdd8 size=1973
maps/aghs2_encounters/a1_3_desert_oasis/entities/spawn_bridge_event_exit_2.vents_c crc=0x5897ab49 size=1975
maps/aghs2_encounters/a1_3_desert_oasis/entities/spawn_bridge_event_entrance_1.vents_c crc=0xe6fff3e3 size=1983
maps/aghs2_encounters/a1_3_desert_oasis/entities/spawn_bridge_entrance_0.vents_c crc=0xaaaf88c4 size=1976
maps/aghs2_encounters/a1_3_desert_oasis/entities/default_ents.vents_c crc=0xd5466484 size=14697
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000.vwnod_c crc=0x36abda42 size=25802
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000.vgrass crc=0x598917ab size=181916
maps/aghs2_encounters/a1_3_desert_oasis/world_visibility.vvis_c crc=0x80110f76 size=928
maps/aghs2_encounters/a1_3_desert_oasis/world_physics.vmdl_c crc=0x8074a9ee size=185083
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop8_lr0_agg10_1_ground_rock001.vmdl_c crc=0x53293402 size=15956
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop7_lr0_agg9_5_darkreef_naga_statue.vmdl_c crc=0x58cc0228 size=50457
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop6_lr0_agg8_53_darkreef_naga_columns.vmdl_c crc=0xe526f6ea size=30523
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop5_lr0_agg7_147_darkreef_coralcliff02.vmdl_c crc=0x3d8f46b size=78812
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop4_lr0_agg6_123_coral_01.vmdl_c crc=0x9e264c44 size=6303
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop3_lr0_agg5_8_reef_dead_fish.vmdl_c crc=0xf44dc33 size=30003
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop2_lr0_agg4_25_darkreef_camp01.vmdl_c crc=0x218b15e7 size=26949
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop1_lr0_agg3_7_temple_stairs001.vmdl_c crc=0x9be51df size=112341
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop0_lr0_agg2_16_darkreef_naga_statue001.vmdl_c crc=0xca6ed852 size=41821
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_world_lr0_agg1_14_mod_radiant_path_destruction_000.vmdl_c crc=0x38c38136 size=47987
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_world_lr0_agg0_10_mod_radiant_reef_path_000.vmdl_c crc=0xbf8b4279 size=193709
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x9841146e size=3368
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x796df6e9 size=3368
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c19f5f4 size=5165
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8de9d51e size=4429
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ecd025b size=4285
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a89ef38 size=4301
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa55191f6 size=3933
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6b0cc3a size=4093
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1788447 size=3709
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f8bb7e7 size=5373
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4bbe5e3 size=4285
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd0dcb0d size=4141
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1bf79945 size=5213
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x997971e7 size=4381
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1506cd83 size=3965
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x671efcd9 size=4189
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef06abcc size=4013
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe9569f5 size=4685
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6936e973 size=4685
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf85ebf72 size=4269
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16747f02 size=4141
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b3d034f size=4333
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x508123c5 size=4061
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb152c5c6 size=4013
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b8fb462 size=4589
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7f39b1c size=4221
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x96954093 size=3869
