--- Files in package:
	vmdl_c: 82 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_frozen_ravine.vmap_c crc=0xda78bc4d size=20016
maps/aghs2_encounters/a3_1_frozen_ravine.gnv crc=0xf0b247bf size=6432
maps/aghs2_encounters/a3_1_frozen_ravine.vhcg crc=0x95877bec size=191406
maps/aghs2_encounters/a3_1_frozen_ravine.trm crc=0x6af81f1a size=1073
maps/aghs2_encounters/a3_1_frozen_ravine/world.vrman_c crc=0x7bb4c424 size=1021
maps/aghs2_encounters/a3_1_frozen_ravine/world_physics.vrman_c crc=0xb2d90ea0 size=912
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000.vrman_c crc=0xf728de87 size=950
maps/aghs2_encounters/a3_1_frozen_ravine/fog_opacity_map.vtex_c crc=0x9cce04c0 size=53300
maps/aghs2_encounters/a3_1_frozen_ravine/fog_flow_map.vtex_c crc=0x57b3c3f0 size=53284
maps/aghs2_encounters/a3_1_frozen_ravine/water_flow_map.vtex_c crc=0x30b039f0 size=53300
maps/aghs2_encounters/a3_1_frozen_ravine/world.vwrld_c crc=0xc43f15bc size=1396
maps/aghs2_encounters/a3_1_frozen_ravine/entities/12_165#entitylumpname.vents_c crc=0x9499d90f size=2083
maps/aghs2_encounters/a3_1_frozen_ravine/entities/11_165#entitylumpname.vents_c crc=0x6013be12 size=2093
maps/aghs2_encounters/a3_1_frozen_ravine/entities/7_165#entitylumpname.vents_c crc=0xc8590b05 size=2086
maps/aghs2_encounters/a3_1_frozen_ravine/entities/default_ents.vents_c crc=0x592200e8 size=18157
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000.vwnod_c crc=0x2062533b size=30345
maps/aghs2_encounters/a3_1_frozen_ravine/world_visibility.vvis_c crc=0xcc595005 size=928
maps/aghs2_encounters/a3_1_frozen_ravine/world_physics.vmdl_c crc=0xf011512d size=256316
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop13_lr0_agg17_11_neutral_creep_camp001.vmdl_c crc=0xef5543 size=237150
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop12_lr0_agg16_91_snow_debris001.vmdl_c crc=0xdedd060d size=9223
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop11_lr0_agg15_115_river_rocks001.vmdl_c crc=0xa3708c2f size=22214
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop10_lr0_agg14_1_tree_gnarly001.vmdl_c crc=0x57bf3863 size=34486
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop9_lr0_agg13_4_urn001.vmdl_c crc=0x2a33b3d6 size=34685
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop8_lr0_agg12_14_temple_stairs001.vmdl_c crc=0x602032dd size=210840
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop7_lr0_agg11_12_temple_snow.vmdl_c crc=0x42bb5903 size=20915
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop6_lr0_agg10_210_bush_snow_00.vmdl_c crc=0xf3f0f4a2 size=7429
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop5_lr0_agg9_2_log002.vmdl_c crc=0x91cc6d76 size=12300
