--- Files in package:
	vmdl_c: 248 files
	vmesh_c: 241 files
	vphys_c: 8 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_frozen_ravine.vmap_c crc=0xde30588a size=39744
maps/aghs2_encounters/a3_1_frozen_ravine.gnv crc=0xf0b247bf size=6432
maps/aghs2_encounters/a3_1_frozen_ravine.vhcg crc=0x33d93ba6 size=101760
maps/aghs2_encounters/a3_1_frozen_ravine.trm crc=0x6af81f1a size=1073
maps/aghs2_encounters/a3_1_frozen_ravine/world.vrman_c crc=0x7bb4c424 size=1021
maps/aghs2_encounters/a3_1_frozen_ravine/world_physics.vrman_c crc=0x6fa6a626 size=913
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000.vrman_c crc=0xf728de87 size=950
maps/aghs2_encounters/a3_1_frozen_ravine/world_physics.vphys_c crc=0x8a4e181d size=255214
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_5_185_2.vphys_c crc=0x5caa6a19 size=2322
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_3_184_2.vphys_c crc=0x5caa6a19 size=2322
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_4_183_2.vphys_c crc=0x23016b0d size=2322
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_2_182_2.vphys_c crc=0x56577dee size=2322
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_1_181_2.vphys_c crc=0x1a87908f size=2324
maps/aghs2_encounters/a3_1_frozen_ravine/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_igloo_160.vphys_c crc=0x9a7101e7 size=2326
maps/aghs2_encounters/a3_1_frozen_ravine/fog_flow_map.vtex_c crc=0x6a50293b size=53252
maps/aghs2_encounters/a3_1_frozen_ravine/fog_opacity_map.vtex_c crc=0x95752734 size=53252
maps/aghs2_encounters/a3_1_frozen_ravine/water_flow_map.vtex_c crc=0xd9f99c52 size=53252
maps/aghs2_encounters/a3_1_frozen_ravine/world.vwrld_c crc=0xaa4b011f size=1294
maps/aghs2_encounters/a3_1_frozen_ravine/entities/spawn_bridge_event_exit_2.vents_c crc=0x8987c21a size=1433
