--- Files in package:
	vmdl_c: 249 files
	vmesh_c: 241 files
	vphys_c: 9 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_frozen_ravine.vmap_c crc=0x799a2a73 size=40096
maps/aghs2_encounters/a3_1_frozen_ravine.gnv crc=0xf0b247bf size=6432
maps/aghs2_encounters/a3_1_frozen_ravine.vhcg crc=0x9f6a2398 size=101760
maps/aghs2_encounters/a3_1_frozen_ravine.trm crc=0x6af81f1a size=1073
maps/aghs2_encounters/a3_1_frozen_ravine/world.vrman_c crc=0x5d991543 size=1005
maps/aghs2_encounters/a3_1_frozen_ravine/world_physics.vrman_c crc=0x1ae81228 size=913
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000.vrman_c crc=0xaeab326a size=934
maps/aghs2_encounters/a3_1_frozen_ravine/world_physics.vphys_c crc=0x80f845f8 size=250075
maps/aghs2_encounters/a3_1_frozen_ravine/phys_level_water.vphys_c crc=0xedcc5992 size=181836
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_5_185_2.vphys_c crc=0xf5124090 size=2643
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_3_184_2.vphys_c crc=0xf5124090 size=2643
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_4_183_2.vphys_c crc=0xd599636d size=2645
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_2_182_2.vphys_c crc=0x8058d2b9 size=2644
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_1_181_2.vphys_c crc=0xa55e9e9e size=2643
maps/aghs2_encounters/a3_1_frozen_ravine/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_igloo_160.vphys_c crc=0x74763ed4 size=2646
maps/aghs2_encounters/a3_1_frozen_ravine/fog_flow_map.vtex_c crc=0x59adbd22 size=53220
maps/aghs2_encounters/a3_1_frozen_ravine/fog_opacity_map.vtex_c crc=0x7e85d54 size=53236
maps/aghs2_encounters/a3_1_frozen_ravine/water_flow_map.vtex_c crc=0xdb3709c6 size=53236
maps/aghs2_encounters/a3_1_frozen_ravine/world.vwrld_c crc=0xe86df102 size=1622
maps/aghs2_encounters/a3_1_frozen_ravine/entities/spawn_bridge_event_exit_2.vents_c crc=0x3c8cd009 size=1404
maps/aghs2_encounters/a3_1_frozen_ravine/entities/spawn_bridge_exit_1.vents_c crc=0x3cf4d53 size=1404
maps/aghs2_encounters/a3_1_frozen_ravine/entities/spawn_bridge_entrance_0.vents_c crc=0x4c17e92f size=1404
maps/aghs2_encounters/a3_1_frozen_ravine/entities/default_ents.vents_c crc=0xdbd7302d size=15369
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000.vwnod_c crc=0xc114af63 size=54183
maps/aghs2_encounters/a3_1_frozen_ravine/phys_level_water.vmdl_c crc=0x62c0b71f size=1758
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_5_185_2.vmdl_c crc=0x8e9e547a size=1791
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_3_184_2.vmdl_c crc=0x7a9366b2 size=1791
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_4_183_2.vmdl_c crc=0x62a8392e size=1807
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_2_182_2.vmdl_c crc=0xe0c8fe9d size=1807
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_1_181_2.vmdl_c crc=0x39118af3 size=1791
maps/aghs2_encounters/a3_1_frozen_ravine/entities/room_activate_6.vmdl_c crc=0x6855689d size=1783
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_igloo_160.vmdl_c crc=0x6f5972e0 size=1785
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0xe4c3423 size=1912
