--- Files in package:
	vmdl_c: 82 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_frozen_ravine.vmap_c crc=0x13313994 size=19968
maps/aghs2_encounters/a3_1_frozen_ravine.gnv crc=0xf0b247bf size=6432
maps/aghs2_encounters/a3_1_frozen_ravine.vhcg crc=0x95877bec size=191406
maps/aghs2_encounters/a3_1_frozen_ravine.trm crc=0x6af81f1a size=1073
maps/aghs2_encounters/a3_1_frozen_ravine/world.vrman_c crc=0x7bb4c424 size=1021
maps/aghs2_encounters/a3_1_frozen_ravine/world_physics.vrman_c crc=0xb2d90ea0 size=912
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000.vrman_c crc=0xf728de87 size=950
maps/aghs2_encounters/a3_1_frozen_ravine/fog_opacity_map.vtex_c crc=0x9cce04c0 size=53300
maps/aghs2_encounters/a3_1_frozen_ravine/fog_flow_map.vtex_c crc=0x120ddcf2 size=53284
maps/aghs2_encounters/a3_1_frozen_ravine/water_flow_map.vtex_c crc=0xfdd0c138 size=53300
maps/aghs2_encounters/a3_1_frozen_ravine/world.vwrld_c crc=0x770be219 size=1396
maps/aghs2_encounters/a3_1_frozen_ravine/entities/12_165#entitylumpname.vents_c crc=0xa91a9d81 size=2019
maps/aghs2_encounters/a3_1_frozen_ravine/entities/11_165#entitylumpname.vents_c crc=0x13b4aaf8 size=2029
maps/aghs2_encounters/a3_1_frozen_ravine/entities/7_165#entitylumpname.vents_c crc=0xf9108279 size=2022
maps/aghs2_encounters/a3_1_frozen_ravine/entities/default_ents.vents_c crc=0x57d217d8 size=18057
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000.vwnod_c crc=0x726f7edd size=30384
maps/aghs2_encounters/a3_1_frozen_ravine/world_visibility.vvis_c crc=0xcc595005 size=928
maps/aghs2_encounters/a3_1_frozen_ravine/world_physics.vmdl_c crc=0x3973f4af size=256220
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop13_lr0_agg17_11_neutral_creep_camp001.vmdl_c crc=0x85258751 size=237182
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop12_lr0_agg16_2_candles001.vmdl_c crc=0x2227fb1f size=35170
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop11_lr0_agg15_1_tree_gnarly001.vmdl_c crc=0x65881b67 size=34470
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop10_lr0_agg14_90_campfire_rocks001.vmdl_c crc=0x800f687e size=26362
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop9_lr0_agg13_2_log002.vmdl_c crc=0x67a31edd size=12237
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop8_lr0_agg12_14_temple_stairs001.vmdl_c crc=0x33849c76 size=210744
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop7_lr0_agg11_12_temple_snow.vmdl_c crc=0xdaa7dd07 size=20883
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop6_lr0_agg10_2_ground_rock001.vmdl_c crc=0x571e7ba8 size=16085
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop5_lr0_agg9_210_bush_snow_00.vmdl_c crc=0x36751068 size=7364
