--- Files in package:
	vmdl_c: 82 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_frozen_ravine.vmap_c crc=0x992bb9cd size=19760
maps/aghs2_encounters/a3_1_frozen_ravine.gnv crc=0xf0b247bf size=6432
maps/aghs2_encounters/a3_1_frozen_ravine.vhcg crc=0x94013512 size=191406
maps/aghs2_encounters/a3_1_frozen_ravine.trm crc=0x6af81f1a size=1073
maps/aghs2_encounters/a3_1_frozen_ravine/world.vrman_c crc=0x7bb4c424 size=1021
maps/aghs2_encounters/a3_1_frozen_ravine/world_physics.vrman_c crc=0xb2d90ea0 size=912
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000.vrman_c crc=0xf728de87 size=950
maps/aghs2_encounters/a3_1_frozen_ravine/fog_opacity_map.vtex_c crc=0xf7363389 size=53284
maps/aghs2_encounters/a3_1_frozen_ravine/fog_flow_map.vtex_c crc=0x3b5e33dc size=53284
maps/aghs2_encounters/a3_1_frozen_ravine/water_flow_map.vtex_c crc=0xe6d5ee18 size=53284
maps/aghs2_encounters/a3_1_frozen_ravine/world.vwrld_c crc=0x6d8b18e9 size=1421
maps/aghs2_encounters/a3_1_frozen_ravine/entities/12_165#entitylumpname.vents_c crc=0xd7c017da size=2065
maps/aghs2_encounters/a3_1_frozen_ravine/entities/11_165#entitylumpname.vents_c crc=0x28303990 size=2069
maps/aghs2_encounters/a3_1_frozen_ravine/entities/7_165#entitylumpname.vents_c crc=0xb6bc80a6 size=2062
maps/aghs2_encounters/a3_1_frozen_ravine/entities/default_ents.vents_c crc=0x91b31875 size=18193
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000.vwnod_c crc=0x3b893d23 size=30403
maps/aghs2_encounters/a3_1_frozen_ravine/world_visibility.vvis_c crc=0x255892f3 size=928
maps/aghs2_encounters/a3_1_frozen_ravine/world_physics.vmdl_c crc=0x88ee36a6 size=248956
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop13_lr0_agg17_90_campfire_rocks001.vmdl_c crc=0x5a49220 size=26410
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop12_lr0_agg16_5_props_generic_00.vmdl_c crc=0x6e0576ad size=28551
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop11_lr0_agg15_12_temple_snow.vmdl_c crc=0xe6b03a7c size=20932
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop10_lr0_agg14_109_plants001_snow.vmdl_c crc=0xed589561 size=18136
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop9_lr0_agg13_1_tree_gnarly001.vmdl_c crc=0xc7a5e3d3 size=34453
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop8_lr0_agg12_115_river_rocks001.vmdl_c crc=0xce84e978 size=22661
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop7_lr0_agg11_11_neutral_creep_camp001.vmdl_c crc=0xb2098b48 size=236781
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop6_lr0_agg10_210_bush_snow_00.vmdl_c crc=0xc82fe809 size=7445
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop5_lr0_agg9_4_urn001.vmdl_c crc=0x4d9ca8a4 size=34652
