--- Files in package:
	vmdl_c: 79 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_snowy_hills.vmap_c crc=0x5588938a size=19312
maps/aghs2_encounters/a1_1_snowy_hills.gnv crc=0xcf15e01 size=6432
maps/aghs2_encounters/a1_1_snowy_hills.vhcg crc=0x46de7761 size=160612
maps/aghs2_encounters/a1_1_snowy_hills.trm crc=0xdef863ff size=1469
maps/aghs2_encounters/a1_1_snowy_hills/world.vrman_c crc=0xb9192eed size=999
maps/aghs2_encounters/a1_1_snowy_hills/world_physics.vrman_c crc=0xe41909c0 size=910
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000.vrman_c crc=0x307077d0 size=916
maps/aghs2_encounters/a1_1_snowy_hills/fog_opacity_map.vtex_c crc=0x69eb88b6 size=53284
maps/aghs2_encounters/a1_1_snowy_hills/fog_flow_map.vtex_c crc=0xff38fe51 size=53284
maps/aghs2_encounters/a1_1_snowy_hills/water_flow_map.vtex_c crc=0x7c608c72 size=53284
maps/aghs2_encounters/a1_1_snowy_hills/world.vwrld_c crc=0xc6170bed size=1415
maps/aghs2_encounters/a1_1_snowy_hills/entities/12_165#entitylumpname.vents_c crc=0xf3f4726 size=2063
maps/aghs2_encounters/a1_1_snowy_hills/entities/11_165#entitylumpname.vents_c crc=0x6758c631 size=2067
maps/aghs2_encounters/a1_1_snowy_hills/entities/7_165#entitylumpname.vents_c crc=0xa9363fa6 size=2060
maps/aghs2_encounters/a1_1_snowy_hills/entities/default_ents.vents_c crc=0x39619e8 size=17166
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000.vwnod_c crc=0x9d039d45 size=31069
maps/aghs2_encounters/a1_1_snowy_hills/world_visibility.vvis_c crc=0xe6903b3c size=928
maps/aghs2_encounters/a1_1_snowy_hills/world_physics.vmdl_c crc=0x29474d7b size=234906
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop14_lr0_agg19_137_snow_debris001.vmdl_c crc=0xb61ea299 size=9253
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop13_lr0_agg18_1_leanto_fur_color.vmdl_c crc=0x6d3976cd size=20134
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop12_lr0_agg17_4_log002.vmdl_c crc=0x7f77531a size=12300
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop11_lr0_agg16_14_neutral_creep_camp001.vmdl_c crc=0x85b5f9 size=244172
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop10_lr0_agg15_3_candles001.vmdl_c crc=0xb24f83b2 size=35136
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop9_lr0_agg14_19_temple_snow.vmdl_c crc=0xa68c921c size=30720
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop8_lr0_agg13_133_campfire_rocks001.vmdl_c crc=0x8daf43a size=9256
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop7_lr0_agg12_95_plants001_snow.vmdl_c crc=0xfd737a53 size=18130
