--- Files in package:
	vmdl_c: 79 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_snowy_hills.vmap_c crc=0xac8d1891 size=19600
maps/aghs2_encounters/a1_1_snowy_hills.gnv crc=0xcf15e01 size=6432
maps/aghs2_encounters/a1_1_snowy_hills.vhcg crc=0x2adfb3e3 size=160612
maps/aghs2_encounters/a1_1_snowy_hills.trm crc=0xdef863ff size=1469
maps/aghs2_encounters/a1_1_snowy_hills/world.vrman_c crc=0xb9192eed size=999
maps/aghs2_encounters/a1_1_snowy_hills/world_physics.vrman_c crc=0xe41909c0 size=910
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000.vrman_c crc=0x307077d0 size=916
maps/aghs2_encounters/a1_1_snowy_hills/fog_opacity_map.vtex_c crc=0x205fa19c size=53300
maps/aghs2_encounters/a1_1_snowy_hills/fog_flow_map.vtex_c crc=0x9a4b38a6 size=53284
maps/aghs2_encounters/a1_1_snowy_hills/water_flow_map.vtex_c crc=0x7e063eab size=53284
maps/aghs2_encounters/a1_1_snowy_hills/world.vwrld_c crc=0xccd7a39 size=1394
maps/aghs2_encounters/a1_1_snowy_hills/entities/12_165#entitylumpname.vents_c crc=0xb34d7a92 size=2081
maps/aghs2_encounters/a1_1_snowy_hills/entities/11_165#entitylumpname.vents_c crc=0xae82bb42 size=2085
maps/aghs2_encounters/a1_1_snowy_hills/entities/7_165#entitylumpname.vents_c crc=0x76b118b5 size=2084
maps/aghs2_encounters/a1_1_snowy_hills/entities/default_ents.vents_c crc=0x887abed2 size=17156
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000.vwnod_c crc=0x3cce23d5 size=31172
maps/aghs2_encounters/a1_1_snowy_hills/world_visibility.vvis_c crc=0xf91f9ca size=928
maps/aghs2_encounters/a1_1_snowy_hills/world_physics.vmdl_c crc=0x14dfd1b0 size=240906
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop14_lr0_agg19_3_candles001.vmdl_c crc=0x61fe81d7 size=35248
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop13_lr0_agg18_19_temple_snow.vmdl_c crc=0x39ca74e4 size=30705
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop12_lr0_agg17_137_snow_debris001.vmdl_c crc=0xd07c7954 size=9253
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop11_lr0_agg16_14_neutral_creep_camp001.vmdl_c crc=0xb454293b size=244812
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop10_lr0_agg15_133_campfire_rocks001.vmdl_c crc=0xdb0f394e size=9225
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop9_lr0_agg14_2_bones_tintable_002.vmdl_c crc=0xf5f472c1 size=37765
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop8_lr0_agg13_4_log002.vmdl_c crc=0x3dba0a4c size=12299
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop7_lr0_agg12_4_urn001.vmdl_c crc=0x17b760ea size=34683
