--- Files in package:
	vmdl_c: 79 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_snowy_hills.vmap_c crc=0xae754f32 size=19568
maps/aghs2_encounters/a1_1_snowy_hills.gnv crc=0xcf15e01 size=6432
maps/aghs2_encounters/a1_1_snowy_hills.vhcg crc=0x2adfb3e3 size=160612
maps/aghs2_encounters/a1_1_snowy_hills.trm crc=0xdef863ff size=1469
maps/aghs2_encounters/a1_1_snowy_hills/world.vrman_c crc=0xb9192eed size=999
maps/aghs2_encounters/a1_1_snowy_hills/world_physics.vrman_c crc=0xe41909c0 size=910
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000.vrman_c crc=0x307077d0 size=916
maps/aghs2_encounters/a1_1_snowy_hills/fog_opacity_map.vtex_c crc=0x205fa19c size=53300
maps/aghs2_encounters/a1_1_snowy_hills/fog_flow_map.vtex_c crc=0x28360636 size=53284
maps/aghs2_encounters/a1_1_snowy_hills/water_flow_map.vtex_c crc=0xcc7b003b size=53284
maps/aghs2_encounters/a1_1_snowy_hills/world.vwrld_c crc=0xb9aa6dc7 size=1394
maps/aghs2_encounters/a1_1_snowy_hills/entities/12_165#entitylumpname.vents_c crc=0xa1ab3138 size=2017
maps/aghs2_encounters/a1_1_snowy_hills/entities/11_165#entitylumpname.vents_c crc=0xb323bdc7 size=2021
maps/aghs2_encounters/a1_1_snowy_hills/entities/7_165#entitylumpname.vents_c crc=0x87bdf48b size=2020
maps/aghs2_encounters/a1_1_snowy_hills/entities/default_ents.vents_c crc=0x85d324f7 size=17060
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000.vwnod_c crc=0xdafe2c5 size=31159
maps/aghs2_encounters/a1_1_snowy_hills/world_visibility.vvis_c crc=0xf91f9ca size=928
maps/aghs2_encounters/a1_1_snowy_hills/world_physics.vmdl_c crc=0x5702bfac size=240794
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop14_lr0_agg19_1_leanto_fur_color.vmdl_c crc=0x4b437a91 size=22806
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop13_lr0_agg18_4_log002.vmdl_c crc=0xf83ac42 size=12236
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop12_lr0_agg17_90_river_rocks001.vmdl_c crc=0xa4ef0a2b size=22163
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop11_lr0_agg16_14_neutral_creep_camp001.vmdl_c crc=0xd96d8569 size=244860
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop10_lr0_agg15_1_leanto_sticks_color.vmdl_c crc=0xbba61daa size=31977
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop9_lr0_agg14_4_urn001.vmdl_c crc=0x6fd56974 size=34619
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop8_lr0_agg13_133_campfire_rocks001.vmdl_c crc=0x7e0bbf61 size=9176
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop7_lr0_agg12_3_candles001.vmdl_c crc=0xb6355704 size=35167
