--- Files in package:
	vmdl_c: 221 files
	vmesh_c: 219 files
	vents_c: 4 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_snowy_hills.vmap_c crc=0x58818395 size=36256
maps/aghs2_encounters/a1_1_snowy_hills.gnv crc=0xcf15e01 size=6432
maps/aghs2_encounters/a1_1_snowy_hills.vhcg crc=0xb0e0af8c size=96469
maps/aghs2_encounters/a1_1_snowy_hills.trm crc=0xdef863ff size=1469
maps/aghs2_encounters/a1_1_snowy_hills/world.vrman_c crc=0x40ea63e6 size=983
maps/aghs2_encounters/a1_1_snowy_hills/world_physics.vrman_c crc=0x90daca27 size=895
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000.vrman_c crc=0xf72a2269 size=916
maps/aghs2_encounters/a1_1_snowy_hills/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a1_1_snowy_hills/world_physics.vphys_c crc=0x473b53c3 size=236953
maps/aghs2_encounters/a1_1_snowy_hills/phys_level_water.vphys_c crc=0xc85963b6 size=104660
maps/aghs2_encounters/a1_1_snowy_hills/fog_flow_map.vtex_c crc=0x56016966 size=53220
maps/aghs2_encounters/a1_1_snowy_hills/water_flow_map.vtex_c crc=0xed62241e size=53236
maps/aghs2_encounters/a1_1_snowy_hills/fog_opacity_map.vtex_c crc=0x3615411e size=53236
maps/aghs2_encounters/a1_1_snowy_hills/world.vwrld_c crc=0x3fb41a45 size=1620
maps/aghs2_encounters/a1_1_snowy_hills/entities/spawn_bridge_event_exit_2.vents_c crc=0xb438335f size=1402
maps/aghs2_encounters/a1_1_snowy_hills/entities/spawn_bridge_exit_1.vents_c crc=0x4352e2ef size=1396
maps/aghs2_encounters/a1_1_snowy_hills/entities/spawn_bridge_entrance_0.vents_c crc=0x1cad4825 size=1402
maps/aghs2_encounters/a1_1_snowy_hills/entities/default_ents.vents_c crc=0x81df5e27 size=14174
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000.vwnod_c crc=0x2e6f164f size=52030
maps/aghs2_encounters/a1_1_snowy_hills/entities/room_activate_6.vmdl_c crc=0x915f4544 size=1781
maps/aghs2_encounters/a1_1_snowy_hills/phys_level_water.vmdl_c crc=0x3aea7256 size=1756
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0x7669cd49 size=1894
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0x2ec62687 size=1894
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0x4af64efc size=1910
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0xb82d930b size=1894
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0xfaee5f04 size=1894
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0xa70e642 size=1910
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0xcd182116 size=1910
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0x9cd29f61 size=1910
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0xaea662d5 size=1894
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0x43f6122e size=1894
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0xc7851eb9 size=1894
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0x92f2a119 size=1910
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0x8607c461 size=1910
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0x144dd2c9 size=1910
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0xe2d6afd1 size=1910
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0xd722ab6d size=1894
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0x2c26b6a4 size=1910
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0x7888b67c size=1910
