--- Files in package:
	vmdl_c: 196 files
	vmesh_c: 195 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_aziyog_caverns.vmap_c crc=0x23663e9a size=32656
maps/aghs2_encounters/a1_4_aziyog_caverns.gnv crc=0x201b0193 size=6432
maps/aghs2_encounters/a1_4_aziyog_caverns.vhcg crc=0x52bac360 size=123952
maps/aghs2_encounters/a1_4_aziyog_caverns.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_4_aziyog_caverns/world.vrman_c crc=0x9418b6ce size=1008
maps/aghs2_encounters/a1_4_aziyog_caverns/world_physics.vrman_c crc=0x48fc2da1 size=914
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000.vrman_c crc=0x8711d992 size=935
maps/aghs2_encounters/a1_4_aziyog_caverns/world_physics.vphys_c crc=0xf9147e23 size=181424
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a1_4_aziyog_caverns/fog_flow_map.vtex_c crc=0xb54f2791 size=53220
maps/aghs2_encounters/a1_4_aziyog_caverns/water_flow_map.vtex_c crc=0x320861c3 size=53236
maps/aghs2_encounters/a1_4_aziyog_caverns/fog_opacity_map.vtex_c crc=0x259d35a8 size=53236
maps/aghs2_encounters/a1_4_aziyog_caverns/world.vwrld_c crc=0xe46257a9 size=1619
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/spawn_bridge_exit_3.vents_c crc=0xe2e0beb8 size=1399
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/spawn_bridge_event_exit_2.vents_c crc=0xd1ef2a49 size=1405
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/spawn_bridge_event_entrance_1.vents_c crc=0xf93693ef size=1414
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/spawn_bridge_entrance_0.vents_c crc=0x25e19eae size=1405
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/default_ents.vents_c crc=0xd7f2be99 size=16074
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000.vwnod_c crc=0xa462b402 size=43842
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/room_activate_6.vmdl_c crc=0x1fdfa57a size=1784
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0xe22e2325 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0xc2dba26f size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0x1a9c44a7 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0x9c0fe999 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0xdd2507bc size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0x983ebbcf size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0xab88a3d4 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0x7f5b725a size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0xc10d2b5d size=1897
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0x10955c2 size=1897
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0xf049348 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0x34be7ba3 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0xef329796 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0x3da80c84 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0xf38c49c2 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0x9f20d6cc size=1897
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0x57514bc3 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0x593803d size=1897
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0xdec6f04e size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0xf87a1a8f size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0xf2baa161 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0x69d77a89 size=1897
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0xbdecdef6 size=1897
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmdl_c crc=0xe308714 size=1913
