--- Files in package:
	vmdl_c: 52 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_aziyog_caverns.vmap_c crc=0x17065423 size=15328
maps/aghs2_encounters/a1_4_aziyog_caverns.gnv crc=0x201b0193 size=6432
maps/aghs2_encounters/a1_4_aziyog_caverns.vhcg crc=0x9115e69e size=155488
maps/aghs2_encounters/a1_4_aziyog_caverns.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_4_aziyog_caverns/world.vrman_c crc=0x98f1eecf size=1024
maps/aghs2_encounters/a1_4_aziyog_caverns/world_physics.vrman_c crc=0xdb6f2902 size=913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000.vrman_c crc=0x5f9239ed size=951
maps/aghs2_encounters/a1_4_aziyog_caverns/fog_opacity_map.vtex_c crc=0x4b1b741d size=53300
maps/aghs2_encounters/a1_4_aziyog_caverns/fog_flow_map.vtex_c crc=0xcdbca6e5 size=53284
maps/aghs2_encounters/a1_4_aziyog_caverns/water_flow_map.vtex_c crc=0xd0992fee size=53300
maps/aghs2_encounters/a1_4_aziyog_caverns/world.vwrld_c crc=0xcd86e87c size=1398
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/15_165#entitylumpname.vents_c crc=0xfe3cd33 size=2084
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/14_165#entitylumpname.vents_c crc=0x74f07e1f size=2084
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/13_165#entitylumpname.vents_c crc=0xc0f638d1 size=2085
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/7_165#entitylumpname.vents_c crc=0x41505a6b size=2087
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/default_ents.vents_c crc=0xa3e8587a size=16543
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000.vwnod_c crc=0x4a5e69ce size=23147
maps/aghs2_encounters/a1_4_aziyog_caverns/world_visibility.vvis_c crc=0x5ffa0c14 size=928
maps/aghs2_encounters/a1_4_aziyog_caverns/world_physics.vmdl_c crc=0x65c27515 size=182669
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop16_lr0_agg21_5_urn001.vmdl_c crc=0x101e095b size=34687
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop15_lr0_agg20_97_crypt_01.vmdl_c crc=0xea418547 size=43842
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop14_lr0_agg19_61_crypt_rock_medium_01.vmdl_c crc=0x40588347 size=21278
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop13_lr0_agg18_92_bush_ti10_01.vmdl_c crc=0x3f04ab11 size=4582
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop12_lr0_agg17_2_grate001.vmdl_c crc=0xd296afdf size=11025
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop11_lr0_agg16_3_neutral_creep_camp001.vmdl_c crc=0x294ca83f size=38142
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop10_lr0_agg15_65_desert_thorns01.vmdl_c crc=0x1803e688 size=4185
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop9_lr0_agg14_1_wraith_king_arcana_throne.vmdl_c crc=0x38aafc0d size=66049
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop8_lr0_agg13_3_jungle_temple_corner01.vmdl_c crc=0x5c8274ac size=7406
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop7_lr0_agg12_122_temple_stairs001.vmdl_c crc=0xe73c360d size=12506
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop6_lr0_agg11_4_cliff_wall002.vmdl_c crc=0xbcdc9b8b size=11205
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop5_lr0_agg10_150_ti10_tileset_cliffs.vmdl_c crc=0xf3ec374 size=23709
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop4_lr0_agg9_4_crypt_statue_01.vmdl_c crc=0x2245abb2 size=32134
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop3_lr0_agg8_1_universal_vines001.vmdl_c crc=0x3ef7ddd3 size=16040
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop2_lr0_agg7_2_stone_wall002.vmdl_c crc=0x5af5547b size=19028
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop1_lr0_agg6_15_crypt_tuskskeleton01.vmdl_c crc=0xe28a3c28 size=11882
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop0_lr0_agg5_8_ti10_tileset_misc.vmdl_c crc=0xcea64932 size=9368
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg4_2_crypt_floor_02.vmdl_c crc=0x6c52a246 size=6755
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg3_5_crypt_floor_01.vmdl_c crc=0x7e36b5c8 size=66483
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg2_12_mod_radiant_path_destruction_000.vmdl_c crc=0xe98c05 size=39653
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg1_3_mod_radiant_ti10_000.vmdl_c crc=0x2eaeb42d size=11481
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg0_5_mod_dire_ti10_000.vmdl_c crc=0x38542680 size=63942
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b1cc09a size=8269
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b4b1009 size=9501
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53a53a55 size=10829
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44ce8809 size=4829
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f85f3 size=14189
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bd12787 size=5741
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc472333e size=9421
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x86390c6b size=4208
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xb071dbda size=16336
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xcc979b23 size=21152
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xf969c22 size=21248
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x5ce73c36 size=34640
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x123b5f0 size=41472
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x890679a5 size=3968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x3c2857a4 size=3968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xff9deb3e size=3920
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x2ca060d2 size=3856
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xc334f136 size=4064
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x1f422637 size=10206
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xb64e5320 size=3982
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x41f6cacb size=4638
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x55aed207 size=5422
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x709e14ae size=4510
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9aa8e51a size=3614
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x31765102 size=4110
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x753d6417 size=4126
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x583ca44b size=4126
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x5cae1934 size=4366
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/room_activate_6.vmdl_c crc=0x1b5e3f08 size=3688
