--- Files in package:
	vmdl_c: 120 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_aziyog_caverns.vmap_c crc=0x44d10270 size=24384
maps/aghs2_encounters/a1_4_aziyog_caverns.gnv crc=0x201b0193 size=6432
maps/aghs2_encounters/a1_4_aziyog_caverns.vhcg crc=0x895155d2 size=123952
maps/aghs2_encounters/a1_4_aziyog_caverns.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_4_aziyog_caverns/world.vrman_c crc=0x98f1eecf size=1024
maps/aghs2_encounters/a1_4_aziyog_caverns/world_physics.vrman_c crc=0xdb6f2902 size=913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000.vrman_c crc=0x5f9239ed size=951
maps/aghs2_encounters/a1_4_aziyog_caverns/fog_opacity_map.vtex_c crc=0x7309b454 size=53268
maps/aghs2_encounters/a1_4_aziyog_caverns/fog_flow_map.vtex_c crc=0x1325a4b7 size=53268
maps/aghs2_encounters/a1_4_aziyog_caverns/water_flow_map.vtex_c crc=0xa44e2af size=53268
maps/aghs2_encounters/a1_4_aziyog_caverns/world.vwrld_c crc=0xc09c6d59 size=1296
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/spawn_bridge_exit_3.vents_c crc=0x8b657709 size=1971
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/spawn_bridge_event_exit_2.vents_c crc=0xb25ee93a size=1977
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/spawn_bridge_event_entrance_1.vents_c crc=0xe966c408 size=1985
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/spawn_bridge_entrance_0.vents_c crc=0x62ca1b79 size=1978
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/default_ents.vents_c crc=0x771f4eb4 size=18191
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000.vwnod_c crc=0x52ead9f1 size=32269
maps/aghs2_encounters/a1_4_aziyog_caverns/world_visibility.vvis_c crc=0x5ffa0c14 size=928
maps/aghs2_encounters/a1_4_aziyog_caverns/world_physics.vmdl_c crc=0xa8b3dc7a size=182541
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop16_lr0_agg21_4_cliff_wall002.vmdl_c crc=0xef40cc8c size=10998
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop15_lr0_agg20_5_urn001.vmdl_c crc=0xb588f62e size=34479
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop14_lr0_agg19_65_desert_thorns01.vmdl_c crc=0x57efd0bc size=4009
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop13_lr0_agg18_8_ti10_tileset_misc.vmdl_c crc=0x96b4fd59 size=9162
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop12_lr0_agg17_4_crypt_statue_01.vmdl_c crc=0x39a05763 size=31944
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop11_lr0_agg16_97_crypt_01.vmdl_c crc=0x26815740 size=43666
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop10_lr0_agg15_2_stone_wall002.vmdl_c crc=0x5b0b7abe size=18822
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop9_lr0_agg14_15_crypt_tuskskeleton01.vmdl_c crc=0xab0aa70e size=11675
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop8_lr0_agg13_2_grate001.vmdl_c crc=0xffd1c0bf size=10816
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop7_lr0_agg12_3_jungle_temple_corner01.vmdl_c crc=0xa793cf0d size=7198
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop6_lr0_agg11_150_ti10_tileset_cliffs.vmdl_c crc=0x6578874d size=23549
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop5_lr0_agg10_1_universal_vines001.vmdl_c crc=0x18d6876e size=15865
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop4_lr0_agg9_61_crypt_rock_medium_01.vmdl_c crc=0xf0aee4f6 size=21084
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop3_lr0_agg8_1_wraith_king_arcana_throne.vmdl_c crc=0xbd513c87 size=65888
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop2_lr0_agg7_92_bush_ti10_01.vmdl_c crc=0x8b338afc size=4404
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop1_lr0_agg6_122_temple_stairs001.vmdl_c crc=0x4d6b591b size=12313
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop0_lr0_agg5_3_neutral_creep_camp001.vmdl_c crc=0x63622ef1 size=37964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg4_2_crypt_floor_02.vmdl_c crc=0xc012eaef size=6547
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg3_5_crypt_floor_01.vmdl_c crc=0x8ee4b978 size=66227
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg2_12_mod_radiant_path_destruction_000.vmdl_c crc=0x2ed347ab size=39461
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg1_3_mod_radiant_ti10_000.vmdl_c crc=0x2bd381b3 size=11289
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg0_5_mod_dire_ti10_000.vmdl_c crc=0xd2477741 size=63862
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c39db31 size=4239
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc97b94b8 size=3951
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58a8b45d size=4143
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a4ffbc2 size=3743
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16d282a7 size=4831
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x460ce35a size=4127
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdda3df1e size=3967
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d9dc1ec size=3855
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0392e4f size=3935
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea4b1481 size=4415
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe96a8a70 size=4239
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5934dbda size=4399
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x250dd3d9 size=3935
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3b8449a size=3823
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca929652 size=5087
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce7dd78 size=3903
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5d1aeef size=4799
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc13ebd6 size=3951
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f8f6738 size=4607
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9257f8f size=3887
