--- Files in package:
	vmdl_c: 52 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_aziyog_caverns.vmap_c crc=0xc8fc23a0 size=15152
maps/aghs2_encounters/a1_4_aziyog_caverns.gnv crc=0x201b0193 size=6432
maps/aghs2_encounters/a1_4_aziyog_caverns.vhcg crc=0xa6b558b5 size=155488
maps/aghs2_encounters/a1_4_aziyog_caverns.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_4_aziyog_caverns/world.vrman_c crc=0x98f1eecf size=1024
maps/aghs2_encounters/a1_4_aziyog_caverns/world_physics.vrman_c crc=0xdb6f2902 size=913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000.vrman_c crc=0x5f9239ed size=951
maps/aghs2_encounters/a1_4_aziyog_caverns/fog_opacity_map.vtex_c crc=0xb58e72e8 size=53284
maps/aghs2_encounters/a1_4_aziyog_caverns/fog_flow_map.vtex_c crc=0xa38e0164 size=53284
maps/aghs2_encounters/a1_4_aziyog_caverns/water_flow_map.vtex_c crc=0x69c0b518 size=53284
maps/aghs2_encounters/a1_4_aziyog_caverns/world.vwrld_c crc=0xbaa9025b size=1419
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/15_165#entitylumpname.vents_c crc=0x620b5a6a size=2066
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/14_165#entitylumpname.vents_c crc=0x5310cf67 size=2066
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/13_165#entitylumpname.vents_c crc=0xb904b329 size=2064
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/7_165#entitylumpname.vents_c crc=0x7c9750bc size=2069
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/default_ents.vents_c crc=0x16ff1c35 size=16583
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000.vwnod_c crc=0xc40d9d35 size=23075
maps/aghs2_encounters/a1_4_aziyog_caverns/world_visibility.vvis_c crc=0xb6fbcee2 size=928
maps/aghs2_encounters/a1_4_aziyog_caverns/world_physics.vmdl_c crc=0x488d968b size=177021
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop16_lr0_agg21_1_wraith_king_arcana_throne.vmdl_c crc=0x48a6ce6d size=65794
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop15_lr0_agg20_3_jungle_temple_corner01.vmdl_c crc=0x6632a684 size=7407
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop14_lr0_agg19_15_crypt_tuskskeleton01.vmdl_c crc=0x7e176a10 size=11852
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop13_lr0_agg18_65_desert_thorns01.vmdl_c crc=0xf203874c size=4201
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop12_lr0_agg17_4_crypt_statue_01.vmdl_c crc=0x643e57f4 size=32056
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop11_lr0_agg16_4_cliff_wall002.vmdl_c crc=0x2a05785a size=11190
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop10_lr0_agg15_92_bush_ti10_01.vmdl_c crc=0x9f8164d7 size=4614
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop9_lr0_agg14_122_temple_stairs001.vmdl_c crc=0xf1f038b9 size=12522
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop8_lr0_agg13_5_urn001.vmdl_c crc=0xdd240785 size=34654
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop7_lr0_agg12_3_neutral_creep_camp001.vmdl_c crc=0xf18a7a5e size=37965
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop6_lr0_agg11_97_crypt_01.vmdl_c crc=0x5578f280 size=44049
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop5_lr0_agg10_1_universal_vines001.vmdl_c crc=0xc483feca size=15017
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop4_lr0_agg9_2_stone_wall002.vmdl_c crc=0xc286eb35 size=18948
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop3_lr0_agg8_150_ti10_tileset_cliffs.vmdl_c crc=0x818399f9 size=23932
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop2_lr0_agg7_8_ti10_tileset_misc.vmdl_c crc=0xdae0b136 size=9336
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop1_lr0_agg6_2_grate001.vmdl_c crc=0x28df7237 size=11023
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop0_lr0_agg5_61_crypt_rock_medium_01.vmdl_c crc=0x58605ff5 size=21260
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg4_2_crypt_floor_02.vmdl_c crc=0x513ffe78 size=6739
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg3_5_crypt_floor_01.vmdl_c crc=0xcd249e73 size=75427
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg2_11_mod_radiant_path_destruction_000.vmdl_c crc=0x3d1135e9 size=42373
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg1_3_mod_radiant_ti10_000.vmdl_c crc=0xc535a4c2 size=11353
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg0_5_mod_dire_ti10_000.vmdl_c crc=0x8eaf5dff size=73046
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8fd507f9 size=8203
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf7aef08e size=9003
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9c19d8a size=10363
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x64e4537b size=4763
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3b0b7d6f size=13387
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x30c83010 size=5467
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd5beebd size=9147
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0xd3bc606e size=4507
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x939c3535 size=29403
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x6bd9ecc size=40363
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x724a69a size=42075
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x4bb1aac size=68251
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x1f97f8a0 size=80347
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x2da7a524 size=3995
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x15bb2d0a size=3819
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xca87b21d size=3947
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x1604ecdc size=3867
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x2373fe6d size=4059
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x63cbdef0 size=10025
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x3745eab7 size=3961
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x69ede871 size=4425
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x6b9e7325 size=5977
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x744e1916 size=4409
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xc05d5697 size=3641
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xa6cabfd1 size=4121
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x141bc86f size=4249
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x3f4178cc size=4233
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xf646b85 size=4409
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/room_activate_6.vmdl_c crc=0xea26d793 size=3720
