--- Files in package:
	vmdl_c: 52 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_aziyog_caverns.vmap_c crc=0x81571394 size=15280
maps/aghs2_encounters/a1_4_aziyog_caverns.gnv crc=0x201b0193 size=6432
maps/aghs2_encounters/a1_4_aziyog_caverns.vhcg crc=0x9115e69e size=155488
maps/aghs2_encounters/a1_4_aziyog_caverns.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_4_aziyog_caverns/world.vrman_c crc=0x98f1eecf size=1024
maps/aghs2_encounters/a1_4_aziyog_caverns/world_physics.vrman_c crc=0xdb6f2902 size=913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000.vrman_c crc=0x5f9239ed size=951
maps/aghs2_encounters/a1_4_aziyog_caverns/fog_opacity_map.vtex_c crc=0x4b1b741d size=53300
maps/aghs2_encounters/a1_4_aziyog_caverns/fog_flow_map.vtex_c crc=0xcdbca6e5 size=53284
maps/aghs2_encounters/a1_4_aziyog_caverns/water_flow_map.vtex_c crc=0xd0992fee size=53300
maps/aghs2_encounters/a1_4_aziyog_caverns/world.vwrld_c crc=0xca37391c size=1398
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/15_165#entitylumpname.vents_c crc=0xd3bb66ee size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/14_165#entitylumpname.vents_c crc=0x96b7698b size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/13_165#entitylumpname.vents_c crc=0xcad3197b size=2026
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/7_165#entitylumpname.vents_c crc=0x822feb39 size=2023
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/default_ents.vents_c crc=0x58fb15cf size=18276
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000.vwnod_c crc=0x3b23ab45 size=23166
maps/aghs2_encounters/a1_4_aziyog_caverns/world_visibility.vvis_c crc=0x5ffa0c14 size=928
maps/aghs2_encounters/a1_4_aziyog_caverns/world_physics.vmdl_c crc=0x7e658c8c size=182541
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop16_lr0_agg21_150_ti10_tileset_cliffs.vmdl_c crc=0xc2dfca88 size=23646
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop15_lr0_agg20_5_urn001.vmdl_c crc=0x347ac608 size=34623
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop14_lr0_agg19_97_crypt_01.vmdl_c crc=0x8206e2bf size=43794
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop13_lr0_agg18_122_temple_stairs001.vmdl_c crc=0x683a7289 size=12443
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop12_lr0_agg17_1_universal_vines001.vmdl_c crc=0x958aed11 size=15994
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop11_lr0_agg16_8_ti10_tileset_misc.vmdl_c crc=0xac412f18 size=9306
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop10_lr0_agg15_1_wraith_king_arcana_throne.vmdl_c crc=0xa18fa470 size=66034
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop9_lr0_agg14_2_stone_wall002.vmdl_c crc=0x533dd88b size=18949
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop8_lr0_agg13_65_desert_thorns01.vmdl_c crc=0x591ec1a7 size=4136
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop7_lr0_agg12_2_grate001.vmdl_c crc=0xf0ddce4f size=10960
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop6_lr0_agg11_4_crypt_statue_01.vmdl_c crc=0x25c59cde size=32087
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop5_lr0_agg10_3_jungle_temple_corner01.vmdl_c crc=0x7ea3d01a size=7342
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop4_lr0_agg9_4_cliff_wall002.vmdl_c crc=0x9b524d16 size=11140
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop3_lr0_agg8_3_neutral_creep_camp001.vmdl_c crc=0x6fada68f size=38092
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop2_lr0_agg7_92_bush_ti10_01.vmdl_c crc=0xf1650b61 size=4532
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop1_lr0_agg6_15_crypt_tuskskeleton01.vmdl_c crc=0x4ceebae9 size=11818
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_prop0_lr0_agg5_61_crypt_rock_medium_01.vmdl_c crc=0x269a3ea8 size=21228
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg4_2_crypt_floor_02.vmdl_c crc=0x92c36ddd size=6691
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg3_5_crypt_floor_01.vmdl_c crc=0xac4ba248 size=66419
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg2_12_mod_radiant_path_destruction_000.vmdl_c crc=0xc61f5b3f size=39589
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg1_3_mod_radiant_ti10_000.vmdl_c crc=0xb0146f1f size=11417
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_world_lr0_agg0_5_mod_dire_ti10_000.vmdl_c crc=0xa6bbf059 size=63878
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa64f5bfc size=8205
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc521659b size=9437
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7307f0f size=10765
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf0b162b size=4781
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5860cac size=14125
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f74f2b size=5693
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4a6ff72 size=9357
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x61260f21 size=4144
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x1433a0b7 size=16288
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xd50a0acd size=21104
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xfecb7c95 size=21200
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xfad04cc1 size=34592
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x70aabb36 size=41424
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x598e9a10 size=3904
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x16906e8 size=3904
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x6c5c9917 size=3856
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x1d102a26 size=3792
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x1bb3d2e7 size=4000
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x55045cbe size=10158
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x746e60a1 size=3918
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xfd671be7 size=4590
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa8e2b915 size=5374
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x1aabf8b9 size=4462
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x64367d73 size=3550
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x529a0968 size=4062
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x7694475f size=4062
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xd721e2ed size=4062
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x4d1561ce size=4318
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/room_activate_6.vmdl_c crc=0x6336b7d4 size=3560
