--- Files in package:
	vmdl_c: 124 files
	vmesh_c: 123 files
	vents_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_4_transition_gateway.vmap_c crc=0xabc1c27b size=21120
maps/aghs2_encounters/a3_4_transition_gateway.gnv crc=0x9e293aac size=3104
maps/aghs2_encounters/a3_4_transition_gateway.vhcg crc=0x264ec71f size=59096
maps/aghs2_encounters/a3_4_transition_gateway.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a3_4_transition_gateway/world.vrman_c crc=0xce5f3f2d size=1036
maps/aghs2_encounters/a3_4_transition_gateway/world_physics.vrman_c crc=0xc101da49 size=950
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000.vrman_c crc=0x6d5fa5c8 size=955
maps/aghs2_encounters/a3_4_transition_gateway/world_physics.vphys_c crc=0xaf319561 size=134462
maps/aghs2_encounters/a3_4_transition_gateway/entities/room_activate_5.vphys_c crc=0xa2f89c08 size=2326
maps/aghs2_encounters/a3_4_transition_gateway/fog_flow_map.vtex_c crc=0x88068fac size=26628
maps/aghs2_encounters/a3_4_transition_gateway/water_flow_map.vtex_c crc=0xe2358da7 size=26628
maps/aghs2_encounters/a3_4_transition_gateway/fog_opacity_map.vtex_c crc=0x34eeb7f1 size=26628
maps/aghs2_encounters/a3_4_transition_gateway/world.vwrld_c crc=0x454dab33 size=1306
maps/aghs2_encounters/a3_4_transition_gateway/entities/spawn_bridge_exit_1.vents_c crc=0xe7d788b6 size=1424
maps/aghs2_encounters/a3_4_transition_gateway/entities/spawn_bridge_entrance_0.vents_c crc=0xa7d7cec0 size=1433
maps/aghs2_encounters/a3_4_transition_gateway/entities/default_ents.vents_c crc=0x6cfc222a size=7196
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000.vwnod_c crc=0x2f296fd0 size=20740
maps/aghs2_encounters/a3_4_transition_gateway/entities/room_activate_5.vmdl_c crc=0x4af50442 size=1841
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c93_s_cb_mesh_base.vmdl_c crc=0x4ec93e7d size=1969
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c92_s_cb_mesh_base.vmdl_c crc=0x1315d69c size=1969
