--- Files in package:
	vmdl_c: 22 files
	vents_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_4_transition_gateway.vmap_c crc=0x5ba282d1 size=8304
maps/aghs2_encounters/a3_4_transition_gateway.gnv crc=0x9e293aac size=3104
maps/aghs2_encounters/a3_4_transition_gateway.vhcg crc=0x4c0d2a65 size=95654
maps/aghs2_encounters/a3_4_transition_gateway.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a3_4_transition_gateway/world.vrman_c crc=0xce5f3f2d size=1036
maps/aghs2_encounters/a3_4_transition_gateway/world_physics.vrman_c crc=0xb153d768 size=949
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000.vrman_c crc=0x6d5fa5c8 size=955
maps/aghs2_encounters/a3_4_transition_gateway/fog_opacity_map.vtex_c crc=0x44377c2b size=26676
maps/aghs2_encounters/a3_4_transition_gateway/fog_flow_map.vtex_c crc=0xf96fe319 size=26676
maps/aghs2_encounters/a3_4_transition_gateway/water_flow_map.vtex_c crc=0x790feba7 size=26676
maps/aghs2_encounters/a3_4_transition_gateway/world.vwrld_c crc=0xf69ad6f2 size=1408
maps/aghs2_encounters/a3_4_transition_gateway/entities/14_165#entitylumpname.vents_c crc=0x22e0e900 size=2015
maps/aghs2_encounters/a3_4_transition_gateway/entities/12_165#entitylumpname.vents_c crc=0x21140848 size=2021
maps/aghs2_encounters/a3_4_transition_gateway/entities/default_ents.vents_c crc=0x71f91963 size=9249
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000.vwnod_c crc=0x9a8a5bf2 size=8045
maps/aghs2_encounters/a3_4_transition_gateway/world_visibility.vvis_c crc=0xe5853414 size=928
maps/aghs2_encounters/a3_4_transition_gateway/world_physics.vmdl_c crc=0xec8f6125 size=135470
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_prop0_lr0_agg2_5_ti10_tileset_misc.vmdl_c crc=0x79bbd5a8 size=9305
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_world_lr0_agg1_8_mod_radiant_path_destruction_000.vmdl_c crc=0xf1e3728 size=28948
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_world_lr0_agg0_11_aghs21_hub_floor.vmdl_c crc=0xab883a58 size=91973
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46b793b7 size=13358
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe7f9efd size=15630
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x874983a size=24193
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x10782ff4 size=28001
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xfc2ad18a size=16481
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x47fbfc01 size=33553
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x677e3128 size=3633
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x86d9ef23 size=3743
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x3917ac7b size=7055
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x801e12a5 size=18879
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x4c3cac05 size=14207
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x2ab5c3d7 size=18367
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x4e215b29 size=20911
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x21e9a817 size=20575
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xab11ba41 size=15855
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x2ad95ee6 size=22239
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x4da87a69 size=16207
maps/aghs2_encounters/a3_4_transition_gateway/entities/room_activate_5.vmdl_c crc=0x35dfc2f7 size=3625
