--- Files in package:
	vmdl_c: 124 files
	vmesh_c: 123 files
	vents_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_4_transition_gateway.vmap_c crc=0xce4b5c71 size=21200
maps/aghs2_encounters/a3_4_transition_gateway.gnv crc=0x9e293aac size=3104
maps/aghs2_encounters/a3_4_transition_gateway.vhcg crc=0xcce64847 size=59096
maps/aghs2_encounters/a3_4_transition_gateway.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a3_4_transition_gateway/world.vrman_c crc=0x83967d44 size=1020
maps/aghs2_encounters/a3_4_transition_gateway/world_physics.vrman_c crc=0xcda28e16 size=934
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000.vrman_c crc=0x5a1f6e4d size=939
maps/aghs2_encounters/a3_4_transition_gateway/world_physics.vphys_c crc=0x2020204d size=134513
maps/aghs2_encounters/a3_4_transition_gateway/entities/room_activate_5.vphys_c crc=0xcbc33fd6 size=2653
maps/aghs2_encounters/a3_4_transition_gateway/fog_flow_map.vtex_c crc=0x6c8a5191 size=26612
maps/aghs2_encounters/a3_4_transition_gateway/water_flow_map.vtex_c crc=0x9e4a1918 size=26612
maps/aghs2_encounters/a3_4_transition_gateway/fog_opacity_map.vtex_c crc=0x76647cca size=26612
maps/aghs2_encounters/a3_4_transition_gateway/world.vwrld_c crc=0x76ba4128 size=1636
maps/aghs2_encounters/a3_4_transition_gateway/entities/spawn_bridge_exit_1.vents_c crc=0xb85fc22d size=1395
maps/aghs2_encounters/a3_4_transition_gateway/entities/spawn_bridge_entrance_0.vents_c crc=0xa92fb67 size=1403
maps/aghs2_encounters/a3_4_transition_gateway/entities/default_ents.vents_c crc=0xfa8526a6 size=7064
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000.vwnod_c crc=0xb6ee5078 size=20756
maps/aghs2_encounters/a3_4_transition_gateway/entities/room_activate_5.vmdl_c crc=0xfef0ec8f size=1785
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_b93_s_cb_mesh_base.vmdl_c crc=0xa38e913e size=1897
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_b92_s_cb_mesh_base.vmdl_c crc=0xc5fd3b26 size=1913
