--- Files in package:
	vmdl_c: 22 files
	vents_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_4_transition_gateway.vmap_c crc=0xeabeb4c6 size=8256
maps/aghs2_encounters/a3_4_transition_gateway.gnv crc=0x9e293aac size=3104
maps/aghs2_encounters/a3_4_transition_gateway.vhcg crc=0xb022a69f size=95654
maps/aghs2_encounters/a3_4_transition_gateway.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a3_4_transition_gateway/world.vrman_c crc=0xce5f3f2d size=1036
maps/aghs2_encounters/a3_4_transition_gateway/world_physics.vrman_c crc=0xb153d768 size=949
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000.vrman_c crc=0x6d5fa5c8 size=955
maps/aghs2_encounters/a3_4_transition_gateway/fog_opacity_map.vtex_c crc=0xf85847a4 size=26660
maps/aghs2_encounters/a3_4_transition_gateway/fog_flow_map.vtex_c crc=0x55291111 size=26660
maps/aghs2_encounters/a3_4_transition_gateway/water_flow_map.vtex_c crc=0x32a4bf77 size=26660
maps/aghs2_encounters/a3_4_transition_gateway/world.vwrld_c crc=0x48777035 size=1431
maps/aghs2_encounters/a3_4_transition_gateway/entities/14_165#entitylumpname.vents_c crc=0xfda59795 size=2061
maps/aghs2_encounters/a3_4_transition_gateway/entities/12_165#entitylumpname.vents_c crc=0x1af25283 size=2067
maps/aghs2_encounters/a3_4_transition_gateway/entities/default_ents.vents_c crc=0x5365649e size=9322
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000.vwnod_c crc=0x504dd221 size=7939
maps/aghs2_encounters/a3_4_transition_gateway/world_visibility.vvis_c crc=0xc84f6e2 size=928
maps/aghs2_encounters/a3_4_transition_gateway/world_physics.vmdl_c crc=0x5da5d310 size=132206
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_prop0_lr0_agg2_5_ti10_tileset_misc.vmdl_c crc=0x651b2438 size=9337
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_world_lr0_agg1_8_mod_radiant_path_destruction_000.vmdl_c crc=0x5466b956 size=31012
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_world_lr0_agg0_11_aghs21_hub_floor.vmdl_c crc=0x273007c3 size=95701
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x25e25ff0 size=12652
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x89f689dc size=14460
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x919a31c3 size=47996
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x61e4d0dc size=54860
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x95d29afb size=28572
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x4be9d5a0 size=68588
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x471e78a0 size=3676
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x246b24d3 size=3962
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xe40deadd size=11626
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x82a3f20d size=27770
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xa88d89c0 size=14362
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xa5bfa057 size=18970
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x619487ec size=28106
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x8659a89d size=27034
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x41fca794 size=16090
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0xf6320fad size=21258
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x4df913bb size=26954
maps/aghs2_encounters/a3_4_transition_gateway/entities/room_activate_5.vmdl_c crc=0x8d340b36 size=3801
