--- Files in package:
	vmdl_c: 22 files
	vents_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_4_transition_gateway.vmap_c crc=0x75669485 size=8352
maps/aghs2_encounters/a3_4_transition_gateway.gnv crc=0x9e293aac size=3104
maps/aghs2_encounters/a3_4_transition_gateway.vhcg crc=0x4c0d2a65 size=95654
maps/aghs2_encounters/a3_4_transition_gateway.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a3_4_transition_gateway/world.vrman_c crc=0xce5f3f2d size=1036
maps/aghs2_encounters/a3_4_transition_gateway/world_physics.vrman_c crc=0xb153d768 size=949
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000.vrman_c crc=0x6d5fa5c8 size=955
maps/aghs2_encounters/a3_4_transition_gateway/fog_opacity_map.vtex_c crc=0x44377c2b size=26676
maps/aghs2_encounters/a3_4_transition_gateway/fog_flow_map.vtex_c crc=0xf96fe319 size=26676
maps/aghs2_encounters/a3_4_transition_gateway/water_flow_map.vtex_c crc=0x790feba7 size=26676
maps/aghs2_encounters/a3_4_transition_gateway/world.vwrld_c crc=0xb803afbf size=1408
maps/aghs2_encounters/a3_4_transition_gateway/entities/14_165#entitylumpname.vents_c crc=0x725e824a size=2079
maps/aghs2_encounters/a3_4_transition_gateway/entities/12_165#entitylumpname.vents_c crc=0x97666ac6 size=2085
maps/aghs2_encounters/a3_4_transition_gateway/entities/default_ents.vents_c crc=0x6a8db7c7 size=9332
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000.vwnod_c crc=0x9a8a5bf2 size=8045
maps/aghs2_encounters/a3_4_transition_gateway/world_visibility.vvis_c crc=0xe5853414 size=928
maps/aghs2_encounters/a3_4_transition_gateway/world_physics.vmdl_c crc=0xe40355dc size=135598
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_prop0_lr0_agg2_5_ti10_tileset_misc.vmdl_c crc=0xd72587f7 size=9369
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_world_lr0_agg1_8_mod_radiant_path_destruction_000.vmdl_c crc=0x426bf525 size=29012
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_world_lr0_agg0_11_aghs21_hub_floor.vmdl_c crc=0x2c96e46c size=92053
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9160b9e size=13422
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x443491bd size=15694
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x5cc41ace size=24241
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x10e88c92 size=28049
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x951fbc28 size=16529
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xcc1ced27 size=33601
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x5fb0f624 size=3697
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x34f42486 size=3807
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xa42f0379 size=7103
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xaf46464b size=18911
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x79b0944c size=14255
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x1de37a00 size=18415
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x50d2f44d size=20943
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xabfbc1b7 size=20607
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x9da63816 size=15903
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x6a09a582 size=22255
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xa4b3cf27 size=16271
maps/aghs2_encounters/a3_4_transition_gateway/entities/room_activate_5.vmdl_c crc=0x7c9c4d2f size=3753
