--- Files in package:
	vmdl_c: 48 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_marine_prison.vmap_c crc=0xddee0eaf size=13984
maps/aghs2_encounters/a2_1_marine_prison.gnv crc=0x7da9b2a5 size=6432
maps/aghs2_encounters/a2_1_marine_prison.vhcg crc=0x16739213 size=86044
maps/aghs2_encounters/a2_1_marine_prison.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_1_marine_prison/world.vrman_c crc=0x73a533e3 size=1021
maps/aghs2_encounters/a2_1_marine_prison/world_physics.vrman_c crc=0x4a233666 size=912
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000.vrman_c crc=0xcaeb0fa5 size=950
maps/aghs2_encounters/a2_1_marine_prison/fog_opacity_map.vtex_c crc=0x1edd19c0 size=53268
maps/aghs2_encounters/a2_1_marine_prison/fog_flow_map.vtex_c crc=0x768002b4 size=53268
maps/aghs2_encounters/a2_1_marine_prison/water_flow_map.vtex_c crc=0xc1c43b24 size=53268
maps/aghs2_encounters/a2_1_marine_prison/world.vwrld_c crc=0x1c32220f size=1296
maps/aghs2_encounters/a2_1_marine_prison/entities/spawn_bridge_event_exit_2.vents_c crc=0x97520481 size=1982
maps/aghs2_encounters/a2_1_marine_prison/entities/spawn_bridge_exit_1.vents_c crc=0x9f3b74d5 size=1980
maps/aghs2_encounters/a2_1_marine_prison/entities/spawn_bridge_entrance_0.vents_c crc=0xf82a918c size=1977
maps/aghs2_encounters/a2_1_marine_prison/entities/default_ents.vents_c crc=0x61d605bf size=29180
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000.vwnod_c crc=0xa1577bae size=38910
maps/aghs2_encounters/a2_1_marine_prison/world_visibility.vvis_c crc=0x2c9ea0a0 size=928
maps/aghs2_encounters/a2_1_marine_prison/world_physics.vmdl_c crc=0xe8309bcf size=236060
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_world_lr0_agg3_4_gray_prison.vmdl_c crc=0xf5369d1a size=28396
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_world_lr0_agg2_4_darkreef_prison_003b.vmdl_c crc=0x5ac5f458 size=16037
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_world_lr0_agg1_2_darkreef_prison_002.vmdl_c crc=0x7b965037 size=52372
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_world_lr0_agg0_25_darkreef_prison_000.vmdl_c crc=0x8cc6710 size=218485
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x8d55e88b size=3481
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xecceb56e size=3481
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x183e7694 size=3369
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x384933e8 size=3769
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x5b21a2aa size=3481
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x7193b412 size=3369
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xc4a36bba size=3465
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x2105f8c size=3465
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe676413 size=4141
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1fd90c size=4893
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd77b7ba size=4301
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1da96bbc size=5165
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10f5e572 size=5021
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x595dcb85 size=4269
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1f86a7e size=4109
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6661269c size=4620
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c45e15b size=4812
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xccaea685 size=4156
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcefb5d4f size=4188
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f27a9b size=4572
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3366b17 size=4844
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22a67188 size=4028
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x9f46e629 size=4751
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x4b9b5d76 size=4861
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x7c5df89f size=14397
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x16b1f09a size=15501
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x95cd2409 size=9597
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xcbf79f0a size=4285
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xf1ac3307 size=4301
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xd2ade704 size=4269
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc706bbde size=8669
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x7f41fcd0 size=8557
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xb3d32456 size=8589
maps/aghs2_encounters/a2_1_marine_prison/entities/177_prison_door_movelinear_177_13.vmdl_c crc=0x34e76e3a size=3590
maps/aghs2_encounters/a2_1_marine_prison/entities/177_cell_door_trigger_177_8.vmdl_c crc=0x3a8381bf size=3539
maps/aghs2_encounters/a2_1_marine_prison/entities/176_prison_door_movelinear_176_13.vmdl_c crc=0x1b6d695f size=3590
maps/aghs2_encounters/a2_1_marine_prison/entities/176_cell_door_trigger_176_8.vmdl_c crc=0xb7d80657 size=3539
maps/aghs2_encounters/a2_1_marine_prison/entities/172_prison_door_movelinear_172_13.vmdl_c crc=0xa54574cb size=3590
maps/aghs2_encounters/a2_1_marine_prison/entities/172_cell_door_trigger_172_8.vmdl_c crc=0xef251334 size=3539
maps/aghs2_encounters/a2_1_marine_prison/entities/cell_button_3_212.vmdl_c crc=0xdffd206c size=3545
maps/aghs2_encounters/a2_1_marine_prison/entities/cell_button_2_210.vmdl_c crc=0xf9f1582f size=3545
maps/aghs2_encounters/a2_1_marine_prison/entities/cell_button_1_209.vmdl_c crc=0xbd60fe3c size=3545
maps/aghs2_encounters/a2_1_marine_prison/entities/room_activate_6.vmdl_c crc=0xe6eb8866 size=3543
