--- Files in package:
	vmdl_c: 44 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_marine_prison.vmap_c crc=0x3c3ec700 size=13760
maps/aghs2_encounters/a2_1_marine_prison.gnv crc=0x7da9b2a5 size=6432
maps/aghs2_encounters/a2_1_marine_prison.vhcg crc=0xdb4647f0 size=113692
maps/aghs2_encounters/a2_1_marine_prison.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_1_marine_prison/world.vrman_c crc=0x73a533e3 size=1021
maps/aghs2_encounters/a2_1_marine_prison/world_physics.vrman_c crc=0x4a233666 size=912
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000.vrman_c crc=0xcaeb0fa5 size=950
maps/aghs2_encounters/a2_1_marine_prison/fog_opacity_map.vtex_c crc=0xeffbcdf7 size=53300
maps/aghs2_encounters/a2_1_marine_prison/fog_flow_map.vtex_c crc=0x15615b8a size=53284
maps/aghs2_encounters/a2_1_marine_prison/water_flow_map.vtex_c crc=0x5eb66284 size=53300
maps/aghs2_encounters/a2_1_marine_prison/world.vwrld_c crc=0x1133866 size=1398
maps/aghs2_encounters/a2_1_marine_prison/entities/12_165#entitylumpname.vents_c crc=0xa2d45909 size=2089
maps/aghs2_encounters/a2_1_marine_prison/entities/11_165#entitylumpname.vents_c crc=0xa6cba60b size=2093
maps/aghs2_encounters/a2_1_marine_prison/entities/7_165#entitylumpname.vents_c crc=0xf16917c0 size=2086
maps/aghs2_encounters/a2_1_marine_prison/entities/default_ents.vents_c crc=0x316f1c69 size=27482
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000.vwnod_c crc=0x4fd38a51 size=34955
maps/aghs2_encounters/a2_1_marine_prison/world_visibility.vvis_c crc=0x2c9ea0a0 size=928
maps/aghs2_encounters/a2_1_marine_prison/world_physics.vmdl_c crc=0xe2d2b3f6 size=236172
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_prop7_lr0_agg11_146_darkreef_grating_01.vmdl_c crc=0x9c91d9bc size=8380
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_prop6_lr0_agg10_73_dire_chain001_tint.vmdl_c crc=0xe53cfa7a size=20458
