--- Files in package:
	vmdl_c: 66 files
	vmesh_c: 59 files
	vphys_c: 11 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_marine_prison.vmap_c crc=0x4eba9ce6 size=16032
maps/aghs2_encounters/a2_1_marine_prison.gnv crc=0x7da9b2a5 size=6432
maps/aghs2_encounters/a2_1_marine_prison.vhcg crc=0x16739213 size=86044
maps/aghs2_encounters/a2_1_marine_prison.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_1_marine_prison/world.vrman_c crc=0x73a533e3 size=1021
maps/aghs2_encounters/a2_1_marine_prison/world_physics.vrman_c crc=0xc68a2802 size=913
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000.vrman_c crc=0xcaeb0fa5 size=950
maps/aghs2_encounters/a2_1_marine_prison/world_physics.vphys_c crc=0xb1c23caa size=235065
maps/aghs2_encounters/a2_1_marine_prison/entities/177_prison_door_movelinear_177_13.vphys_c crc=0x69cea915 size=2315
maps/aghs2_encounters/a2_1_marine_prison/entities/177_cell_door_trigger_177_8.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_1_marine_prison/entities/176_prison_door_movelinear_176_13.vphys_c crc=0x69cea915 size=2315
maps/aghs2_encounters/a2_1_marine_prison/entities/176_cell_door_trigger_176_8.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_1_marine_prison/entities/172_prison_door_movelinear_172_13.vphys_c crc=0x69cea915 size=2315
maps/aghs2_encounters/a2_1_marine_prison/entities/172_cell_door_trigger_172_8.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_1_marine_prison/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a2_1_marine_prison/entities/cell_button_1_209.vphys_c crc=0x45b50235 size=2254
maps/aghs2_encounters/a2_1_marine_prison/entities/cell_button_2_210.vphys_c crc=0x45b50235 size=2254
maps/aghs2_encounters/a2_1_marine_prison/entities/cell_button_3_212.vphys_c crc=0x45b50235 size=2254
maps/aghs2_encounters/a2_1_marine_prison/fog_flow_map.vtex_c crc=0x8bf73e2d size=53252
maps/aghs2_encounters/a2_1_marine_prison/fog_opacity_map.vtex_c crc=0x16fc6439 size=53252
maps/aghs2_encounters/a2_1_marine_prison/water_flow_map.vtex_c crc=0x385e8b44 size=53252
maps/aghs2_encounters/a2_1_marine_prison/world.vwrld_c crc=0xa6843d11 size=1296
maps/aghs2_encounters/a2_1_marine_prison/entities/spawn_bridge_event_exit_2.vents_c crc=0x90571b38 size=1439
maps/aghs2_encounters/a2_1_marine_prison/entities/spawn_bridge_exit_1.vents_c crc=0xf4c6764 size=1436
maps/aghs2_encounters/a2_1_marine_prison/entities/spawn_bridge_entrance_0.vents_c crc=0xef5ddd5b size=1434
maps/aghs2_encounters/a2_1_marine_prison/entities/default_ents.vents_c crc=0x8b297cac size=25414
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000.vwnod_c crc=0x19aded83 size=40600
maps/aghs2_encounters/a2_1_marine_prison/entities/177_prison_door_movelinear_177_13.vmdl_c crc=0x3f772cea size=2142
maps/aghs2_encounters/a2_1_marine_prison/entities/177_cell_door_trigger_177_8.vmdl_c crc=0x2bc48cdc size=1883
maps/aghs2_encounters/a2_1_marine_prison/entities/176_prison_door_movelinear_176_13.vmdl_c crc=0xfb25cc83 size=2142
maps/aghs2_encounters/a2_1_marine_prison/entities/176_cell_door_trigger_176_8.vmdl_c crc=0xde5cc44d size=1883
maps/aghs2_encounters/a2_1_marine_prison/entities/172_prison_door_movelinear_172_13.vmdl_c crc=0xf38bebbd size=2142
maps/aghs2_encounters/a2_1_marine_prison/entities/172_cell_door_trigger_172_8.vmdl_c crc=0x2b1ff6a2 size=1883
maps/aghs2_encounters/a2_1_marine_prison/entities/room_activate_6.vmdl_c crc=0x7ee383b7 size=1839
maps/aghs2_encounters/a2_1_marine_prison/entities/cell_button_1_209.vmdl_c crc=0x9bfc9756 size=1841
maps/aghs2_encounters/a2_1_marine_prison/entities/cell_button_2_210.vmdl_c crc=0x61c19d03 size=1841
maps/aghs2_encounters/a2_1_marine_prison/entities/cell_button_3_212.vmdl_c crc=0x7c5b0d3a size=1841
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0xd7cd8881 size=1967
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xcfc37199 size=1967
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x9d6e94d2 size=1967
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0xe97a93be size=1967
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0x3e81a08a size=1967
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x1a7d3d26 size=1967
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0xf12517ee size=1967
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x110bfc14 size=1967
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0x7e45a1af size=1967
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xd6f0ca0c size=1967
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x2c0f67b size=1967
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x3b1f9c66 size=1967
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x4f2d0245 size=1967
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x84794b0b size=1967
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0xaa32d253 size=1967
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xf007e70f size=1967
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xb0c049cc size=1966
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x985e471 size=1966
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0xc1081bea size=1966
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0xd61815fd size=1966
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x3a6c65ab size=1966
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x4d06b87 size=1966
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x995d6dba size=1966
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xc4bde81f size=1966
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x37b1be0a size=1966
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x272eb69a size=1965
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xfed6ff6f size=1965
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xb21fdbf8 size=1965
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x1d8a5bde size=1965
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xbddd4c9e size=1965
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xdafa9356 size=1965
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x8438fc45 size=1965
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xf951a2c1 size=1965
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd227bc50 size=2018
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43d15ca size=2018
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc436415b size=2018
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab6b8626 size=2018
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52e6d0ae size=2018
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x794e1a6a size=2018
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a48c6a3 size=2018
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9013ab5e size=2017
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1cc3ed46 size=2017
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfdd52794 size=2017
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x765b2a9a size=2017
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b4b97cf size=2017
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe96d4f3f size=2017
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6edfe64 size=2017
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c28_s_cb_mesh_overlay0.vmdl_c crc=0x397b7a5e size=1971
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c25_s_cb_mesh_overlay0.vmdl_c crc=0x51803e6a size=1971
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c22_s_cb_mesh_overlay1.vmdl_c crc=0xf1b1ddb size=1971
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmdl_c crc=0xfeda7802 size=1971
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c19_s_cb_mesh_overlay0.vmdl_c crc=0x294229c size=1971
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c7_s_cb_mesh_overlay0.vmdl_c crc=0xd1e5dcab size=1970
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c6_s_cb_mesh_overlay0.vmdl_c crc=0xa692b771 size=1970
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c1_s_cb_mesh_overlay0.vmdl_c crc=0x3530f741 size=1970
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xdbdfe538 size=1970
maps/aghs2_encounters/a2_1_marine_prison/entities/177_prison_door_movelinear_177_13.vmesh_c crc=0x2cad8aa1 size=1072
maps/aghs2_encounters/a2_1_marine_prison/entities/176_prison_door_movelinear_176_13.vmesh_c crc=0x2cad8aa1 size=1072
maps/aghs2_encounters/a2_1_marine_prison/entities/172_prison_door_movelinear_172_13.vmesh_c crc=0x2cad8aa1 size=1072
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmesh_c crc=0xec033486 size=41764
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmesh_c crc=0x9544a6b9 size=32992
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0x94a8c374 size=53092
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0x8165a983 size=18292
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmesh_c crc=0xb9a6e58d size=66676
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0x18f6a530 size=33604
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmesh_c crc=0xe8b7d18 size=27336
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmesh_c crc=0x1e636017 size=38172
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmesh_c crc=0x9d77912f size=22360
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmesh_c crc=0x78ee5d0a size=18244
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmesh_c crc=0x458f7cb0 size=52656
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmesh_c crc=0x8cdb6c6 size=59252
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmesh_c crc=0x1d09f102 size=32748
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmesh_c crc=0x9eeca20f size=29540
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmesh_c crc=0xd964b195 size=18188
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0x2d73be2b size=75124
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c crc=0x2558af4d size=39048
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmesh_c crc=0xd6f6ab3d size=28626
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmesh_c crc=0x68546c4e size=29942
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0xd261aa12 size=18128
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0xac74e17f size=50416
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0x93712947 size=53208
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0xc58fecdb size=50920
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0xa687bd0b size=53086
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xbfa71ea1 size=73288
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmesh_c crc=0x63a02421 size=2134
