--- Files in package:
	vmdl_c: 44 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_marine_prison.vmap_c crc=0xe6921391 size=13648
maps/aghs2_encounters/a2_1_marine_prison.gnv crc=0x7da9b2a5 size=6432
maps/aghs2_encounters/a2_1_marine_prison.vhcg crc=0x19c9d975 size=113692
maps/aghs2_encounters/a2_1_marine_prison.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_1_marine_prison/world.vrman_c crc=0x73a533e3 size=1021
maps/aghs2_encounters/a2_1_marine_prison/world_physics.vrman_c crc=0x4a233666 size=912
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000.vrman_c crc=0xcaeb0fa5 size=950
maps/aghs2_encounters/a2_1_marine_prison/fog_opacity_map.vtex_c crc=0x82b6a478 size=53284
maps/aghs2_encounters/a2_1_marine_prison/fog_flow_map.vtex_c crc=0x9e8dcea6 size=53284
maps/aghs2_encounters/a2_1_marine_prison/water_flow_map.vtex_c crc=0x43061362 size=53284
maps/aghs2_encounters/a2_1_marine_prison/world.vwrld_c crc=0x208329d6 size=1424
maps/aghs2_encounters/a2_1_marine_prison/entities/12_165#entitylumpname.vents_c crc=0x24ec2dca size=2071
maps/aghs2_encounters/a2_1_marine_prison/entities/11_165#entitylumpname.vents_c crc=0x53e5eb5 size=2075
maps/aghs2_encounters/a2_1_marine_prison/entities/7_165#entitylumpname.vents_c crc=0xc5d1c969 size=2068
maps/aghs2_encounters/a2_1_marine_prison/entities/default_ents.vents_c crc=0xf6ff5373 size=27415
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000.vwnod_c crc=0xec92a04 size=34980
maps/aghs2_encounters/a2_1_marine_prison/world_visibility.vvis_c crc=0xc59f6256 size=928
maps/aghs2_encounters/a2_1_marine_prison/world_physics.vmdl_c crc=0x9cfe440a size=230044
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_prop7_lr0_agg11_44_darkreef_naga_statue001.vmdl_c crc=0xaf11e8b2 size=21327
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_prop6_lr0_agg10_412_prison_structures_01.vmdl_c crc=0xc1df90e1 size=132362
