--- Files in package:
	vmdl_c: 67 files
	vmesh_c: 59 files
	vphys_c: 12 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_marine_prison.vmap_c crc=0x6911cb90 size=16288
maps/aghs2_encounters/a2_1_marine_prison.gnv crc=0x7da9b2a5 size=6432
maps/aghs2_encounters/a2_1_marine_prison.vhcg crc=0x2a3a2133 size=86044
maps/aghs2_encounters/a2_1_marine_prison.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_1_marine_prison/world.vrman_c crc=0x20b72c91 size=1005
maps/aghs2_encounters/a2_1_marine_prison/world_physics.vrman_c crc=0x44460cf size=913
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000.vrman_c crc=0x977ac6e3 size=934
maps/aghs2_encounters/a2_1_marine_prison/world_physics.vphys_c crc=0xe4501668 size=233744
maps/aghs2_encounters/a2_1_marine_prison/phys_level_water.vphys_c crc=0xf41f52c3 size=38162
maps/aghs2_encounters/a2_1_marine_prison/entities/177_prison_door_movelinear_177_13.vphys_c crc=0xf1120f38 size=2634
maps/aghs2_encounters/a2_1_marine_prison/entities/177_cell_door_trigger_177_8.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_1_marine_prison/entities/176_prison_door_movelinear_176_13.vphys_c crc=0xf1120f38 size=2634
maps/aghs2_encounters/a2_1_marine_prison/entities/176_cell_door_trigger_176_8.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_1_marine_prison/entities/172_prison_door_movelinear_172_13.vphys_c crc=0xf1120f38 size=2634
maps/aghs2_encounters/a2_1_marine_prison/entities/172_cell_door_trigger_172_8.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_1_marine_prison/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a2_1_marine_prison/entities/cell_button_1_209.vphys_c crc=0x82bb66ca size=2569
maps/aghs2_encounters/a2_1_marine_prison/entities/cell_button_2_210.vphys_c crc=0x82bb66ca size=2569
maps/aghs2_encounters/a2_1_marine_prison/entities/cell_button_3_212.vphys_c crc=0x82bb66ca size=2569
