--- Files in package:
	vmdl_c: 118 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_mystical_traps.vmap_c crc=0x8d99657b size=23696
maps/aghs2_encounters/a2_3_mystical_traps.gnv crc=0x3d0e8c60 size=6432
maps/aghs2_encounters/a2_3_mystical_traps.vhcg crc=0x63ba4033 size=180196
maps/aghs2_encounters/a2_3_mystical_traps.trm crc=0x61e2979d size=737
maps/aghs2_encounters/a2_3_mystical_traps/world.vrman_c crc=0x1abcea size=1024
maps/aghs2_encounters/a2_3_mystical_traps/world_physics.vrman_c crc=0xfed224a4 size=913
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000.vrman_c crc=0x2aac44ab size=951
maps/aghs2_encounters/a2_3_mystical_traps/fog_opacity_map.vtex_c crc=0x15e5e07c size=53300
maps/aghs2_encounters/a2_3_mystical_traps/fog_flow_map.vtex_c crc=0x5fa89eab size=53284
maps/aghs2_encounters/a2_3_mystical_traps/water_flow_map.vtex_c crc=0x3185bd10 size=53300
maps/aghs2_encounters/a2_3_mystical_traps/world.vwrld_c crc=0x2abef893 size=1397
maps/aghs2_encounters/a2_3_mystical_traps/entities/15_165#entitylumpname.vents_c crc=0xf3c31bc7 size=2094
maps/aghs2_encounters/a2_3_mystical_traps/entities/14_165#entitylumpname.vents_c crc=0x664d7ff5 size=2084
maps/aghs2_encounters/a2_3_mystical_traps/entities/13_165#entitylumpname.vents_c crc=0xab23e834 size=2085
maps/aghs2_encounters/a2_3_mystical_traps/entities/7_165#entitylumpname.vents_c crc=0x5b8230bd size=2087
maps/aghs2_encounters/a2_3_mystical_traps/entities/default_ents.vents_c crc=0x39b64b19 size=33774
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000.vwnod_c crc=0x35f35df2 size=38965
maps/aghs2_encounters/a2_3_mystical_traps/world_visibility.vvis_c crc=0x368823df size=928
maps/aghs2_encounters/a2_3_mystical_traps/world_physics.vmdl_c crc=0xa8f9bf02 size=185325
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop14_lr0_agg19_20_cliff_wall002.vmdl_c crc=0xb15a3ce size=11206
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop13_lr0_agg18_4_clay_pot001.vmdl_c crc=0xec2abf27 size=10963
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop12_lr0_agg17_351_temple_stairs001.vmdl_c crc=0x8a637a76 size=23610
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop11_lr0_agg16_4_clay_pot005.vmdl_c crc=0xca83520e size=31763
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop10_lr0_agg15_1_clay_cup002.vmdl_c crc=0xe001ae79 size=20643
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop9_lr0_agg14_5_clay_pots_broken001.vmdl_c crc=0x718b73e4 size=17914
