--- Files in package:
	vmdl_c: 182 files
	vmesh_c: 153 files
	vphys_c: 30 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_mystical_traps.vmap_c crc=0xc1c2ea2f size=31008
maps/aghs2_encounters/a2_3_mystical_traps.gnv crc=0x3d0e8c60 size=6432
maps/aghs2_encounters/a2_3_mystical_traps.vhcg crc=0xb7699a1a size=135444
maps/aghs2_encounters/a2_3_mystical_traps.trm crc=0x61e2979d size=737
maps/aghs2_encounters/a2_3_mystical_traps/world.vrman_c crc=0x976e2e5f size=1008
maps/aghs2_encounters/a2_3_mystical_traps/world_physics.vrman_c crc=0x11d7023e size=914
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000.vrman_c crc=0xde3cb1bd size=935
maps/aghs2_encounters/a2_3_mystical_traps/world_physics.vphys_c crc=0xc93572a1 size=183789
maps/aghs2_encounters/a2_3_mystical_traps/phys_level_water.vphys_c crc=0x87049284 size=17504
maps/aghs2_encounters/a2_3_mystical_traps/entities/140_trigger_spike_trap_cp2_140_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a2_3_mystical_traps/entities/139_trigger_spike_trap_cp2_139_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a2_3_mystical_traps/entities/137_trigger_spike_trap_cp2_137_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a2_3_mystical_traps/entities/135_trigger_spike_trap_cp2_135_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a2_3_mystical_traps/entities/134_trigger_spike_trap_cp2_134_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a2_3_mystical_traps/entities/133_trigger_spike_trap_cp2_133_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a2_3_mystical_traps/entities/132_trigger_spike_trap_cp2_132_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a2_3_mystical_traps/entities/131_trigger_spike_trap_cp2_131_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a2_3_mystical_traps/entities/130_trigger_spike_trap_cp2_130_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a2_3_mystical_traps/entities/129_trigger_spike_trap_cp2_129_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a2_3_mystical_traps/entities/112_trigger_fire_trap_unified_112_3.vphys_c crc=0x3f4e70 size=2652
maps/aghs2_encounters/a2_3_mystical_traps/entities/83_trigger_fire_trap_unified_83_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_3_mystical_traps/entities/82_trigger_fire_trap_unified_82_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_1_64_11.vphys_c crc=0x9d55ccc size=2644
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_3_64_8.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_2_64_6.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_4_64_2.vphys_c crc=0xfa9599e0 size=2644
maps/aghs2_encounters/a2_3_mystical_traps/entities/56_trigger_fire_trap_unified_56_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_3_mystical_traps/entities/38_trigger_fire_trap_unified_38_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_3_mystical_traps/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_05_trigger_89.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_03_trigger_121.vphys_c crc=0x1e7494d3 size=2656
maps/aghs2_encounters/a2_3_mystical_traps/entities/cycle_traps_trigger_16.vphys_c crc=0x1cbc9b71 size=2608
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_06_trigger_158.vphys_c crc=0x1bf72b7f size=2654
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_01_trigger_154.vphys_c crc=0xa32cdd5b size=2647
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_02a_trigger_150.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_04_trigger_87.vphys_c crc=0xbf887dbf size=2650
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_02_trigger_108.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_3_mystical_traps/water_flow_map.vtex_c crc=0x8a9d62a1 size=53236
maps/aghs2_encounters/a2_3_mystical_traps/fog_opacity_map.vtex_c crc=0x263849cf size=53236
maps/aghs2_encounters/a2_3_mystical_traps/fog_flow_map.vtex_c crc=0x13802c0c size=53220
maps/aghs2_encounters/a2_3_mystical_traps/world.vwrld_c crc=0xd34fcd20 size=1622
maps/aghs2_encounters/a2_3_mystical_traps/entities/spawn_bridge_exit_3.vents_c crc=0xb80380df size=1405
maps/aghs2_encounters/a2_3_mystical_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x1f6e6439 size=1405
maps/aghs2_encounters/a2_3_mystical_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0xf0f84a9f size=1414
maps/aghs2_encounters/a2_3_mystical_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x1276da18 size=1405
maps/aghs2_encounters/a2_3_mystical_traps/entities/default_ents.vents_c crc=0xde17540e size=32736
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000.vwnod_c crc=0xd5279345 size=48812
maps/aghs2_encounters/a2_3_mystical_traps/phys_level_water.vmdl_c crc=0x5ded628f size=1775
maps/aghs2_encounters/a2_3_mystical_traps/entities/140_trigger_spike_trap_cp2_140_4.vmdl_c crc=0xe6b45c62 size=1831
