--- Files in package:
	vmdl_c: 144 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_mystical_traps.vmap_c crc=0xac55b2fe size=27104
maps/aghs2_encounters/a2_3_mystical_traps.gnv crc=0x3d0e8c60 size=6432
maps/aghs2_encounters/a2_3_mystical_traps.vhcg crc=0xfa3c5db1 size=135244
maps/aghs2_encounters/a2_3_mystical_traps.trm crc=0x61e2979d size=737
maps/aghs2_encounters/a2_3_mystical_traps/world.vrman_c crc=0x1abcea size=1024
maps/aghs2_encounters/a2_3_mystical_traps/world_physics.vrman_c crc=0xfed224a4 size=913
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000.vrman_c crc=0x2aac44ab size=951
maps/aghs2_encounters/a2_3_mystical_traps/fog_opacity_map.vtex_c crc=0x4ad4092e size=53268
maps/aghs2_encounters/a2_3_mystical_traps/fog_flow_map.vtex_c crc=0xc4750b58 size=53268
maps/aghs2_encounters/a2_3_mystical_traps/water_flow_map.vtex_c crc=0xcb09af2f size=53268
maps/aghs2_encounters/a2_3_mystical_traps/world.vwrld_c crc=0x150a0035 size=1296
maps/aghs2_encounters/a2_3_mystical_traps/entities/spawn_bridge_exit_3.vents_c crc=0x19875a94 size=1981
maps/aghs2_encounters/a2_3_mystical_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0xce8b8bf5 size=1977
maps/aghs2_encounters/a2_3_mystical_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x2530520f size=1985
maps/aghs2_encounters/a2_3_mystical_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x90689ada size=1978
maps/aghs2_encounters/a2_3_mystical_traps/entities/default_ents.vents_c crc=0xe4cd5137 size=33538
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000.vwnod_c crc=0xf3f8e3a9 size=42276
maps/aghs2_encounters/a2_3_mystical_traps/world_visibility.vvis_c crc=0x368823df size=928
maps/aghs2_encounters/a2_3_mystical_traps/world_physics.vmdl_c crc=0xf3ea966c size=185213
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop14_lr0_agg19_4_clay_pot005.vmdl_c crc=0x5d9be4d6 size=31587
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop13_lr0_agg18_2_clay_pots_broken004.vmdl_c crc=0x190f6a80 size=16587
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop12_lr0_agg17_1_clay_cup002.vmdl_c crc=0x9e3287b2 size=20467
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop11_lr0_agg16_32_ti10_tileset_misc.vmdl_c crc=0xc6066a5c size=28250
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop10_lr0_agg15_5_clay_pots_broken001.vmdl_c crc=0x7564b409 size=17723
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop9_lr0_agg14_4_clay_pot001.vmdl_c crc=0x7af3ae2b size=10754
