--- Files in package:
	vmdl_c: 181 files
	vmesh_c: 153 files
	vphys_c: 29 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_mystical_traps.vmap_c crc=0x9d726d2e size=30800
maps/aghs2_encounters/a2_3_mystical_traps.gnv crc=0x3d0e8c60 size=6432
maps/aghs2_encounters/a2_3_mystical_traps.vhcg crc=0xfa3c5db1 size=135244
maps/aghs2_encounters/a2_3_mystical_traps.trm crc=0x61e2979d size=737
maps/aghs2_encounters/a2_3_mystical_traps/world.vrman_c crc=0x1abcea size=1024
maps/aghs2_encounters/a2_3_mystical_traps/world_physics.vrman_c crc=0xf01947fe size=914
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000.vrman_c crc=0x2aac44ab size=951
maps/aghs2_encounters/a2_3_mystical_traps/world_physics.vphys_c crc=0x3b476a9b size=184229
maps/aghs2_encounters/a2_3_mystical_traps/entities/140_trigger_spike_trap_cp2_140_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a2_3_mystical_traps/entities/139_trigger_spike_trap_cp2_139_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a2_3_mystical_traps/entities/137_trigger_spike_trap_cp2_137_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a2_3_mystical_traps/entities/135_trigger_spike_trap_cp2_135_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a2_3_mystical_traps/entities/134_trigger_spike_trap_cp2_134_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a2_3_mystical_traps/entities/133_trigger_spike_trap_cp2_133_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a2_3_mystical_traps/entities/132_trigger_spike_trap_cp2_132_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a2_3_mystical_traps/entities/131_trigger_spike_trap_cp2_131_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a2_3_mystical_traps/entities/130_trigger_spike_trap_cp2_130_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a2_3_mystical_traps/entities/129_trigger_spike_trap_cp2_129_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a2_3_mystical_traps/entities/112_trigger_fire_trap_unified_112_3.vphys_c crc=0xc92e7441 size=2344
maps/aghs2_encounters/a2_3_mystical_traps/entities/83_trigger_fire_trap_unified_83_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_3_mystical_traps/entities/82_trigger_fire_trap_unified_82_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_1_64_11.vphys_c crc=0x4b4e57a8 size=2325
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_3_64_8.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_2_64_6.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_4_64_2.vphys_c crc=0xe8dfe786 size=2325
maps/aghs2_encounters/a2_3_mystical_traps/entities/56_trigger_fire_trap_unified_56_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_3_mystical_traps/entities/38_trigger_fire_trap_unified_38_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_3_mystical_traps/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_05_trigger_89.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_03_trigger_121.vphys_c crc=0x51137fb5 size=2340
maps/aghs2_encounters/a2_3_mystical_traps/entities/cycle_traps_trigger_16.vphys_c crc=0xeae426cb size=2289
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_06_trigger_158.vphys_c crc=0x55d9450f size=2340
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_01_trigger_154.vphys_c crc=0x8787fa50 size=2335
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_02a_trigger_150.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_04_trigger_87.vphys_c crc=0x4aa05b34 size=2338
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_02_trigger_108.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_3_mystical_traps/water_flow_map.vtex_c crc=0x46f45c51 size=53252
maps/aghs2_encounters/a2_3_mystical_traps/fog_opacity_map.vtex_c crc=0x3da8ba78 size=53252
maps/aghs2_encounters/a2_3_mystical_traps/fog_flow_map.vtex_c crc=0xd8a8c76b size=53252
maps/aghs2_encounters/a2_3_mystical_traps/world.vwrld_c crc=0x3d58a358 size=1296
maps/aghs2_encounters/a2_3_mystical_traps/entities/spawn_bridge_exit_3.vents_c crc=0x9201282c size=1437
maps/aghs2_encounters/a2_3_mystical_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x62d45567 size=1434
maps/aghs2_encounters/a2_3_mystical_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x17cfc322 size=1442
maps/aghs2_encounters/a2_3_mystical_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x496217ae size=1435
maps/aghs2_encounters/a2_3_mystical_traps/entities/default_ents.vents_c crc=0x70557cfa size=22102
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000.vwnod_c crc=0x264f7d62 size=48654
