--- Files in package:
	vmdl_c: 118 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_mystical_traps.vmap_c crc=0xeb441591 size=23328
maps/aghs2_encounters/a2_3_mystical_traps.gnv crc=0x3d0e8c60 size=6432
maps/aghs2_encounters/a2_3_mystical_traps.vhcg crc=0xfd065ae4 size=180196
maps/aghs2_encounters/a2_3_mystical_traps.trm crc=0x61e2979d size=737
maps/aghs2_encounters/a2_3_mystical_traps/world.vrman_c crc=0x1abcea size=1024
maps/aghs2_encounters/a2_3_mystical_traps/world_physics.vrman_c crc=0xfed224a4 size=913
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000.vrman_c crc=0x2aac44ab size=951
maps/aghs2_encounters/a2_3_mystical_traps/fog_opacity_map.vtex_c crc=0x2cce70d2 size=53284
maps/aghs2_encounters/a2_3_mystical_traps/fog_flow_map.vtex_c crc=0xc292bf7f size=53284
maps/aghs2_encounters/a2_3_mystical_traps/water_flow_map.vtex_c crc=0xe0a4a7a3 size=53284
maps/aghs2_encounters/a2_3_mystical_traps/world.vwrld_c crc=0xb6b3e37e size=1424
maps/aghs2_encounters/a2_3_mystical_traps/entities/15_165#entitylumpname.vents_c crc=0xab431fc size=2070
maps/aghs2_encounters/a2_3_mystical_traps/entities/14_165#entitylumpname.vents_c crc=0x41adce8d size=2066
maps/aghs2_encounters/a2_3_mystical_traps/entities/13_165#entitylumpname.vents_c crc=0x26859a15 size=2070
maps/aghs2_encounters/a2_3_mystical_traps/entities/7_165#entitylumpname.vents_c crc=0x66453a6a size=2069
maps/aghs2_encounters/a2_3_mystical_traps/entities/default_ents.vents_c crc=0x9f5f792a size=33773
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000.vwnod_c crc=0xe04dfa36 size=38670
maps/aghs2_encounters/a2_3_mystical_traps/world_visibility.vvis_c crc=0xdf89e129 size=928
maps/aghs2_encounters/a2_3_mystical_traps/world_physics.vmdl_c crc=0xe11164a5 size=179549
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop14_lr0_agg19_2_clay_pots_broken004.vmdl_c crc=0xa0ca278b size=16683
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop13_lr0_agg18_4_clay_pot005.vmdl_c crc=0xa7ba9c02 size=31779
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop12_lr0_agg17_32_ti10_tileset_misc.vmdl_c crc=0x68277fec size=28410
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop11_lr0_agg16_5_clay_pots_broken001.vmdl_c crc=0xbddc7484 size=17931
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop10_lr0_agg15_4_clay_pots_broken003.vmdl_c crc=0x6eb22953 size=21067
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop9_lr0_agg14_4_clay_pot001.vmdl_c crc=0xfec460e size=10962
