--- Files in package:
	vmdl_c: 207 files
	vmesh_c: 205 files
	vents_c: 4 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_eggs_holdout.vmap_c crc=0x16007d67 size=33424
maps/aghs2_encounters/a2_1_eggs_holdout.gnv crc=0xca3ac584 size=6432
maps/aghs2_encounters/a2_1_eggs_holdout.vhcg crc=0xcb98fad9 size=99569
maps/aghs2_encounters/a2_1_eggs_holdout.trm crc=0xfdf1064a size=89
maps/aghs2_encounters/a2_1_eggs_holdout/world.vrman_c crc=0xafa25df1 size=1002
maps/aghs2_encounters/a2_1_eggs_holdout/world_physics.vrman_c crc=0xe9cea926 size=912
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000.vrman_c crc=0xd0761810 size=949
maps/aghs2_encounters/a2_1_eggs_holdout/world_physics.vphys_c crc=0x50d28baa size=241060
maps/aghs2_encounters/a2_1_eggs_holdout/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a2_1_eggs_holdout/entities/trigger_spawn_creatures_35.vphys_c crc=0xbc523162 size=2246
maps/aghs2_encounters/a2_1_eggs_holdout/fog_flow_map.vtex_c crc=0x8866ee1f size=53252
maps/aghs2_encounters/a2_1_eggs_holdout/fog_opacity_map.vtex_c crc=0xe18a186c size=53252
maps/aghs2_encounters/a2_1_eggs_holdout/water_flow_map.vtex_c crc=0x49131d85 size=53252
maps/aghs2_encounters/a2_1_eggs_holdout/world.vwrld_c crc=0x1e0edfa6 size=1293
maps/aghs2_encounters/a2_1_eggs_holdout/entities/spawn_bridge_event_exit_2.vents_c crc=0xdf3f1676 size=1438
maps/aghs2_encounters/a2_1_eggs_holdout/entities/spawn_bridge_exit_1.vents_c crc=0x76afdb7f size=1435
maps/aghs2_encounters/a2_1_eggs_holdout/entities/spawn_bridge_entrance_0.vents_c crc=0xd766f36a size=1433
maps/aghs2_encounters/a2_1_eggs_holdout/entities/default_ents.vents_c crc=0xd0568183 size=21470
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000.vwnod_c crc=0xc7abf724 size=48979
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000.vgrass crc=0x64baad99 size=264476
maps/aghs2_encounters/a2_1_eggs_holdout/entities/room_activate_6.vmdl_c crc=0x498dc35f size=1838
maps/aghs2_encounters/a2_1_eggs_holdout/entities/trigger_spawn_creatures_35.vmdl_c crc=0x5f8ac3 size=1881
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0x216fecbf size=1967
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0xe887c302 size=1967
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0x322bbca0 size=1967
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x54819a03 size=1967
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0xb97bc2ea size=1967
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0x324bc6b1 size=1967
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0xc871b9ab size=1967
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x74180292 size=1967
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0xc2796e33 size=1967
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0xe1227136 size=1967
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0x95cb50c9 size=1967
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0x3098a06d size=1967
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0x15c42847 size=1967
