--- Files in package:
	vmdl_c: 54 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_eggs_holdout.vmap_c crc=0xe99de96f size=15264
maps/aghs2_encounters/a2_1_eggs_holdout.gnv crc=0x6f8656b8 size=6432
maps/aghs2_encounters/a2_1_eggs_holdout.vhcg crc=0xf3277fce size=151184
maps/aghs2_encounters/a2_1_eggs_holdout.trm crc=0xfdf1064a size=89
maps/aghs2_encounters/a2_1_eggs_holdout/world.vrman_c crc=0xafa25df1 size=1002
maps/aghs2_encounters/a2_1_eggs_holdout/world_physics.vrman_c crc=0x99251f14 size=911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000.vrman_c crc=0xd0761810 size=949
maps/aghs2_encounters/a2_1_eggs_holdout/fog_opacity_map.vtex_c crc=0x9271281e size=53284
maps/aghs2_encounters/a2_1_eggs_holdout/fog_flow_map.vtex_c crc=0x8df35cac size=53284
maps/aghs2_encounters/a2_1_eggs_holdout/water_flow_map.vtex_c crc=0xa74db70e size=53284
maps/aghs2_encounters/a2_1_eggs_holdout/world.vwrld_c crc=0x311225de size=1416
maps/aghs2_encounters/a2_1_eggs_holdout/entities/12_165#entitylumpname.vents_c crc=0x3af88876 size=2070
maps/aghs2_encounters/a2_1_eggs_holdout/entities/11_165#entitylumpname.vents_c crc=0x27266b5b size=2074
maps/aghs2_encounters/a2_1_eggs_holdout/entities/7_165#entitylumpname.vents_c crc=0xc1739d19 size=2067
maps/aghs2_encounters/a2_1_eggs_holdout/entities/default_ents.vents_c crc=0x6629ef6d size=23898
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000.vwnod_c crc=0x9948bdb6 size=27833
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000.vgrass crc=0x1bcd81db size=264476
maps/aghs2_encounters/a2_1_eggs_holdout/world_visibility.vvis_c crc=0x64f29b4a size=928
maps/aghs2_encounters/a2_1_eggs_holdout/world_physics.vmdl_c crc=0x7e506ffc size=235739
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop17_lr0_agg20_91_mod_radiant_cavern_path_000.vmdl_c crc=0x8d2ed60 size=26739
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop16_lr0_agg19_161_stalagmite_comp.vmdl_c crc=0x58ae6577 size=11304
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop15_lr0_agg18_23_urn001.vmdl_c crc=0xd98f87b size=57246
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop14_lr0_agg17_2_nest04.vmdl_c crc=0x1ed373a2 size=5149
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop13_lr0_agg16_1_riveredge_rock001a.vmdl_c crc=0x20acd0cc size=12567
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop12_lr0_agg15_51_cliff_cavern_01.vmdl_c crc=0x6e99e8fd size=32535
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop11_lr0_agg14_1_riveredge_rocks_small.vmdl_c crc=0x8963d96e size=32186
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop10_lr0_agg13_4_ground_rock001.vmdl_c crc=0xa623f0c3 size=16165
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop9_lr0_agg12_15_cavern_gray.vmdl_c crc=0x98df60b size=3634
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop8_lr0_agg11_8_nest01.vmdl_c crc=0x569f4336 size=7900
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop7_lr0_agg10_180_schizophyllum2.vmdl_c crc=0x491f6c67 size=10134
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop6_lr0_agg9_174_cavecliff002.vmdl_c crc=0x13d62292 size=49283
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop5_lr0_agg8_4_geode_radiant.vmdl_c crc=0x2d590ddb size=193778
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop4_lr0_agg7_37_journey_ivy001.vmdl_c crc=0x72de99ed size=10740
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop3_lr0_agg6_15_mushrooms_cavern_small_06.vmdl_c crc=0x333dd08a size=16303
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop2_lr0_agg5_7_nest02.vmdl_c crc=0xc97df775 size=7979
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop1_lr0_agg4_8_temple_stairs001.vmdl_c crc=0x350d8159 size=155381
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop0_lr0_agg3_2_crypt_statue_01.vmdl_c crc=0x87938b08 size=32052
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_world_lr0_agg2_14_mod_radiant_path_destruction_000.vmdl_c crc=0xc23ce275 size=44723
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_world_lr0_agg1_5_ramp_cavepearls_cavern_01.vmdl_c crc=0x35787d6c size=4235
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_world_lr0_agg0_12_mod_radiant_cavern_path_000.vmdl_c crc=0x6cffda51 size=332575
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1194109d size=5930
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x711dae95 size=9322
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x90cf2f85 size=10233
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x42eeb36b size=9017
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2478de5b size=9209
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xae601876 size=13065
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8c86a629 size=5561
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2004ded size=12937
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xaf2c756d size=3945
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x83fede81 size=14729
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xe7debf size=7833
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x5ecd699c size=43385
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0xf03217ea size=27417
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x5cf9e9f9 size=38873
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0xb924f286 size=56505
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x355fa449 size=36905
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0xbf349efb size=66057
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x2d89e967 size=3753
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0xc20f7269 size=5689
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xc15b7cd7 size=6393
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x9db95725 size=3831
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x5417d0bd size=4887
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xa445da58 size=4519
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x4a41a4d2 size=47511
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x33f3575c size=29783
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x9e1107c8 size=20903
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x80240364 size=11975
