--- Files in package:
	vmdl_c: 54 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_eggs_holdout.vmap_c crc=0x21b13130 size=15424
maps/aghs2_encounters/a2_1_eggs_holdout.gnv crc=0xca3ac584 size=6432
maps/aghs2_encounters/a2_1_eggs_holdout.vhcg crc=0x8ff0e52e size=151184
maps/aghs2_encounters/a2_1_eggs_holdout.trm crc=0xfdf1064a size=89
maps/aghs2_encounters/a2_1_eggs_holdout/world.vrman_c crc=0xafa25df1 size=1002
maps/aghs2_encounters/a2_1_eggs_holdout/world_physics.vrman_c crc=0x99251f14 size=911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000.vrman_c crc=0xd0761810 size=949
maps/aghs2_encounters/a2_1_eggs_holdout/fog_opacity_map.vtex_c crc=0xf6f83e4d size=53300
maps/aghs2_encounters/a2_1_eggs_holdout/fog_flow_map.vtex_c crc=0xbbc206e8 size=53284
maps/aghs2_encounters/a2_1_eggs_holdout/water_flow_map.vtex_c crc=0x1c57a570 size=53300
maps/aghs2_encounters/a2_1_eggs_holdout/world.vwrld_c crc=0x2476da28 size=1395
maps/aghs2_encounters/a2_1_eggs_holdout/entities/12_165#entitylumpname.vents_c crc=0x7e4a4e3f size=2088
maps/aghs2_encounters/a2_1_eggs_holdout/entities/11_165#entitylumpname.vents_c crc=0x85a40378 size=2092
maps/aghs2_encounters/a2_1_eggs_holdout/entities/7_165#entitylumpname.vents_c crc=0x6e54a2d0 size=2085
maps/aghs2_encounters/a2_1_eggs_holdout/entities/default_ents.vents_c crc=0xcc5dff69 size=23903
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000.vwnod_c crc=0x79946bce size=27866
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000.vgrass crc=0x2f664a8e size=264476
maps/aghs2_encounters/a2_1_eggs_holdout/world_visibility.vvis_c crc=0x8df359bc size=928
maps/aghs2_encounters/a2_1_eggs_holdout/world_physics.vmdl_c crc=0x32c25acc size=242123
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop17_lr0_agg20_174_cavecliff002.vmdl_c crc=0x496f7ced size=48229
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop16_lr0_agg19_4_ground_rock001.vmdl_c crc=0x65879213 size=16133
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop15_lr0_agg18_15_mushrooms_cavern_small_06.vmdl_c crc=0x4c6887ca size=16065
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop14_lr0_agg17_180_schizophyllum2.vmdl_c crc=0x92f094c8 size=10023
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop13_lr0_agg16_51_cliff_cavern_01.vmdl_c crc=0xf13a769b size=32167
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop12_lr0_agg15_1_riveredge_rocks_small.vmdl_c crc=0x7f28eeaf size=32154
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop11_lr0_agg14_8_temple_stairs001.vmdl_c crc=0x1471c2f0 size=155607
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop10_lr0_agg13_1_riveredge_rock001a.vmdl_c crc=0x75856262 size=12583
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop9_lr0_agg12_15_cavern_gray.vmdl_c crc=0x6abb33f1 size=3618
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop8_lr0_agg11_8_nest01.vmdl_c crc=0x756c60ea size=7900
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop7_lr0_agg10_91_mod_radiant_cavern_path_000.vmdl_c crc=0xdfa5d49c size=26658
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop6_lr0_agg9_23_urn001.vmdl_c crc=0xd3cef012 size=56940
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop5_lr0_agg8_37_journey_ivy001.vmdl_c crc=0x6c006ebe size=10740
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop4_lr0_agg7_161_stalagmite_comp.vmdl_c crc=0xd7807c37 size=11302
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop3_lr0_agg6_2_nest04.vmdl_c crc=0x53eb2c3b size=5099
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop2_lr0_agg5_2_crypt_statue_01.vmdl_c crc=0xb3b59b0c size=32132
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop1_lr0_agg4_7_nest02.vmdl_c crc=0x13b743a4 size=7963
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop0_lr0_agg3_4_geode_radiant.vmdl_c crc=0x87285791 size=193874
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_world_lr0_agg2_15_mod_radiant_path_destruction_000.vmdl_c crc=0x32a4e16f size=42291
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_world_lr0_agg1_5_ramp_cavepearls_cavern_01.vmdl_c crc=0x734cddfd size=4203
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_world_lr0_agg0_10_mod_radiant_cavern_path_000.vmdl_c crc=0x1649a5c1 size=225791
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69e5b7d0 size=5660
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c0b4b6f size=8396
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b09c520 size=10155
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6fa1c8a8 size=8539
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f50cfa4 size=8043
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa70d307a size=13307
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c851051 size=5339
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ff64c85 size=12507
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31c5200a size=3915
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d375956 size=14891
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xcdbfce39 size=5598
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x6dc8d0d8 size=22510
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xbb78031c size=14974
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xaf4f35ac size=21694
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xcc2572d7 size=27294
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xc5f72cd6 size=18974
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x5f9c7b6e size=33422
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x9a33244 size=3742
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x1d647f73 size=4654
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xff7e351 size=5262
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x170f5b9a size=3788
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x20be96f5 size=4844
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x356acaab size=4556
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xe7fe9d56 size=22428
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x8563e998 size=14012
