--- Files in package:
	vmdl_c: 54 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_eggs_holdout.vmap_c crc=0xc8947294 size=15376
maps/aghs2_encounters/a2_1_eggs_holdout.gnv crc=0xca3ac584 size=6432
maps/aghs2_encounters/a2_1_eggs_holdout.vhcg crc=0x8ff0e52e size=151184
maps/aghs2_encounters/a2_1_eggs_holdout.trm crc=0xfdf1064a size=89
maps/aghs2_encounters/a2_1_eggs_holdout/world.vrman_c crc=0xafa25df1 size=1002
maps/aghs2_encounters/a2_1_eggs_holdout/world_physics.vrman_c crc=0x99251f14 size=911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000.vrman_c crc=0xd0761810 size=949
maps/aghs2_encounters/a2_1_eggs_holdout/fog_opacity_map.vtex_c crc=0xf6f83e4d size=53300
maps/aghs2_encounters/a2_1_eggs_holdout/fog_flow_map.vtex_c crc=0xbbc206e8 size=53284
maps/aghs2_encounters/a2_1_eggs_holdout/water_flow_map.vtex_c crc=0x1c57a570 size=53300
maps/aghs2_encounters/a2_1_eggs_holdout/world.vwrld_c crc=0x98d3686e size=1395
maps/aghs2_encounters/a2_1_eggs_holdout/entities/12_165#entitylumpname.vents_c crc=0xc3b0ce49 size=2024
maps/aghs2_encounters/a2_1_eggs_holdout/entities/11_165#entitylumpname.vents_c crc=0x9b591617 size=2028
maps/aghs2_encounters/a2_1_eggs_holdout/entities/7_165#entitylumpname.vents_c crc=0x7e0a6ae6 size=2021
maps/aghs2_encounters/a2_1_eggs_holdout/entities/default_ents.vents_c crc=0x1d199986 size=23808
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000.vwnod_c crc=0xf82c9ba0 size=27875
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000.vgrass crc=0x91c7dd35 size=264476
maps/aghs2_encounters/a2_1_eggs_holdout/world_visibility.vvis_c crc=0x8df359bc size=928
maps/aghs2_encounters/a2_1_eggs_holdout/world_physics.vmdl_c crc=0x5aa6c40 size=242011
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop17_lr0_agg20_51_cliff_cavern_01.vmdl_c crc=0xfd78bc51 size=32151
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop16_lr0_agg19_15_cavern_gray.vmdl_c crc=0xf05ce0e8 size=3555
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop15_lr0_agg18_23_urn001.vmdl_c crc=0x35f40baf size=56910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop14_lr0_agg17_1_riveredge_rock001a.vmdl_c crc=0xaa39ded2 size=12519
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop13_lr0_agg16_1_riveredge_rocks_small.vmdl_c crc=0x8ca333d2 size=32106
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop12_lr0_agg15_4_ground_rock001.vmdl_c crc=0xa9b80c1e size=16085
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop11_lr0_agg14_8_temple_stairs001.vmdl_c crc=0x698626d8 size=155527
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop10_lr0_agg13_91_mod_radiant_cavern_path_000.vmdl_c crc=0x73c219b4 size=26595
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop9_lr0_agg12_161_stalagmite_comp.vmdl_c crc=0x6e98da8c size=11239
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop8_lr0_agg11_37_journey_ivy001.vmdl_c crc=0xb502b708 size=10677
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop7_lr0_agg10_2_crypt_statue_01.vmdl_c crc=0xe13c9a1b size=32085
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop6_lr0_agg9_8_nest01.vmdl_c crc=0xa148af52 size=7835
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop5_lr0_agg8_180_schizophyllum2.vmdl_c crc=0xd1ddda21 size=9973
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop4_lr0_agg7_15_mushrooms_cavern_small_06.vmdl_c crc=0xc468960f size=16015
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop3_lr0_agg6_174_cavecliff002.vmdl_c crc=0xdf7c7363 size=48211
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop2_lr0_agg5_2_nest04.vmdl_c crc=0x43cb07fa size=5051
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop1_lr0_agg4_7_nest02.vmdl_c crc=0x494b16ed size=7899
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop0_lr0_agg3_4_geode_radiant.vmdl_c crc=0xba48e67c size=193826
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_world_lr0_agg2_15_mod_radiant_path_destruction_000.vmdl_c crc=0x38f1f88c size=42227
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_world_lr0_agg1_5_ramp_cavepearls_cavern_01.vmdl_c crc=0x71149113 size=4139
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_world_lr0_agg0_10_mod_radiant_cavern_path_000.vmdl_c crc=0x1684016f size=225839
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10463eae size=5612
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0d2ad5 size=8332
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc29b12e9 size=10091
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2e737ea size=8475
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x560e9b29 size=7979
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa696ecbc size=13243
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4438ffc6 size=5291
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c610a71 size=12443
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe258b4b3 size=3867
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xefeca1c7 size=14827
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x1aca3dfd size=5550
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x602ab462 size=22462
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x6eaa1195 size=14926
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x7e3022a6 size=21646
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x3a29e24 size=27246
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xdef535ab size=18926
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xd025da34 size=33374
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xe7b2a9c1 size=3678
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x6f8fadaf size=4606
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xdb459b3f size=5214
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x92c2f8ee size=3724
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x8eea8412 size=4796
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x1bf1776 size=4524
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x9cef5e51 size=22396
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x5daa3b9c size=13996
