--- Files in package:
	vmdl_c: 207 files
	vmesh_c: 205 files
	vents_c: 4 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_eggs_holdout.vmap_c crc=0xab5a86a2 size=33504
maps/aghs2_encounters/a2_1_eggs_holdout.gnv crc=0x6f8656b8 size=6432
maps/aghs2_encounters/a2_1_eggs_holdout.vhcg crc=0x8e840a9b size=99569
maps/aghs2_encounters/a2_1_eggs_holdout.trm crc=0xfdf1064a size=89
maps/aghs2_encounters/a2_1_eggs_holdout/world.vrman_c crc=0xad5c6523 size=986
maps/aghs2_encounters/a2_1_eggs_holdout/world_physics.vrman_c crc=0x3cf0f7b0 size=912
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000.vrman_c crc=0x62540f98 size=933
maps/aghs2_encounters/a2_1_eggs_holdout/world_physics.vphys_c crc=0x4b9a8a1b size=241117
maps/aghs2_encounters/a2_1_eggs_holdout/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a2_1_eggs_holdout/entities/trigger_spawn_creatures_35.vphys_c crc=0x2d5a4dd7 size=2566
maps/aghs2_encounters/a2_1_eggs_holdout/fog_flow_map.vtex_c crc=0x47f237cf size=53220
maps/aghs2_encounters/a2_1_eggs_holdout/fog_opacity_map.vtex_c crc=0x2afb17f9 size=53236
maps/aghs2_encounters/a2_1_eggs_holdout/water_flow_map.vtex_c crc=0xd5347216 size=53236
maps/aghs2_encounters/a2_1_eggs_holdout/world.vwrld_c crc=0x22c81ea4 size=1627
maps/aghs2_encounters/a2_1_eggs_holdout/entities/spawn_bridge_event_exit_2.vents_c crc=0xb38c8a4b size=1409
maps/aghs2_encounters/a2_1_eggs_holdout/entities/spawn_bridge_exit_1.vents_c crc=0x98f1f112 size=1403
maps/aghs2_encounters/a2_1_eggs_holdout/entities/spawn_bridge_entrance_0.vents_c crc=0x30abd070 size=1403
maps/aghs2_encounters/a2_1_eggs_holdout/entities/default_ents.vents_c crc=0xec6247b4 size=20972
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000.vwnod_c crc=0x44df2e36 size=49051
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000.vgrass crc=0x551d680d size=264476
maps/aghs2_encounters/a2_1_eggs_holdout/entities/room_activate_6.vmdl_c crc=0x309b8fb5 size=1782
maps/aghs2_encounters/a2_1_eggs_holdout/entities/trigger_spawn_creatures_35.vmdl_c crc=0x66ba9850 size=1825
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0x88016f67 size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0x5746c260 size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0x12e26904 size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0x497bab82 size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0xb2871a5e size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0xcb405cf size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0x627aeb2d size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0xa20a8081 size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0xb20eba6e size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0x51d18a42 size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0xcab61268 size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0xde7f8485 size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0x6080faf9 size=1911
