--- Files in package:
	vmdl_c: 197 files
	vmesh_c: 196 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_mole_cave.vmap_c crc=0x39641f4 size=31040
maps/aghs2_encounters/a1_3_mole_cave.gnv crc=0x8cd6dbff size=6432
maps/aghs2_encounters/a1_3_mole_cave.vhcg crc=0xccca2e2f size=94856
maps/aghs2_encounters/a1_3_mole_cave.trm crc=0x6862d46e size=1901
maps/aghs2_encounters/a1_3_mole_cave/world.vrman_c crc=0x5bbac67e size=993
maps/aghs2_encounters/a1_3_mole_cave/world_physics.vrman_c crc=0x232f8b6 size=909
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000.vrman_c crc=0x8eb45727 size=914
maps/aghs2_encounters/a1_3_mole_cave/world_physics.vphys_c crc=0x83351b85 size=255114
maps/aghs2_encounters/a1_3_mole_cave/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a1_3_mole_cave/fog_flow_map.vtex_c crc=0xffad475d size=53236
maps/aghs2_encounters/a1_3_mole_cave/water_flow_map.vtex_c crc=0x47e07a86 size=53252
maps/aghs2_encounters/a1_3_mole_cave/fog_opacity_map.vtex_c crc=0xb6c433b3 size=53252
maps/aghs2_encounters/a1_3_mole_cave/world.vwrld_c crc=0x76597035 size=1290
maps/aghs2_encounters/a1_3_mole_cave/entities/spawn_bridge_exit_3.vents_c crc=0x320a1ff9 size=1426
maps/aghs2_encounters/a1_3_mole_cave/entities/spawn_bridge_event_exit_2.vents_c crc=0x3808f97b size=1429
maps/aghs2_encounters/a1_3_mole_cave/entities/spawn_bridge_event_entrance_1.vents_c crc=0x1519594a size=1437
maps/aghs2_encounters/a1_3_mole_cave/entities/spawn_bridge_entrance_0.vents_c crc=0xf2237a70 size=1430
maps/aghs2_encounters/a1_3_mole_cave/entities/default_ents.vents_c crc=0xd975051c size=20523
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000.vwnod_c crc=0x75b9fc46 size=39427
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000.vgrass crc=0x81bab221 size=123436
maps/aghs2_encounters/a1_3_mole_cave/entities/room_activate_6.vmdl_c crc=0x6a8ab144 size=1835
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0x3d163500 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0x55578679 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0x38287a44 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x30b4ee20 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0x7357a9d6 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0xf9afbf10 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0x3807af7a size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0xdc899b98 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0xda107e64 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0xbd352725 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0x196f3612 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0x4a648fc5 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0xfdb61c4e size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x3074d097 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0x196db28a size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0x9a0fc92 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmdl_c crc=0xb4a0e358 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0x7eeb11ae size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0xe1b69dc6 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0x3ae4f005 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0xfe0cf04b size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0xffc633c6 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0x59873276 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0xcb2077ef size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c crc=0x7b81daf1 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c141_s_cb_mesh_base.vmdl_c crc=0xacc18395 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c140_s_cb_mesh_base.vmdl_c crc=0x4ec3868b size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c139_s_cb_mesh_base.vmdl_c crc=0x4f6eaa25 size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0xfe8d5e9b size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0x85e4c2ff size=1964
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0x12b348c2 size=1964
