--- Files in package:
	vmdl_c: 44 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_mole_cave.vmap_c crc=0x306e319a size=13184
maps/aghs2_encounters/a1_3_mole_cave.gnv crc=0xf788388a size=6432
maps/aghs2_encounters/a1_3_mole_cave.vhcg crc=0x96898e09 size=154778
maps/aghs2_encounters/a1_3_mole_cave.trm crc=0x6862d46e size=1901
maps/aghs2_encounters/a1_3_mole_cave/world.vrman_c crc=0x5bbac67e size=993
maps/aghs2_encounters/a1_3_mole_cave/world_physics.vrman_c crc=0xa500be94 size=908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000.vrman_c crc=0x8eb45727 size=914
maps/aghs2_encounters/a1_3_mole_cave/fog_opacity_map.vtex_c crc=0xe275f24f size=53284
maps/aghs2_encounters/a1_3_mole_cave/fog_flow_map.vtex_c crc=0xa2b97104 size=53284
maps/aghs2_encounters/a1_3_mole_cave/water_flow_map.vtex_c crc=0x9341ce5a size=53284
maps/aghs2_encounters/a1_3_mole_cave/world.vwrld_c crc=0x950dbe3e size=1417
maps/aghs2_encounters/a1_3_mole_cave/entities/15_165#entitylumpname.vents_c crc=0xcd1e2f1b size=2065
maps/aghs2_encounters/a1_3_mole_cave/entities/14_165#entitylumpname.vents_c crc=0x15e7e0d1 size=2061
maps/aghs2_encounters/a1_3_mole_cave/entities/13_165#entitylumpname.vents_c crc=0x51f4e9c6 size=2066
maps/aghs2_encounters/a1_3_mole_cave/entities/7_165#entitylumpname.vents_c crc=0xa14de753 size=2064
maps/aghs2_encounters/a1_3_mole_cave/entities/default_ents.vents_c crc=0xb40c63c9 size=22731
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000.vwnod_c crc=0x9e3903f9 size=19492
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000.vgrass crc=0xf7bde37e size=123436
maps/aghs2_encounters/a1_3_mole_cave/world_visibility.vvis_c crc=0x873a43f4 size=928
maps/aghs2_encounters/a1_3_mole_cave/world_physics.vmdl_c crc=0xe2e3444e size=251112
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop10_lr0_agg14_9_temple_stairs001.vmdl_c crc=0x83f8304b size=152612
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop9_lr0_agg13_72_schizophyllum2.vmdl_c crc=0x522a8aad size=6962
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop8_lr0_agg12_108_cavecliff002.vmdl_c crc=0xcaa9969d size=55552
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop7_lr0_agg11_7_cavern_gray.vmdl_c crc=0xa9997d3c size=3629
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop6_lr0_agg10_53_mod_radiant_cavern_path_000.vmdl_c crc=0x2a6493f8 size=5037
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop5_lr0_agg9_7_mushrooms_cavern_small_06.vmdl_c crc=0x959cc568 size=16298
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop4_lr0_agg8_15_cliff_cavern_01.vmdl_c crc=0xdfb3777e size=43681
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop3_lr0_agg7_10_urn001.vmdl_c crc=0xe4c41618 size=26281
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop2_lr0_agg6_4_journey_ivy001.vmdl_c crc=0xcbbb6fdb size=10736
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop1_lr0_agg5_106_mod_radiant_cavern_riverbed_spec_000.vmdl_c crc=0x177f3f70 size=6981
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop0_lr0_agg4_83_stalagmite_comp.vmdl_c crc=0xfec80431 size=11298
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_world_lr0_agg3_14_mod_radiant_path_destruction_000.vmdl_c crc=0x478ea262 size=56976
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_world_lr0_agg2_2_ramp_cavepearls_cavern_01.vmdl_c crc=0x9ce65bcc size=3910
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_world_lr0_agg1_4_mod_radiant_cavern_riverbed_000.vmdl_c crc=0xc8452d97 size=15836
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_world_lr0_agg0_12_mod_radiant_cavern_path_000.vmdl_c crc=0xab4edec size=286283
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0x8ab28e2a size=4243
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0xcdebeaba size=3987
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0xe054bd35 size=4147
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x8d9e1362 size=3779
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf981f8ae size=5911
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc69f952 size=9735
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x711e1a25 size=17126
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf11f4882 size=7062
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xdac7ab67 size=6694
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6b1c5640 size=20598
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x79a01401 size=7862
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x500ea58e size=5350
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5bf26aa7 size=16918
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc9ce576d size=5366
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x601c5741 size=4070
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x84162544 size=20358
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xee943a76 size=10406
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x5b12d04 size=5028
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xc119c8fb size=5892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xec33b645 size=7476
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xa008efb6 size=36404
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x283e85ef size=60484
