--- Files in package:
	vmdl_c: 120 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_mole_cave.vmap_c crc=0xa6cf7b90 size=22976
maps/aghs2_encounters/a1_3_mole_cave.gnv crc=0x8cd6dbff size=6432
maps/aghs2_encounters/a1_3_mole_cave.vhcg crc=0xccca2e2f size=94856
maps/aghs2_encounters/a1_3_mole_cave.trm crc=0x6862d46e size=1901
maps/aghs2_encounters/a1_3_mole_cave/world.vrman_c crc=0x5bbac67e size=993
maps/aghs2_encounters/a1_3_mole_cave/world_physics.vrman_c crc=0xa500be94 size=908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000.vrman_c crc=0x8eb45727 size=914
maps/aghs2_encounters/a1_3_mole_cave/fog_opacity_map.vtex_c crc=0x166a8830 size=53268
maps/aghs2_encounters/a1_3_mole_cave/fog_flow_map.vtex_c crc=0x2a694bb2 size=53268
maps/aghs2_encounters/a1_3_mole_cave/water_flow_map.vtex_c crc=0x953edd85 size=53268
maps/aghs2_encounters/a1_3_mole_cave/world.vwrld_c crc=0x277a156b size=1290
maps/aghs2_encounters/a1_3_mole_cave/entities/spawn_bridge_exit_3.vents_c crc=0x6cc7398b size=1970
maps/aghs2_encounters/a1_3_mole_cave/entities/spawn_bridge_event_exit_2.vents_c crc=0xb85b7489 size=1972
maps/aghs2_encounters/a1_3_mole_cave/entities/spawn_bridge_event_entrance_1.vents_c crc=0xbc4ee29f size=1980
maps/aghs2_encounters/a1_3_mole_cave/entities/spawn_bridge_entrance_0.vents_c crc=0x97e33289 size=1973
maps/aghs2_encounters/a1_3_mole_cave/entities/default_ents.vents_c crc=0xfab0958c size=22546
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000.vwnod_c crc=0xb637071 size=29284
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000.vgrass crc=0x78b598ba size=123436
maps/aghs2_encounters/a1_3_mole_cave/world_visibility.vvis_c crc=0x6e3b8102 size=928
maps/aghs2_encounters/a1_3_mole_cave/world_physics.vmdl_c crc=0xf90dcc8d size=256120
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop10_lr0_agg14_83_stalagmite_comp.vmdl_c crc=0x4fe6bc2c size=11108
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop9_lr0_agg13_15_cliff_cavern_01.vmdl_c crc=0x928f6592 size=42546
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop8_lr0_agg12_72_schizophyllum2.vmdl_c crc=0x557a5173 size=6642
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop7_lr0_agg11_7_mushrooms_cavern_small_06.vmdl_c crc=0x9c76420c size=15883
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop6_lr0_agg10_108_cavecliff002.vmdl_c crc=0x8736720a size=53888
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop5_lr0_agg9_4_journey_ivy001.vmdl_c crc=0xe7108cdc size=10528
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop4_lr0_agg8_9_temple_stairs001.vmdl_c crc=0xe064284e size=152610
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop3_lr0_agg7_53_mod_radiant_cavern_path_000.vmdl_c crc=0x88d61773 size=4748
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop2_lr0_agg6_106_mod_radiant_cavern_riverbed_spec_000.vmdl_c crc=0x75fca9d7 size=6661
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop1_lr0_agg5_10_urn001.vmdl_c crc=0x52699f06 size=25737
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop0_lr0_agg4_7_cavern_gray.vmdl_c crc=0x9a57d19b size=3404
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_world_lr0_agg3_15_mod_radiant_path_destruction_000.vmdl_c crc=0xa44a06f8 size=54400
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_world_lr0_agg2_2_ramp_cavepearls_cavern_01.vmdl_c crc=0x9e496dc5 size=3686
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_world_lr0_agg1_4_mod_radiant_cavern_riverbed_000.vmdl_c crc=0x37863e22 size=13180
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_world_lr0_agg0_12_mod_radiant_cavern_path_000.vmdl_c crc=0xd875bdaf size=203675
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x6ba16964 size=3701
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x8faf51de size=3509
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xb5f89a8a size=3957
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xe3bb517f size=3493
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x8a9ece33 size=3477
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xec8e4443 size=3669
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xcb730e4e size=3797
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79826dea size=4986
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf88cb5e size=4458
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d594feb size=4474
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6528536 size=4842
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8677a10 size=5290
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff0668d8 size=4426
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a8b99ca size=5738
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29d0909 size=6218
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d5f0aaf size=3834
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f84c1a8 size=4122
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7710b255 size=4394
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x627250ec size=4330
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97e11107 size=4218
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad58a012 size=5130
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50f215f2 size=6698
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a3a9a74 size=4986
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xadde98fa size=6682
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdea93ff size=4922
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0af0f3 size=4570
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0d1fedd size=4490
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x90b68ae5 size=4922
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8ef3987 size=5178
