--- Files in package:
	vmdl_c: 44 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_mole_cave.vmap_c crc=0x6fd83805 size=13296
maps/aghs2_encounters/a1_3_mole_cave.gnv crc=0x8cd6dbff size=6432
maps/aghs2_encounters/a1_3_mole_cave.vhcg crc=0x46e725d size=154778
maps/aghs2_encounters/a1_3_mole_cave.trm crc=0x6862d46e size=1901
maps/aghs2_encounters/a1_3_mole_cave/world.vrman_c crc=0x5bbac67e size=993
maps/aghs2_encounters/a1_3_mole_cave/world_physics.vrman_c crc=0xa500be94 size=908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000.vrman_c crc=0x8eb45727 size=914
maps/aghs2_encounters/a1_3_mole_cave/fog_opacity_map.vtex_c crc=0xee8a9e16 size=53284
maps/aghs2_encounters/a1_3_mole_cave/fog_flow_map.vtex_c crc=0xb4a4bf76 size=53284
maps/aghs2_encounters/a1_3_mole_cave/water_flow_map.vtex_c crc=0x383c65d0 size=53284
maps/aghs2_encounters/a1_3_mole_cave/world.vwrld_c crc=0xcb8ad84c size=1392
maps/aghs2_encounters/a1_3_mole_cave/entities/15_165#entitylumpname.vents_c crc=0xc1ab3675 size=2083
maps/aghs2_encounters/a1_3_mole_cave/entities/14_165#entitylumpname.vents_c crc=0xa4a62169 size=2079
maps/aghs2_encounters/a1_3_mole_cave/entities/13_165#entitylumpname.vents_c crc=0xb35b58f9 size=2080
maps/aghs2_encounters/a1_3_mole_cave/entities/7_165#entitylumpname.vents_c crc=0x3ae844bf size=2082
maps/aghs2_encounters/a1_3_mole_cave/entities/default_ents.vents_c crc=0xc6f83d8c size=22698
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000.vwnod_c crc=0x9ff92a28 size=19498
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000.vgrass crc=0x7c1a83c size=123436
maps/aghs2_encounters/a1_3_mole_cave/world_visibility.vvis_c crc=0x6e3b8102 size=928
maps/aghs2_encounters/a1_3_mole_cave/world_physics.vmdl_c crc=0x8bafe9aa size=256232
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop10_lr0_agg14_53_mod_radiant_cavern_path_000.vmdl_c crc=0x7faf3538 size=5038
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop9_lr0_agg13_83_stalagmite_comp.vmdl_c crc=0x740f2496 size=11299
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop8_lr0_agg12_72_schizophyllum2.vmdl_c crc=0x5a4715c3 size=6850
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop7_lr0_agg11_108_cavecliff002.vmdl_c crc=0x98dc282d size=54016
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop6_lr0_agg10_15_cliff_cavern_01.vmdl_c crc=0x8a8e64a8 size=42690
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop5_lr0_agg9_106_mod_radiant_cavern_riverbed_spec_000.vmdl_c crc=0x9da98de6 size=6965
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop4_lr0_agg8_9_temple_stairs001.vmdl_c crc=0x2ab134c7 size=152802
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop3_lr0_agg7_7_cavern_gray.vmdl_c crc=0xd3a73ecb size=3612
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop2_lr0_agg6_7_mushrooms_cavern_small_06.vmdl_c crc=0x93daec56 size=16058
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop1_lr0_agg5_4_journey_ivy001.vmdl_c crc=0xcdfc6079 size=10736
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop0_lr0_agg4_10_urn001.vmdl_c crc=0xce00de2d size=25945
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_world_lr0_agg3_15_mod_radiant_path_destruction_000.vmdl_c crc=0xc5983f42 size=54592
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_world_lr0_agg2_2_ramp_cavepearls_cavern_01.vmdl_c crc=0xc87f07aa size=3894
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_world_lr0_agg1_4_mod_radiant_cavern_riverbed_000.vmdl_c crc=0x690b8c24 size=13372
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_world_lr0_agg0_12_mod_radiant_cavern_path_000.vmdl_c crc=0xd3e4bd6e size=204155
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x18b7fad5 size=4229
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xb94cece9 size=3989
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xd8176717 size=4117
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xdd6b5e42 size=3765
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7dfee214 size=6057
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9035e520 size=9353
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x863c3517 size=16744
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf87da28 size=7480
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1a10540 size=6568
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea1bcfa size=17896
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c780287 size=7736
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52e33208 size=5160
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1347107d size=16120
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x654ff542 size=5256
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94dc2222 size=4040
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce3b3633 size=21496
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x46f359ac size=7339
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xf839ccde size=4505
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x283088d8 size=5081
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x3c034c14 size=5369
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xbe802ad size=18873
