--- Files in package:
	vmdl_c: 44 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_mole_cave.vmap_c crc=0x512706f8 size=13232
maps/aghs2_encounters/a1_3_mole_cave.gnv crc=0x8cd6dbff size=6432
maps/aghs2_encounters/a1_3_mole_cave.vhcg crc=0x46e725d size=154778
maps/aghs2_encounters/a1_3_mole_cave.trm crc=0x6862d46e size=1901
maps/aghs2_encounters/a1_3_mole_cave/world.vrman_c crc=0x5bbac67e size=993
maps/aghs2_encounters/a1_3_mole_cave/world_physics.vrman_c crc=0xa500be94 size=908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000.vrman_c crc=0x8eb45727 size=914
maps/aghs2_encounters/a1_3_mole_cave/fog_opacity_map.vtex_c crc=0xee8a9e16 size=53284
maps/aghs2_encounters/a1_3_mole_cave/fog_flow_map.vtex_c crc=0xb4a4bf76 size=53284
maps/aghs2_encounters/a1_3_mole_cave/water_flow_map.vtex_c crc=0x383c65d0 size=53284
maps/aghs2_encounters/a1_3_mole_cave/world.vwrld_c crc=0x701d5a45 size=1392
maps/aghs2_encounters/a1_3_mole_cave/entities/15_165#entitylumpname.vents_c crc=0xfbda60fe size=2019
maps/aghs2_encounters/a1_3_mole_cave/entities/14_165#entitylumpname.vents_c crc=0x6e0ce926 size=2015
maps/aghs2_encounters/a1_3_mole_cave/entities/13_165#entitylumpname.vents_c crc=0x3d14e2c5 size=2021
maps/aghs2_encounters/a1_3_mole_cave/entities/7_165#entitylumpname.vents_c crc=0x9b604ea8 size=2018
maps/aghs2_encounters/a1_3_mole_cave/entities/default_ents.vents_c crc=0x6cd2ef63 size=22616
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000.vwnod_c crc=0x11839ae9 size=19478
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000.vgrass crc=0x9d0ebc55 size=123436
maps/aghs2_encounters/a1_3_mole_cave/world_visibility.vvis_c crc=0x6e3b8102 size=928
maps/aghs2_encounters/a1_3_mole_cave/world_physics.vmdl_c crc=0x85733a91 size=256136
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop10_lr0_agg14_10_urn001.vmdl_c crc=0xc12fa832 size=25883
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop9_lr0_agg13_7_cavern_gray.vmdl_c crc=0x3cbeefa5 size=3549
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop8_lr0_agg12_83_stalagmite_comp.vmdl_c crc=0xf9d5ef72 size=11235
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop7_lr0_agg11_108_cavecliff002.vmdl_c crc=0x2f30625b size=54032
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop6_lr0_agg10_15_cliff_cavern_01.vmdl_c crc=0xa392cbb2 size=42674
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop5_lr0_agg9_72_schizophyllum2.vmdl_c crc=0x735a8962 size=6785
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop4_lr0_agg8_106_mod_radiant_cavern_riverbed_spec_000.vmdl_c crc=0x2b628678 size=6901
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop3_lr0_agg7_7_mushrooms_cavern_small_06.vmdl_c crc=0x124d59d8 size=16010
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop2_lr0_agg6_4_journey_ivy001.vmdl_c crc=0x21797c7c size=10672
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop1_lr0_agg5_53_mod_radiant_cavern_path_000.vmdl_c crc=0xaf8d0315 size=4972
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_prop0_lr0_agg4_9_temple_stairs001.vmdl_c crc=0x780cb8ab size=152738
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_world_lr0_agg3_15_mod_radiant_path_destruction_000.vmdl_c crc=0xff7afd19 size=54528
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_world_lr0_agg2_2_ramp_cavepearls_cavern_01.vmdl_c crc=0xa9f58352 size=3830
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_world_lr0_agg1_4_mod_radiant_cavern_riverbed_000.vmdl_c crc=0xb59ac9f5 size=13308
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_world_lr0_agg0_12_mod_radiant_cavern_path_000.vmdl_c crc=0x73efeadc size=204171
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x17c130d3 size=4181
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x8ee125a4 size=3941
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xb03941f8 size=4069
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x48297f4b size=3701
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x305deecc size=6009
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafb86482 size=9289
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e7c2aca size=16680
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f867f0a size=7416
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb215549 size=6504
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d3a51e8 size=17832
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe687b56 size=7672
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba497be8 size=5112
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf930d020 size=16056
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ef11dfe size=5208
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f672dc9 size=3992
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b9fc795 size=21432
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xdc48682b size=7291
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xba3c4c00 size=4457
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x3f5445a3 size=5033
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x6889f4d8 size=5321
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa4228348 size=18825
