--- Files in package:
	vmdl_c: 53 files
	vmesh_c: 52 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/roshan_pit.vmap_c crc=0x8b141fb size=11184
maps/aghs2_encounters/roshan_pit.gnv crc=0xe05d1d24 size=2336
maps/aghs2_encounters/roshan_pit.vhcg crc=0x4791b7f3 size=34578
maps/aghs2_encounters/roshan_pit.trm crc=0xe7dd551f size=89
maps/aghs2_encounters/roshan_pit/world.vrman_c crc=0xf98f6c49 size=965
maps/aghs2_encounters/roshan_pit/world_physics.vrman_c crc=0x6d402437 size=905
maps/aghs2_encounters/roshan_pit/worldnodes/node000.vrman_c crc=0x27e4d769 size=910
maps/aghs2_encounters/roshan_pit/world_physics.vphys_c crc=0xf2344694 size=138379
maps/aghs2_encounters/roshan_pit/entities/room_activate_5.vphys_c crc=0x1275d315 size=2315
maps/aghs2_encounters/roshan_pit/fog_flow_map.vtex_c crc=0x32baca04 size=20468
maps/aghs2_encounters/roshan_pit/water_flow_map.vtex_c crc=0xb8185841 size=20468
maps/aghs2_encounters/roshan_pit/fog_opacity_map.vtex_c crc=0x60b2ccf9 size=20468
maps/aghs2_encounters/roshan_pit/world.vwrld_c crc=0x135cb678 size=1274
maps/aghs2_encounters/roshan_pit/entities/default_ents.vents_c crc=0x684b4aea size=7436
maps/aghs2_encounters/roshan_pit/worldnodes/node000.vwnod_c crc=0xba411c7d size=13822
maps/aghs2_encounters/roshan_pit/entities/room_activate_5.vmdl_c crc=0x52e0f237 size=1815
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x66e02622 size=1943
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0xf8d54ca8 size=1943
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x7e0eeb7a size=1943
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x1320f729 size=1943
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0xee2a6880 size=1943
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0xbad23ffa size=1943
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0xf024486b size=1943
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0xbb0c1879 size=1943
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x26684e69 size=1943
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x539f970 size=1943
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x8fd90c5b size=1926
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x4bc9cb00 size=1926
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x9edb928e size=1926
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x4acddc size=1926
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x252449f9 size=1926
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xc48a5018 size=1926
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x66bae38e size=1926
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xb10a65a9 size=1926
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75365033 size=2010
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d67929e size=2010
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9bd70f3 size=2010
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58ed7741 size=2010
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd40eeb1 size=2010
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14764c63 size=2010
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77cd8e97 size=2010
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d9c8129 size=2010
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1be3de size=2010
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf8a9cd8 size=1993
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf20400bf size=1993
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc7b2f3a size=1993
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a0581aa size=1993
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea4c86be size=1993
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e262873 size=1993
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea3254d1 size=1993
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmdl_c crc=0x4794e997 size=1963
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmdl_c crc=0xb262eb13 size=1963
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c20_s_cb_mesh_overlay0.vmdl_c crc=0x780f0ea5 size=1963
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c18_s_cb_mesh_overlay0.vmdl_c crc=0x283037f4 size=1963
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c17_s_cb_mesh_overlay1.vmdl_c crc=0xa75ede94 size=1963
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c17_s_cb_mesh_overlay0.vmdl_c crc=0x574ce433 size=1963
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c16_s_cb_mesh_overlay0.vmdl_c crc=0x3c7879d1 size=1963
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c14_s_cb_mesh_overlay0.vmdl_c crc=0x7106e81 size=1963
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c13_s_cb_mesh_overlay0.vmdl_c crc=0xd2e3dbce size=1963
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c12_s_cb_mesh_overlay0.vmdl_c crc=0x8b5ac4c1 size=1963
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c10_s_cb_mesh_overlay0.vmdl_c crc=0xa43624aa size=1963
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c9_s_cb_mesh_overlay0.vmdl_c crc=0x6b10d9fe size=1962
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c6_s_cb_mesh_overlay0.vmdl_c crc=0x263b3873 size=1962
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c5_s_cb_mesh_overlay0.vmdl_c crc=0x184f197a size=1962
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c4_s_cb_mesh_overlay0.vmdl_c crc=0xf5035e51 size=1962
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c2_s_cb_mesh_overlay0.vmdl_c crc=0xb17aa165 size=1962
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c1_s_cb_mesh_overlay0.vmdl_c crc=0xc3e1a0f8 size=1962
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x5f3786f0 size=1946
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0xae333d42 size=19846
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmesh_c crc=0x8cef8462 size=24336
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmesh_c crc=0x15ff6c29 size=24670
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmesh_c crc=0xb014dbb6 size=17836
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmesh_c crc=0xaf940d5 size=23936
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmesh_c crc=0x61ae00d4 size=24278
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmesh_c crc=0xce83436a size=16050
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmesh_c crc=0xbb7982db size=19784
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmesh_c crc=0xdc5a5d4 size=20750
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0xeca67249 size=13102
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c crc=0x43ceee5d size=8932
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmesh_c crc=0x6d21305a size=14924
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0xf490cdf1 size=9138
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c crc=0xd8716289 size=6168
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0x387f2419 size=10830
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x78402ca4 size=10160
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x18a3bf10 size=11028
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0x8ac2a993 size=11416
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5ecc2a74 size=8362
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x76bd07be size=6448
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa4070ed7 size=8236
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaeb59487 size=4806
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb1abec26 size=8564
