--- Files in package:
	vmdl_c: 30 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/roshan_pit.vmap_c crc=0x79b2e9fd size=8928
maps/aghs2_encounters/roshan_pit.gnv crc=0xe05d1d24 size=2336
maps/aghs2_encounters/roshan_pit.vhcg crc=0x68e09787 size=58112
maps/aghs2_encounters/roshan_pit.trm crc=0xe7dd551f size=89
maps/aghs2_encounters/roshan_pit/world.vrman_c crc=0xf98f6c49 size=965
maps/aghs2_encounters/roshan_pit/world_physics.vrman_c crc=0xcda1e73 size=904
maps/aghs2_encounters/roshan_pit/worldnodes/node000.vrman_c crc=0x27e4d769 size=910
maps/aghs2_encounters/roshan_pit/fog_opacity_map.vtex_c crc=0x6c56076b size=20516
maps/aghs2_encounters/roshan_pit/fog_flow_map.vtex_c crc=0xe26d9aa3 size=20516
maps/aghs2_encounters/roshan_pit/water_flow_map.vtex_c crc=0x97954e1a size=20516
maps/aghs2_encounters/roshan_pit/world.vwrld_c crc=0x9c2ced8d size=1376
maps/aghs2_encounters/roshan_pit/entities/default_ents.vents_c crc=0x49444251 size=8890
maps/aghs2_encounters/roshan_pit/worldnodes/node000.vwnod_c crc=0x12d56377 size=10737
maps/aghs2_encounters/roshan_pit/world_visibility.vvis_c crc=0x638e1c0d size=928
maps/aghs2_encounters/roshan_pit/world_physics.vmdl_c crc=0xd8d218cc size=139492
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop8_lr0_agg11_3_neutral_creep_camp001.vmdl_c crc=0x5ad30aab size=72676
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop7_lr0_agg10_1_bad_sticks001.vmdl_c crc=0x2ee0418a size=15164
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop6_lr0_agg9_2_torch001.vmdl_c crc=0x22b9b24 size=29414
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop5_lr0_agg8_2_mine_tools002.vmdl_c crc=0x952573e8 size=111482
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop4_lr0_agg7_1_temple_stairs001.vmdl_c crc=0x713361df size=7054
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop3_lr0_agg6_44_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0x72b42eb8 size=18829
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop2_lr0_agg5_2_mod_dire_cavern_path_000.vmdl_c crc=0x835f2da7 size=5014
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop1_lr0_agg4_13_cliff_wall003.vmdl_c crc=0x7464a1ad size=26092
