--- Files in package:
	vmdl_c: 53 files
	vmesh_c: 52 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/roshan_pit/entities/default_ents.vents_c crc=0xdb47f964 size=7142
maps/aghs2_encounters/roshan_pit/worldnodes/node000.vwnod_c crc=0x478b6b27 size=13815
maps/aghs2_encounters/roshan_pit/entities/room_activate_5.vmdl_c crc=0xb63eb315 size=1723
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0xfeddc932 size=1867
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0x5835317b size=1867
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0x58e1bf01 size=1867
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x4112e062 size=1867
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c crc=0xe69b48c2 size=1867
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0x10ca4c8 size=1867
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x6158b6d6 size=1867
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0x437b95c2 size=1867
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0x732451ab size=1867
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0xd0c2ed6a size=1867
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xbcb9a3af size=1850
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x86dda87b size=1850
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0xde55db44 size=1850
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmdl_c crc=0xfa73cdfc size=1850
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x6903b457 size=1850
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x10df98f9 size=1850
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x81178f58 size=1850
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x669fe6df size=1850
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6730b size=1934
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a5f7062 size=1918
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbeaa0fdb size=1934
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46c948f2 size=1934
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1cad492 size=1918
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7b125ad size=1918
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x663b2177 size=1934
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e6197 size=1918
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12e4e0dd size=1918
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdbe526af size=1933
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83d82f4 size=1917
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38b3e259 size=1917
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfb5937c size=1917
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34a31269 size=1917
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57bf8233 size=1917
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc68777ea size=1917
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b22_s_cb_mesh_overlay0.vmdl_c crc=0xaecaccc6 size=1871
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmdl_c crc=0xc0000b3a size=1871
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmdl_c crc=0x775ef64f size=1887
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmdl_c crc=0x156b97d2 size=1871
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b17_s_cb_mesh_overlay1.vmdl_c crc=0xd379ef37 size=1887
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b17_s_cb_mesh_overlay0.vmdl_c crc=0x6a0d0432 size=1871
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmdl_c crc=0x1958e5da size=1887
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b14_s_cb_mesh_overlay0.vmdl_c crc=0x18babc50 size=1887
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b13_s_cb_mesh_overlay0.vmdl_c crc=0xb2c94cd6 size=1871
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b12_s_cb_mesh_overlay0.vmdl_c crc=0xd84f3c3f size=1887
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b10_s_cb_mesh_overlay0.vmdl_c crc=0x5823a682 size=1871
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b9_s_cb_mesh_overlay0.vmdl_c crc=0xb0ac093e size=1870
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b6_s_cb_mesh_overlay0.vmdl_c crc=0xae89f921 size=1886
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b5_s_cb_mesh_overlay0.vmdl_c crc=0xc88e133a size=1870
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b4_s_cb_mesh_overlay0.vmdl_c crc=0x3f9c0215 size=1870
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b2_s_cb_mesh_overlay0.vmdl_c crc=0x40fd3496 size=1870
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b1_s_cb_mesh_overlay0.vmdl_c crc=0xdf4f18c1 size=1870
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b0_s_cb_mesh_overlay0.vmdl_c crc=0x496f1dfc size=1886
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0x13d240b2 size=20258
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0xe89366b size=25354
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0xd848b389 size=25758
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0x75464a42 size=18504
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmesh_c crc=0xfcf09254 size=24830
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0x34a4608a size=25916
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0x3102f7e0 size=16530
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0x459436c8 size=20624
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0xeba348b1 size=21870
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0x43df2f3b size=12830
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0xc78add89 size=8588
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0x19dda070 size=14886
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0x209dc9ff size=8826
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmesh_c crc=0xa408f9f5 size=6008
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0x6625028c size=10878
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0xca57365f size=9900
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0x2c6e870e size=10812
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x4dae6df size=11436
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x92ac709 size=8234
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf78ab0aa size=6192
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6bc6ecda size=8136
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc998a96a size=4938
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfab204a8 size=9092
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xac08ce41 size=7398
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6740ee55 size=6122
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2657bc1f size=10236
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x90b8d4ff size=8994
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x985e5c11 size=5112
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdbeefd58 size=10926
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe1de1ea0 size=5034
