--- Files in package:
	vmdl_c: 30 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/roshan_pit.vmap_c crc=0x18815325 size=8880
maps/aghs2_encounters/roshan_pit.gnv crc=0xe05d1d24 size=2336
maps/aghs2_encounters/roshan_pit.vhcg crc=0x68e09787 size=58112
maps/aghs2_encounters/roshan_pit.trm crc=0xe7dd551f size=89
maps/aghs2_encounters/roshan_pit/world.vrman_c crc=0xf98f6c49 size=965
maps/aghs2_encounters/roshan_pit/world_physics.vrman_c crc=0xcda1e73 size=904
maps/aghs2_encounters/roshan_pit/worldnodes/node000.vrman_c crc=0x27e4d769 size=910
maps/aghs2_encounters/roshan_pit/fog_opacity_map.vtex_c crc=0x6c56076b size=20516
maps/aghs2_encounters/roshan_pit/fog_flow_map.vtex_c crc=0xe26d9aa3 size=20516
maps/aghs2_encounters/roshan_pit/water_flow_map.vtex_c crc=0x97954e1a size=20516
maps/aghs2_encounters/roshan_pit/world.vwrld_c crc=0xd3643c9f size=1376
maps/aghs2_encounters/roshan_pit/entities/default_ents.vents_c crc=0xcc486969 size=8789
maps/aghs2_encounters/roshan_pit/worldnodes/node000.vwnod_c crc=0x206279 size=10709
maps/aghs2_encounters/roshan_pit/world_visibility.vvis_c crc=0x638e1c0d size=928
maps/aghs2_encounters/roshan_pit/world_physics.vmdl_c crc=0x493c0c43 size=139364
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop8_lr0_agg11_13_cliff_wall003.vmdl_c crc=0x115ded1 size=26045
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop7_lr0_agg10_1_temple_stairs001.vmdl_c crc=0x4787b1eb size=6991
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop6_lr0_agg9_17_tree_oak_leaves_08.vmdl_c crc=0x266ea956 size=7361
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop5_lr0_agg8_2_torch001.vmdl_c crc=0xa0ffa369 size=29350
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop4_lr0_agg7_44_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0x53982e6a size=18749
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop3_lr0_agg6_2_mod_dire_cavern_path_000.vmdl_c crc=0xb0ab3a5 size=4950
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop2_lr0_agg5_3_neutral_creep_camp001.vmdl_c crc=0xa51e4986 size=72627
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop1_lr0_agg4_2_mine_tools002.vmdl_c crc=0x622fd9 size=111338
