--- Files in package:
	vmdl_c: 30 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/roshan_pit.vmap_c crc=0xeefbf6d7 size=8848
maps/aghs2_encounters/roshan_pit.gnv crc=0xe05d1d24 size=2336
maps/aghs2_encounters/roshan_pit.vhcg crc=0x68e09787 size=58112
maps/aghs2_encounters/roshan_pit.trm crc=0xe7dd551f size=89
maps/aghs2_encounters/roshan_pit/world.vrman_c crc=0xf98f6c49 size=965
maps/aghs2_encounters/roshan_pit/world_physics.vrman_c crc=0xcda1e73 size=904
maps/aghs2_encounters/roshan_pit/worldnodes/node000.vrman_c crc=0x27e4d769 size=910
maps/aghs2_encounters/roshan_pit/fog_opacity_map.vtex_c crc=0x18727606 size=20516
maps/aghs2_encounters/roshan_pit/fog_flow_map.vtex_c crc=0x4922d724 size=20500
maps/aghs2_encounters/roshan_pit/water_flow_map.vtex_c crc=0x544a6c40 size=20516
maps/aghs2_encounters/roshan_pit/world.vwrld_c crc=0xa3003397 size=1402
maps/aghs2_encounters/roshan_pit/entities/default_ents.vents_c crc=0xd7454dec size=8898
maps/aghs2_encounters/roshan_pit/worldnodes/node000.vwnod_c crc=0xe644ad7d size=10829
maps/aghs2_encounters/roshan_pit/world_visibility.vvis_c crc=0x8a8fdefb size=928
maps/aghs2_encounters/roshan_pit/world_physics.vmdl_c crc=0x9a0c6605 size=136564
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop8_lr0_agg11_3_neutral_creep_camp001.vmdl_c crc=0xc1f72f02 size=72388
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop7_lr0_agg10_44_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0x2afa3818 size=18878
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop6_lr0_agg9_1_bad_sticks001.vmdl_c crc=0xd9be4471 size=15163
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop5_lr0_agg8_2_mod_dire_cavern_path_000.vmdl_c crc=0xc4a305b1 size=5014
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop4_lr0_agg7_2_mine_tools002.vmdl_c crc=0xa3f2f067 size=111322
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop3_lr0_agg6_1_temple_stairs001.vmdl_c crc=0x819ed066 size=7054
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop2_lr0_agg5_17_tree_oak_leaves_08.vmdl_c crc=0x8d7c5eb3 size=7441
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop1_lr0_agg4_2_torch001.vmdl_c crc=0xfde72edc size=29286
