--- Files in package:
	vmdl_c: 125 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_stonehall_citadel.vmap_c crc=0x1e6dba77 size=27312
maps/aghs2_encounters/a2_3_stonehall_citadel.gnv crc=0xca5a060b size=6432
maps/aghs2_encounters/a2_3_stonehall_citadel.vhcg crc=0x1dd35987 size=115160
maps/aghs2_encounters/a2_3_stonehall_citadel.trm crc=0x5a12b0c size=1589
maps/aghs2_encounters/a2_3_stonehall_citadel/world.vrman_c crc=0x7577c0eb size=1033
maps/aghs2_encounters/a2_3_stonehall_citadel/world_physics.vrman_c crc=0x48cc8625 size=932
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000.vrman_c crc=0xc9c28be size=954
maps/aghs2_encounters/a2_3_stonehall_citadel/fog_opacity_map.vtex_c crc=0xfcf63f7b size=53268
maps/aghs2_encounters/a2_3_stonehall_citadel/fog_flow_map.vtex_c crc=0x7b2c3d8f size=53268
maps/aghs2_encounters/a2_3_stonehall_citadel/water_flow_map.vtex_c crc=0x693e0153 size=53268
maps/aghs2_encounters/a2_3_stonehall_citadel/world.vwrld_c crc=0x5d0b6b7e size=1300
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/spawn_bridge_exit_3.vents_c crc=0xbea32b98 size=1976
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/spawn_bridge_event_exit_2.vents_c crc=0xc8f75e8f size=1972
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/spawn_bridge_event_entrance_1.vents_c crc=0x8bc2f1c size=1980
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/spawn_bridge_entrance_0.vents_c crc=0x2ea63879 size=1973
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/default_ents.vents_c crc=0x3e4138ff size=23197
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000.vwnod_c crc=0x18138940 size=45635
maps/aghs2_encounters/a2_3_stonehall_citadel/world_visibility.vvis_c crc=0x8a18e524 size=928
