--- Files in package:
	vmdl_c: 94 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_stonehall_citadel.vmap_c crc=0x6bcd0382 size=22944
maps/aghs2_encounters/a2_3_stonehall_citadel.gnv crc=0xca5a060b size=6432
maps/aghs2_encounters/a2_3_stonehall_citadel.vhcg crc=0x387619fe size=167528
maps/aghs2_encounters/a2_3_stonehall_citadel.trm crc=0x5a12b0c size=1589
maps/aghs2_encounters/a2_3_stonehall_citadel/world.vrman_c crc=0x7577c0eb size=1033
maps/aghs2_encounters/a2_3_stonehall_citadel/world_physics.vrman_c crc=0x48cc8625 size=932
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000.vrman_c crc=0xc9c28be size=954
maps/aghs2_encounters/a2_3_stonehall_citadel/fog_opacity_map.vtex_c crc=0x6c3d463d size=53284
maps/aghs2_encounters/a2_3_stonehall_citadel/fog_flow_map.vtex_c crc=0x7120c7fd size=53284
maps/aghs2_encounters/a2_3_stonehall_citadel/water_flow_map.vtex_c crc=0x766dabc7 size=53284
maps/aghs2_encounters/a2_3_stonehall_citadel/world.vwrld_c crc=0x1e172906 size=1428
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/15_165#entitylumpname.vents_c crc=0x99cc3666 size=2065
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/14_165#entitylumpname.vents_c crc=0x4135f9ac size=2061
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/13_165#entitylumpname.vents_c crc=0xec8b2d59 size=2065
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/7_165#entitylumpname.vents_c crc=0x8861740b size=2064
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/default_ents.vents_c crc=0x4d373fd4 size=23359
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000.vwnod_c crc=0x378170f9 size=39945
maps/aghs2_encounters/a2_3_stonehall_citadel/world_visibility.vvis_c crc=0x631927d2 size=928
maps/aghs2_encounters/a2_3_stonehall_citadel/world_physics.vmdl_c crc=0x7d054de0 size=765232
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop16_lr0_agg24_289_classical_column001_ivy001.vmdl_c crc=0x759eb7f3 size=51896
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop15_lr0_agg23_6_ground_rock001.vmdl_c crc=0x6af8f625 size=28074
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop14_lr0_agg22_9_largecliffrock.vmdl_c crc=0x3975a320 size=34218
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop13_lr0_agg21_78_stoneblock001a.vmdl_c crc=0xffd83b66 size=8921
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop12_lr0_agg20_68_colosseum_column001.vmdl_c crc=0x955c750e size=70528
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop11_lr0_agg19_11_classical_statue001.vmdl_c crc=0x354bc3ff size=44624
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop10_lr0_agg18_147_campfire_rocks001.vmdl_c crc=0x2dd12a01 size=15071
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop9_lr0_agg17_134_wall_stones002.vmdl_c crc=0x2fb0e580 size=14761
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop8_lr0_agg16_174_temple_stairs001.vmdl_c crc=0xf0ef39d5 size=228557
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop7_lr0_agg15_3_cliff_wall001.vmdl_c crc=0xaca3ffd4 size=31592
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop6_lr0_agg14_134_wall_mortar001.vmdl_c crc=0xc3c15323 size=15803
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop5_lr0_agg13_2_cliff_wall002.vmdl_c crc=0x7a366932 size=11192
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop4_lr0_agg12_134_wall_stonesmoss002.vmdl_c crc=0x328cac1a size=14717
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop3_lr0_agg11_134_wall_bricks001.vmdl_c crc=0x284632dc size=317243
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop2_lr0_agg10_3_statue001.vmdl_c crc=0xe0b278ce size=49475
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop1_lr0_agg9_3_neutral_creep_camp001.vmdl_c crc=0xbbf0608d size=37967
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop0_lr0_agg8_3_cliff_shelf_7.vmdl_c crc=0x12661c7 size=25895
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg7_2_tile_stone_000_75.vmdl_c crc=0xcde0fd86 size=34934
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg6_2_tile_stone_000_25.vmdl_c crc=0xd226b378 size=28566
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg5_1_wall_stones001.vmdl_c crc=0xf0d34f88 size=12003
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg4_3_grass_clump_tintable_02.vmdl_c crc=0x9cabae20 size=15646
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg3_1_water_ocean_00.vmdl_c crc=0xfe4c0bb5 size=9221
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg2_5_mod_radiant_path_destruction_000.vmdl_c crc=0x633fe83c size=104071
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg1_2_mod_dire_riverbed_coloseum_000.vmdl_c crc=0xeb58b9a9 size=31092
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg0_11_mod_dire_coloseum_000.vmdl_c crc=0xad2f2104 size=313966
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0s_cbnomerge5.vmdl_c crc=0xca9e23d9 size=3659
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0x1b0a56e6 size=4107
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0x11b1baf4 size=3867
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0xb95a7df2 size=4299
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x67001809 size=3595
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0xcbc4c75f size=3963
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c15s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf46c3f1c size=11615
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc3edd6b1 size=11295
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb847f0ce size=21167
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2830507a size=15263
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x35a73391 size=20719
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xce6eec3c size=24463
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8fa11992 size=9790
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf74e8ca9 size=10878
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1f59a756 size=18062
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x51b17781 size=18270
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xcf929cc2 size=20542
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc78afca8 size=17438
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x845f44e1 size=8910
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf69e8106 size=12494
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xcb6ea1b1 size=15182
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x534e3cac size=19278
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c43smesh_overlay43.vmdl_c crc=0xa9b3c38d size=3678
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c42smesh_overlay42.vmdl_c crc=0x6b565418 size=14286
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c41smesh_overlay41.vmdl_c crc=0x38be4e9f size=24046
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c40smesh_overlay40.vmdl_c crc=0xf04f04b0 size=3934
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c39smesh_overlay39.vmdl_c crc=0x4ac8de68 size=4030
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c38smesh_overlay38.vmdl_c crc=0x54168b1b size=4574
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c37smesh_overlay37.vmdl_c crc=0xdeb7b07a size=4238
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c36smesh_overlay36.vmdl_c crc=0x8315b1fa size=4014
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c35smesh_overlay35.vmdl_c crc=0x9762357e size=3710
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c34smesh_overlay34.vmdl_c crc=0xc130031 size=41422
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0x7414635c size=60110
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0xb21998b1 size=43742
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0x8a104f8f size=36862
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0x5af76428 size=27598
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0xfc5fd098 size=41758
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0xcf523589 size=40318
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0xc987824f size=27134
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0x296baee2 size=26398
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x421ca2f6 size=26766
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0xd722e62c size=20910
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x3fb8ccc5 size=19502
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0x21910b5c size=4318
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0xf3f9316b size=4670
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0xdb69fc0a size=19758
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x75b0a2e0 size=10094
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x4de147d1 size=12766
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0xb3845df4 size=4222
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xce3923ab size=5758
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0xdb1f478e size=4174
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x1eb0fe6a size=4798
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x48de90b2 size=4190
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x4bcc40c size=4174
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0xbc3217d1 size=4414
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xd8f678e1 size=4414
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x3c3a19 size=4044
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x54651352 size=6956
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xfdf51078 size=4220
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x89ab1a7d size=3964
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xb12d460b size=4364
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x825a9b99 size=7692
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x2def7f31 size=10284
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x101cd332 size=8092
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0xf4a34b0c size=12268
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x6e5c4741 size=6268
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/trigger_legion_106.vmdl_c crc=0x81e614bb size=3822
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/room_activate_6.vmdl_c crc=0xed203b32 size=3739
