--- Files in package:
	vmdl_c: 170 files
	vmesh_c: 167 files
	vents_c: 5 files
	vphys_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_stonehall_citadel.vmap_c crc=0x529796fe size=31984
maps/aghs2_encounters/a2_3_stonehall_citadel.gnv crc=0xca5a060b size=6432
maps/aghs2_encounters/a2_3_stonehall_citadel.vhcg crc=0xd2d8ae7b size=115160
maps/aghs2_encounters/a2_3_stonehall_citadel.trm crc=0x5a12b0c size=1589
maps/aghs2_encounters/a2_3_stonehall_citadel/world.vrman_c crc=0x2033fd8 size=1017
maps/aghs2_encounters/a2_3_stonehall_citadel/world_physics.vrman_c crc=0x8cc7615f size=933
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000.vrman_c crc=0xdeb94abe size=938
maps/aghs2_encounters/a2_3_stonehall_citadel/world_physics.vphys_c crc=0x5f2b73a size=760080
maps/aghs2_encounters/a2_3_stonehall_citadel/phys_level_water.vphys_c crc=0xc11725a6 size=70202
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/trigger_legion_106.vphys_c crc=0x2f589643 size=2653
maps/aghs2_encounters/a2_3_stonehall_citadel/fog_flow_map.vtex_c crc=0xd4628d62 size=53236
maps/aghs2_encounters/a2_3_stonehall_citadel/fog_opacity_map.vtex_c crc=0x3c27d457 size=53236
maps/aghs2_encounters/a2_3_stonehall_citadel/water_flow_map.vtex_c crc=0xb4670d8e size=53236
maps/aghs2_encounters/a2_3_stonehall_citadel/world.vwrld_c crc=0x57dbab1e size=1626
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/spawn_bridge_exit_3.vents_c crc=0x62fe339d size=1400
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/spawn_bridge_event_exit_2.vents_c crc=0xaa01a395 size=1400
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/spawn_bridge_event_entrance_1.vents_c crc=0x9706de9c size=1409
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/spawn_bridge_entrance_0.vents_c crc=0xcc0a2922 size=1400
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/default_ents.vents_c crc=0xe5f5c0cf size=20355
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000.vwnod_c crc=0x8ce170c6 size=51765
maps/aghs2_encounters/a2_3_stonehall_citadel/phys_level_water.vmdl_c crc=0x1cf5b2d2 size=1778
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/room_activate_6.vmdl_c crc=0xb40ad4b6 size=1787
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/trigger_legion_106.vmdl_c crc=0x66e0dc77 size=1790
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x3d8aa39a size=1915
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0xb8493a3e size=1899
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b56_s_cb_dl_mesh_base.vmdl_c crc=0xadbfbb71 size=1918
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0xec66ac84 size=1915
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0xd50ef575 size=1915
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0xde607fe3 size=1899
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b52_s_cb_dl_mesh_base.vmdl_c crc=0xfe2a22c8 size=1918
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0xdd4ea3ce size=1915
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0x32eb6751 size=1899
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b50_s_cb_dl_mesh_base.vmdl_c crc=0x43919ab5 size=1918
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0x94eb984a size=1915
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0x6735ceda size=1899
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x466720a8 size=1915
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b46_s_cb_dl_mesh_base.vmdl_c crc=0x9038df94 size=1918
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x8d247183 size=1915
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b45_s_cb_dl_mesh_base.vmdl_c crc=0xd6bc45ca size=1918
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0xfd08f964 size=1915
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b44_s_cb_dl_mesh_base.vmdl_c crc=0x9f02c4e8 size=1918
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0xd0497daa size=1915
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b43_s_cb_dl_mesh_base.vmdl_c crc=0x235120d2 size=1918
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0x203d7606 size=1915
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b42_s_cb_dl_mesh_base.vmdl_c crc=0xd5ca5482 size=1918
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x2f20499a size=1899
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b40_s_cb_dl_mesh_base.vmdl_c crc=0x9bc404ff size=1918
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0xd01a1f39 size=1915
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b39_s_cb_dl_mesh_base.vmdl_c crc=0xfdf65617 size=1918
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0xaf7b0941 size=1915
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b38_s_cb_dl_mesh_base.vmdl_c crc=0x7a574e5 size=1918
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x66b2350b size=1915
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x9f9f8f15 size=1915
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b36_s_cb_dl_mesh_base.vmdl_c crc=0x8d7340bf size=1918
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x8a9e92e3 size=1915
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b34_s_cb_dl_mesh_base.vmdl_c crc=0x3ad3edfa size=1918
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmdl_c crc=0xcdca4a29 size=1915
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b33_s_cb_dl_mesh_base.vmdl_c crc=0x624635f8 size=1918
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0x63084f8f size=1899
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b32_s_cb_dl_mesh_base.vmdl_c crc=0xbd0ec818 size=1918
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmdl_c crc=0xb39f9c11 size=1915
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b31_s_cb_dl_mesh_base.vmdl_c crc=0xbc98a87c size=1918
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmdl_c crc=0xbacbe55 size=1915
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b30_s_cb_dl_mesh_base.vmdl_c crc=0xa8b04adb size=1918
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmdl_c crc=0x16637034 size=1899
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0x9019e8e1 size=1899
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0x3fd5c5f0 size=1915
