--- Files in package:
	vmdl_c: 95 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_stonehall_citadel.vmap_c crc=0xe63b76d8 size=23408
maps/aghs2_encounters/a2_3_stonehall_citadel.gnv crc=0xca5a060b size=6432
maps/aghs2_encounters/a2_3_stonehall_citadel.vhcg crc=0xc36d5df4 size=167528
maps/aghs2_encounters/a2_3_stonehall_citadel.trm crc=0x5a12b0c size=1589
maps/aghs2_encounters/a2_3_stonehall_citadel/world.vrman_c crc=0x7577c0eb size=1033
maps/aghs2_encounters/a2_3_stonehall_citadel/world_physics.vrman_c crc=0x48cc8625 size=932
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000.vrman_c crc=0xc9c28be size=954
maps/aghs2_encounters/a2_3_stonehall_citadel/fog_opacity_map.vtex_c crc=0x42f8dfab size=53300
maps/aghs2_encounters/a2_3_stonehall_citadel/fog_flow_map.vtex_c crc=0xcb03ba3e size=53300
maps/aghs2_encounters/a2_3_stonehall_citadel/water_flow_map.vtex_c crc=0x4170f431 size=53300
maps/aghs2_encounters/a2_3_stonehall_citadel/world.vwrld_c crc=0xb2799b6b size=1402
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/15_165#entitylumpname.vents_c crc=0xb7e373b0 size=2089
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/14_165#entitylumpname.vents_c crc=0xf0743814 size=2079
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/13_165#entitylumpname.vents_c crc=0x58498f58 size=2080
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/7_165#entitylumpname.vents_c crc=0x13c4d7e7 size=2082
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/default_ents.vents_c crc=0x31628b2d size=23345
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000.vwnod_c crc=0x518cd8de size=40566
maps/aghs2_encounters/a2_3_stonehall_citadel/world_visibility.vvis_c crc=0x8a18e524 size=928
maps/aghs2_encounters/a2_3_stonehall_citadel/world_physics.vmdl_c crc=0xa328e72 size=765456
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop16_lr0_agg24_2_cliff_wall002.vmdl_c crc=0x40226551 size=11209
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop15_lr0_agg23_3_neutral_creep_camp001.vmdl_c crc=0x573b4192 size=38145
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop14_lr0_agg22_68_colosseum_column001.vmdl_c crc=0x3876328f size=70496
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop13_lr0_agg21_3_cliff_shelf_7.vmdl_c crc=0x62aacc8 size=25881
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop12_lr0_agg20_134_wall_mortar001.vmdl_c crc=0xce87d16d size=15628
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop11_lr0_agg19_9_largecliffrock.vmdl_c crc=0xb7a293c4 size=34250
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop10_lr0_agg18_174_temple_stairs001.vmdl_c crc=0xc080cec4 size=228862
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop9_lr0_agg17_3_statue001.vmdl_c crc=0x7f36412a size=49603
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop8_lr0_agg16_3_cliff_wall001.vmdl_c crc=0xcba3c760 size=31672
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop7_lr0_agg15_289_classical_column001_ivy001.vmdl_c crc=0xdd0dc061 size=51863
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop6_lr0_agg14_134_wall_bricks001.vmdl_c crc=0xdea76f8f size=317243
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop5_lr0_agg13_134_wall_stones002.vmdl_c crc=0xe1b60a5d size=14729
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop4_lr0_agg12_11_classical_statue001.vmdl_c crc=0x697049ec size=44719
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop3_lr0_agg11_6_ground_rock001.vmdl_c crc=0xfb126a05 size=28009
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop2_lr0_agg10_147_campfire_rocks001.vmdl_c crc=0x11e1032f size=15054
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop1_lr0_agg9_134_wall_stonesmoss002.vmdl_c crc=0x7ec188ca size=14700
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop0_lr0_agg8_78_stoneblock001a.vmdl_c crc=0x350e389b size=8919
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg7_2_tile_stone_000_75.vmdl_c crc=0x164b47c4 size=34950
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg6_2_tile_stone_000_25.vmdl_c crc=0x7c6b0ad2 size=28198
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg5_1_wall_stones001.vmdl_c crc=0xbe2a99e1 size=11907
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg4_3_grass_clump_tintable_02.vmdl_c crc=0xbfab861b size=15646
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg3_1_water_ocean_00.vmdl_c crc=0x237741f0 size=9221
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg2_5_mod_radiant_path_destruction_000.vmdl_c crc=0x6507f333 size=93335
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg1_2_mod_dire_riverbed_coloseum_000.vmdl_c crc=0xd7c5b826 size=22644
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg0_10_mod_dire_coloseum_000.vmdl_c crc=0x63015ccd size=214670
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xd3d55d89 size=3629
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xef2fdcb2 size=4141
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x130ad085 size=3869
