--- Files in package:
	vmdl_c: 169 files
	vmesh_c: 167 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_stonehall_citadel.vmap_c crc=0x3f38379e size=31712
maps/aghs2_encounters/a2_3_stonehall_citadel.gnv crc=0xca5a060b size=6432
maps/aghs2_encounters/a2_3_stonehall_citadel.vhcg crc=0x1dd35987 size=115160
maps/aghs2_encounters/a2_3_stonehall_citadel.trm crc=0x5a12b0c size=1589
maps/aghs2_encounters/a2_3_stonehall_citadel/world.vrman_c crc=0x7577c0eb size=1033
maps/aghs2_encounters/a2_3_stonehall_citadel/world_physics.vrman_c crc=0xbcaf9da size=949
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000.vrman_c crc=0xc9c28be size=954
maps/aghs2_encounters/a2_3_stonehall_citadel/world_physics.vphys_c crc=0x379a73bd size=771625
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/trigger_legion_106.vphys_c crc=0x474e98b6 size=2332
maps/aghs2_encounters/a2_3_stonehall_citadel/fog_flow_map.vtex_c crc=0xbaeb8c6d size=53252
maps/aghs2_encounters/a2_3_stonehall_citadel/fog_opacity_map.vtex_c crc=0xd863e596 size=53252
maps/aghs2_encounters/a2_3_stonehall_citadel/water_flow_map.vtex_c crc=0xc319ea77 size=53252
maps/aghs2_encounters/a2_3_stonehall_citadel/world.vwrld_c crc=0x4bf84472 size=1300
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/spawn_bridge_exit_3.vents_c crc=0x6c206676 size=1432
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/spawn_bridge_event_exit_2.vents_c crc=0x666f210f size=1429
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/spawn_bridge_event_entrance_1.vents_c crc=0x118b7fb7 size=1437
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/spawn_bridge_entrance_0.vents_c crc=0x1535dd4b size=1430
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/default_ents.vents_c crc=0x4606c66 size=20756
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000.vwnod_c crc=0x1de738c0 size=51561
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/room_activate_6.vmdl_c crc=0x5a3e45d4 size=1843
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/trigger_legion_106.vmdl_c crc=0x3b7f348a size=1862
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x5d83b03a size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x78e955a1 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c56_s_cb_dl_mesh_base.vmdl_c crc=0x9dc699c4 size=1974
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0xbb5de233 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0xc5a52270 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x7a2f30c3 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c52_s_cb_dl_mesh_base.vmdl_c crc=0x8fe5aba6 size=1974
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x65cd3291 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0xde6834a5 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c50_s_cb_dl_mesh_base.vmdl_c crc=0xfb257287 size=1974
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0xd5ed20b size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0xf0028d5a size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x3e9dc3f3 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c46_s_cb_dl_mesh_base.vmdl_c crc=0xbbf4e836 size=1974
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x2e0c4571 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c45_s_cb_dl_mesh_base.vmdl_c crc=0x23bb50d2 size=1974
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x35f8cc46 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c44_s_cb_dl_mesh_base.vmdl_c crc=0x8fcb454 size=1974
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0x56f54075 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c43_s_cb_dl_mesh_base.vmdl_c crc=0x58366894 size=1974
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x68e6a7a1 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c42_s_cb_dl_mesh_base.vmdl_c crc=0xe380be32 size=1974
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0xc09d3a56 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c40_s_cb_dl_mesh_base.vmdl_c crc=0x3e9945fc size=1974
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xe15c3795 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c39_s_cb_dl_mesh_base.vmdl_c crc=0xee09dadd size=1974
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x83b94299 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c38_s_cb_dl_mesh_base.vmdl_c crc=0x8db8f507 size=1974
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0xe70effd6 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x1b75ea2c size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c36_s_cb_dl_mesh_base.vmdl_c crc=0x173542e4 size=1974
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x3269b964 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c34_s_cb_dl_mesh_base.vmdl_c crc=0xaf93730f size=1974
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0x7680a031 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c33_s_cb_dl_mesh_base.vmdl_c crc=0x34f62369 size=1974
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x60ee8462 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c32_s_cb_dl_mesh_base.vmdl_c crc=0xef58a634 size=1974
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x97c53f42 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c31_s_cb_dl_mesh_base.vmdl_c crc=0xb1819fa8 size=1974
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0xc057277a size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c30_s_cb_dl_mesh_base.vmdl_c crc=0x50acd599 size=1974
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x69cabe4 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x6625bd05 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x1d38697e size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x5e6490a4 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0xbe5d8e5d size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0x5a1901e0 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xe95697b0 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x222b5057 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x65ff6597 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xe2c1dbb0 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x7290a6a2 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0xdd730151 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0xf435af30 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x60b05737 size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x7d85dcfe size=1971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x79930ff8 size=1970
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x28f80b89 size=1970
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x448d6e9d size=1970
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x228ab4d2 size=1970
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x29807355 size=1970
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xd72a3025 size=1970
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xb7468444 size=1970
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x4a620f8c size=1970
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xd2024bb0 size=1969
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x69d2150c size=1969
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x62ddee86 size=1969
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x1e3ba326 size=1969
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xa6759214 size=1969
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x6bec9b68 size=1969
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x6921ddd2 size=1969
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xd72edd20 size=1969
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xc755634a size=1969
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x880f8438 size=2038
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa621f32 size=2038
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb915524 size=2038
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5ebae36 size=2038
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3384a60 size=2038
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93ba7336 size=2038
