--- Files in package:
	vmdl_c: 68 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_amoeba.vmap_c crc=0xfa43b50b size=14480
maps/aghs2_encounters/a2_5_amoeba.gnv crc=0x7cd40d8d size=9248
maps/aghs2_encounters/a2_5_amoeba.vhcg crc=0xd7e44229 size=158277
maps/aghs2_encounters/a2_5_amoeba.trm crc=0x867d0a6b size=317
maps/aghs2_encounters/a2_5_amoeba/world.vrman_c crc=0x165c7b80 size=968
maps/aghs2_encounters/a2_5_amoeba/world_physics.vrman_c crc=0x41c7ac35 size=905
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000.vrman_c crc=0xbb3805b5 size=911
maps/aghs2_encounters/a2_5_amoeba/fog_opacity_map.vtex_c crc=0xb0d85b1d size=75812
maps/aghs2_encounters/a2_5_amoeba/fog_flow_map.vtex_c crc=0xd73176f6 size=75812
maps/aghs2_encounters/a2_5_amoeba/water_flow_map.vtex_c crc=0x35bc7bea size=75812
maps/aghs2_encounters/a2_5_amoeba/world.vwrld_c crc=0x1233c8df size=1370
maps/aghs2_encounters/a2_5_amoeba/entities/14_165#entitylumpname.vents_c crc=0x95bafa7d size=2076
maps/aghs2_encounters/a2_5_amoeba/entities/11_165#entitylumpname.vents_c crc=0x1fab68d size=2071
maps/aghs2_encounters/a2_5_amoeba/entities/10_165#entitylumpname.vents_c crc=0x8a2d6ce7 size=2083
maps/aghs2_encounters/a2_5_amoeba/entities/default_ents.vents_c crc=0xd9b88de size=13624
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000.vwnod_c crc=0xa4d5e418 size=18083
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000.vgrass crc=0xb704df5a size=551716
maps/aghs2_encounters/a2_5_amoeba/world_visibility.vvis_c crc=0x157eac6e size=928
maps/aghs2_encounters/a2_5_amoeba/world_physics.vmdl_c crc=0x52ac3f61 size=367061
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop9_lr0_agg11_3_ground_rock001.vmdl_c crc=0x46b9f464 size=27998
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop8_lr0_agg10_42_reef_dead_fish.vmdl_c crc=0xdcab4ce8 size=30159
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop7_lr0_agg9_1_darkreef_camp01.vmdl_c crc=0xc8f693dc size=15038
