--- Files in package:
	vmdl_c: 68 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_amoeba.vmap_c crc=0x88bc39b5 size=14432
maps/aghs2_encounters/a2_5_amoeba.gnv crc=0x7cd40d8d size=9248
maps/aghs2_encounters/a2_5_amoeba.vhcg crc=0xd7e44229 size=158277
maps/aghs2_encounters/a2_5_amoeba.trm crc=0x867d0a6b size=317
maps/aghs2_encounters/a2_5_amoeba/world.vrman_c crc=0x165c7b80 size=968
maps/aghs2_encounters/a2_5_amoeba/world_physics.vrman_c crc=0x41c7ac35 size=905
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000.vrman_c crc=0xbb3805b5 size=911
maps/aghs2_encounters/a2_5_amoeba/fog_opacity_map.vtex_c crc=0xb0d85b1d size=75812
maps/aghs2_encounters/a2_5_amoeba/fog_flow_map.vtex_c crc=0xcf3fa056 size=75812
maps/aghs2_encounters/a2_5_amoeba/water_flow_map.vtex_c crc=0x9223bf1e size=75812
maps/aghs2_encounters/a2_5_amoeba/world.vwrld_c crc=0x1b21c91c size=1370
maps/aghs2_encounters/a2_5_amoeba/entities/14_165#entitylumpname.vents_c crc=0x5667ae5d size=2012
maps/aghs2_encounters/a2_5_amoeba/entities/11_165#entitylumpname.vents_c crc=0xecfb6589 size=2012
maps/aghs2_encounters/a2_5_amoeba/entities/10_165#entitylumpname.vents_c crc=0xdae610fb size=2019
maps/aghs2_encounters/a2_5_amoeba/entities/default_ents.vents_c crc=0xa5dc875b size=13532
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000.vwnod_c crc=0xf5411dc6 size=18046
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000.vgrass crc=0x30446d4d size=551716
maps/aghs2_encounters/a2_5_amoeba/world_visibility.vvis_c crc=0x157eac6e size=928
maps/aghs2_encounters/a2_5_amoeba/world_physics.vmdl_c crc=0x66c02e7c size=366949
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop9_lr0_agg11_1_darkreef_camp01.vmdl_c crc=0x58f03ae9 size=14975
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop8_lr0_agg10_8_temple_stairs001.vmdl_c crc=0xdbde304e size=64368
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop7_lr0_agg9_42_reef_dead_fish.vmdl_c crc=0x33ea82d1 size=30126
