--- Files in package:
	vmdl_c: 168 files
	vmesh_c: 162 files
	vphys_c: 7 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_amoeba.vmap_c crc=0x1492e544 size=25632
maps/aghs2_encounters/a2_5_amoeba.gnv crc=0x7cd40d8d size=9248
maps/aghs2_encounters/a2_5_amoeba.vhcg crc=0x7c88527e size=117160
maps/aghs2_encounters/a2_5_amoeba.trm crc=0x867d0a6b size=317
maps/aghs2_encounters/a2_5_amoeba/world.vrman_c crc=0x48347d6e size=952
maps/aghs2_encounters/a2_5_amoeba/world_physics.vrman_c crc=0x21642d99 size=890
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000.vrman_c crc=0x4beacb2d size=911
maps/aghs2_encounters/a2_5_amoeba/world_physics.vphys_c crc=0x330c2f42 size=365191
maps/aghs2_encounters/a2_5_amoeba/phys_level_water.vphys_c crc=0x356a3e71 size=6580
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_entrance_130.vphys_c crc=0xe015e23b size=2588
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_entrance_134.vphys_c crc=0xf09ba05 size=2592
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_entrance_136.vphys_c crc=0x41c6dc72 size=2621
maps/aghs2_encounters/a2_5_amoeba/entities/room_activate_6.vphys_c crc=0x8458c876 size=2550
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_gate_entrance_150.vphys_c crc=0x9eb21a58 size=2563
maps/aghs2_encounters/a2_5_amoeba/fog_opacity_map.vtex_c crc=0xfb2e76ea size=75748
maps/aghs2_encounters/a2_5_amoeba/water_flow_map.vtex_c crc=0x76f1a8b5 size=75748
maps/aghs2_encounters/a2_5_amoeba/fog_flow_map.vtex_c crc=0x3a6bb16b size=75748
maps/aghs2_encounters/a2_5_amoeba/world.vwrld_c crc=0xdd8e64ce size=1600
maps/aghs2_encounters/a2_5_amoeba/entities/spawn_bridge_exit_2.vents_c crc=0xd883b819 size=1391
maps/aghs2_encounters/a2_5_amoeba/entities/spawn_bridge_event_entrance_1.vents_c crc=0x3ea94bb size=1400
maps/aghs2_encounters/a2_5_amoeba/entities/spawn_bridge_entrance_0.vents_c crc=0xa9a15fe8 size=1400
maps/aghs2_encounters/a2_5_amoeba/entities/default_ents.vents_c crc=0xdfcb4ae7 size=11003
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000.vwnod_c crc=0x261fec05 size=30920
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000.vgrass crc=0x2e78ee53 size=551716
maps/aghs2_encounters/a2_5_amoeba/phys_level_water.vmdl_c crc=0xb4fed136 size=1735
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_entrance_130.vmdl_c crc=0xeda97d3e size=1780
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_entrance_134.vmdl_c crc=0x162c8721 size=1780
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_entrance_136.vmdl_c crc=0xc0971ffd size=1780
maps/aghs2_encounters/a2_5_amoeba/entities/room_activate_6.vmdl_c crc=0xbbae3850 size=1760
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_gate_entrance_150.vmdl_c crc=0x4e7c37df size=1785
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_b80_s_cb_mesh_base.vmdl_c crc=0x9e864a68 size=1888
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_b79_s_cb_mesh_base.vmdl_c crc=0x3722c981 size=1888
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0x8190feeb size=1888
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_b77_s_cb_mesh_base.vmdl_c crc=0x9b794684 size=1888
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0xdf81fb04 size=1888
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0xa1d24383 size=1888
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0xc884771e size=1888
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0xc7dc5341 size=1888
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_b71_s_cb_mesh_base.vmdl_c crc=0xe9e801a0 size=1888
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmdl_c crc=0x4bf491b9 size=1888
