--- Files in package:
	vmdl_c: 106 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_amoeba.vmap_c crc=0xb95a10e size=19120
maps/aghs2_encounters/a2_5_amoeba.gnv crc=0x7cd40d8d size=9248
maps/aghs2_encounters/a2_5_amoeba.vhcg crc=0xc91d3aa8 size=117160
maps/aghs2_encounters/a2_5_amoeba.trm crc=0x867d0a6b size=317
maps/aghs2_encounters/a2_5_amoeba/world.vrman_c crc=0x165c7b80 size=968
maps/aghs2_encounters/a2_5_amoeba/world_physics.vrman_c crc=0x41c7ac35 size=905
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000.vrman_c crc=0xbb3805b5 size=911
maps/aghs2_encounters/a2_5_amoeba/fog_opacity_map.vtex_c crc=0xc6a0ab60 size=75796
maps/aghs2_encounters/a2_5_amoeba/fog_flow_map.vtex_c crc=0xbb7fc910 size=75796
maps/aghs2_encounters/a2_5_amoeba/water_flow_map.vtex_c crc=0x1697ad01 size=75796
maps/aghs2_encounters/a2_5_amoeba/world.vwrld_c crc=0xc3425e8a size=1268
maps/aghs2_encounters/a2_5_amoeba/entities/spawn_bridge_exit_2.vents_c crc=0xae3fd86b size=1963
maps/aghs2_encounters/a2_5_amoeba/entities/spawn_bridge_event_entrance_1.vents_c crc=0x45509adf size=1971
maps/aghs2_encounters/a2_5_amoeba/entities/spawn_bridge_entrance_0.vents_c crc=0xf0132f18 size=1973
maps/aghs2_encounters/a2_5_amoeba/entities/default_ents.vents_c crc=0x805cc4d2 size=13420
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000.vwnod_c crc=0xd6d3584f size=22796
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000.vgrass crc=0x9ab5fb7b size=551716
maps/aghs2_encounters/a2_5_amoeba/world_visibility.vvis_c crc=0x157eac6e size=928
maps/aghs2_encounters/a2_5_amoeba/world_physics.vmdl_c crc=0x1b49a8db size=366949
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop9_lr0_agg11_8_temple_stairs001.vmdl_c crc=0xe0f62acc size=64224
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop8_lr0_agg10_42_reef_dead_fish.vmdl_c crc=0x8a2b90a7 size=29999
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop7_lr0_agg9_1_darkreef_camp01.vmdl_c crc=0xc857c774 size=14846
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop6_lr0_agg8_69_coral_01.vmdl_c crc=0x4cc32afb size=6296
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop5_lr0_agg7_51_darkreef_coralshelf01.vmdl_c crc=0xac17f92e size=92645
