--- Files in package:
	vmdl_c: 167 files
	vmesh_c: 162 files
	vphys_c: 6 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_amoeba.vmap_c crc=0xb06e626c size=25312
maps/aghs2_encounters/a2_5_amoeba.gnv crc=0x7cd40d8d size=9248
maps/aghs2_encounters/a2_5_amoeba.vhcg crc=0xc91d3aa8 size=117160
maps/aghs2_encounters/a2_5_amoeba.trm crc=0x867d0a6b size=317
maps/aghs2_encounters/a2_5_amoeba/world.vrman_c crc=0x165c7b80 size=968
maps/aghs2_encounters/a2_5_amoeba/world_physics.vrman_c crc=0x51d65bf4 size=906
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000.vrman_c crc=0xbb3805b5 size=911
maps/aghs2_encounters/a2_5_amoeba/world_physics.vphys_c crc=0x6eee675d size=365893
maps/aghs2_encounters/a2_5_amoeba/entities/room_activate_6.vphys_c crc=0x2ed40390 size=2238
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_entrance_130.vphys_c crc=0xf28c6bf8 size=2268
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_entrance_134.vphys_c crc=0xabf4f5f8 size=2269
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_entrance_136.vphys_c crc=0x49484cd9 size=2294
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_gate_entrance_150.vphys_c crc=0xaf19ea48 size=2250
maps/aghs2_encounters/a2_5_amoeba/fog_flow_map.vtex_c crc=0x43fa4182 size=75764
maps/aghs2_encounters/a2_5_amoeba/fog_opacity_map.vtex_c crc=0x813deecc size=75780
maps/aghs2_encounters/a2_5_amoeba/water_flow_map.vtex_c crc=0xa4d98631 size=75764
maps/aghs2_encounters/a2_5_amoeba/world.vwrld_c crc=0xb29fd777 size=1268
maps/aghs2_encounters/a2_5_amoeba/entities/spawn_bridge_exit_2.vents_c crc=0xecf170be size=1420
maps/aghs2_encounters/a2_5_amoeba/entities/spawn_bridge_event_entrance_1.vents_c crc=0x36c00b24 size=1428
