--- Files in package:
	vmdl_c: 140 files
	vmesh_c: 139 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_storegga.vmap_c crc=0xacfbf052 size=23360
maps/aghs2_encounters/a2_5_storegga.gnv crc=0xf06c94c size=9248
maps/aghs2_encounters/a2_5_storegga.vhcg crc=0x3d294a1 size=115228
maps/aghs2_encounters/a2_5_storegga.trm crc=0xa682be4f size=1169
maps/aghs2_encounters/a2_5_storegga/world.vrman_c crc=0xe6cab518 size=990
maps/aghs2_encounters/a2_5_storegga/world_physics.vrman_c crc=0xd8115dc5 size=908
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000.vrman_c crc=0xdba5d827 size=913
maps/aghs2_encounters/a2_5_storegga/world_physics.vphys_c crc=0x6fafeac8 size=430991
maps/aghs2_encounters/a2_5_storegga/entities/room_activate_6.vphys_c crc=0x2ed40390 size=2238
maps/aghs2_encounters/a2_5_storegga/fog_flow_map.vtex_c crc=0xa44fa891 size=75764
maps/aghs2_encounters/a2_5_storegga/water_flow_map.vtex_c crc=0x6a5e78db size=75780
maps/aghs2_encounters/a2_5_storegga/fog_opacity_map.vtex_c crc=0x7ab0d0cc size=75780
maps/aghs2_encounters/a2_5_storegga/world.vwrld_c crc=0xd8c262ac size=1277
maps/aghs2_encounters/a2_5_storegga/entities/spawn_bridge_exit_2.vents_c crc=0xf1d69325 size=1422
maps/aghs2_encounters/a2_5_storegga/entities/spawn_bridge_event_entrance_1.vents_c crc=0x65db33d1 size=1430
maps/aghs2_encounters/a2_5_storegga/entities/spawn_bridge_entrance_0.vents_c crc=0xc5d404f5 size=1432
maps/aghs2_encounters/a2_5_storegga/entities/default_ents.vents_c crc=0x5eb90dd7 size=15405
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000.vwnod_c crc=0xb5d7c54c size=32307
maps/aghs2_encounters/a2_5_storegga/entities/room_activate_6.vmdl_c crc=0xc9f3870a size=1834
