--- Files in package:
	vmdl_c: 42 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_storegga.vmap_c crc=0x7f7ff485 size=12352
maps/aghs2_encounters/a2_5_storegga.gnv crc=0xf06c94c size=9248
maps/aghs2_encounters/a2_5_storegga.vhcg crc=0x179d9ed3 size=151363
maps/aghs2_encounters/a2_5_storegga.trm crc=0xa682be4f size=1169
maps/aghs2_encounters/a2_5_storegga/world.vrman_c crc=0xe6cab518 size=990
maps/aghs2_encounters/a2_5_storegga/world_physics.vrman_c crc=0xa6735c6a size=907
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000.vrman_c crc=0xdba5d827 size=913
maps/aghs2_encounters/a2_5_storegga/fog_opacity_map.vtex_c crc=0x54c68db0 size=75812
maps/aghs2_encounters/a2_5_storegga/fog_flow_map.vtex_c crc=0x66c6567f size=75812
maps/aghs2_encounters/a2_5_storegga/water_flow_map.vtex_c crc=0x1cf1b79f size=75812
maps/aghs2_encounters/a2_5_storegga/world.vwrld_c crc=0x79116263 size=1379
maps/aghs2_encounters/a2_5_storegga/entities/14_165#entitylumpname.vents_c crc=0xec0e2569 size=2014
maps/aghs2_encounters/a2_5_storegga/entities/11_165#entitylumpname.vents_c crc=0x84244e77 size=2014
maps/aghs2_encounters/a2_5_storegga/entities/10_165#entitylumpname.vents_c crc=0xb6992811 size=2021
maps/aghs2_encounters/a2_5_storegga/entities/default_ents.vents_c crc=0x27526890 size=17744
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000.vwnod_c crc=0x8a8d7910 size=18402
maps/aghs2_encounters/a2_5_storegga/world_visibility.vvis_c crc=0x9f1253b8 size=928
maps/aghs2_encounters/a2_5_storegga/world_physics.vmdl_c crc=0xb9297eda size=431911
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop11_lr0_agg14_5_barrel001a.vmdl_c crc=0xeae600c5 size=54157
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop10_lr0_agg13_10_wood_walls005.vmdl_c crc=0xced39bf4 size=9153
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop9_lr0_agg12_2_mine_tools002.vmdl_c crc=0x13e476c0 size=111438
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop8_lr0_agg11_21_wood_walls001b.vmdl_c crc=0xbc69f503 size=42673
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop7_lr0_agg10_18_riveredge_rocks_small.vmdl_c crc=0xd92baa6f size=231574
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop6_lr0_agg9_1_mushroom_wild001.vmdl_c crc=0xed1a2cbe size=17249
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop5_lr0_agg8_2_wood_entry002.vmdl_c crc=0xafe99fe4 size=28046
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop4_lr0_agg7_29_bones_tintable_002.vmdl_c crc=0x353501a3 size=70610
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop3_lr0_agg6_1_wheel_barrow_mine.vmdl_c crc=0x736969a0 size=29970
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop2_lr0_agg5_75_mines_tracks001_color.vmdl_c crc=0x3b463e54 size=411335
