--- Files in package:
	vmdl_c: 80 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_storegga.vmap_c crc=0x3e0ad290 size=17184
maps/aghs2_encounters/a2_5_storegga.gnv crc=0xf06c94c size=9248
maps/aghs2_encounters/a2_5_storegga.vhcg crc=0x3d294a1 size=115228
maps/aghs2_encounters/a2_5_storegga.trm crc=0xa682be4f size=1169
maps/aghs2_encounters/a2_5_storegga/world.vrman_c crc=0xe6cab518 size=990
maps/aghs2_encounters/a2_5_storegga/world_physics.vrman_c crc=0xa6735c6a size=907
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000.vrman_c crc=0xdba5d827 size=913
maps/aghs2_encounters/a2_5_storegga/fog_opacity_map.vtex_c crc=0xa6a27ffd size=75796
maps/aghs2_encounters/a2_5_storegga/fog_flow_map.vtex_c crc=0xd5ce341b size=75796
maps/aghs2_encounters/a2_5_storegga/water_flow_map.vtex_c crc=0x3f2aab21 size=75796
maps/aghs2_encounters/a2_5_storegga/world.vwrld_c crc=0xfddae365 size=1277
maps/aghs2_encounters/a2_5_storegga/entities/spawn_bridge_exit_2.vents_c crc=0x2ce47e9d size=1965
maps/aghs2_encounters/a2_5_storegga/entities/spawn_bridge_event_entrance_1.vents_c crc=0x58f21490 size=1973
maps/aghs2_encounters/a2_5_storegga/entities/spawn_bridge_entrance_0.vents_c crc=0x13671b86 size=1975
maps/aghs2_encounters/a2_5_storegga/entities/default_ents.vents_c crc=0x60bffa18 size=17671
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000.vwnod_c crc=0xb46eb31c size=23279
maps/aghs2_encounters/a2_5_storegga/world_visibility.vvis_c crc=0x9f1253b8 size=928
maps/aghs2_encounters/a2_5_storegga/world_physics.vmdl_c crc=0x1796c9b5 size=431911
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop11_lr0_agg14_13_smallprops_mushrooms.vmdl_c crc=0x2dc7ff9b size=11960
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop10_lr0_agg13_29_bones_tintable_002.vmdl_c crc=0x3398a8f0 size=70436
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop9_lr0_agg12_2_mine_tools002.vmdl_c crc=0x23eb99c2 size=111294
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop8_lr0_agg11_21_wood_walls001b.vmdl_c crc=0x4f3930af size=42529
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop7_lr0_agg10_18_riveredge_rocks_small.vmdl_c crc=0x43560706 size=231446
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop6_lr0_agg9_1_wheel_barrow_mine.vmdl_c crc=0x23d33706 size=29826
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop5_lr0_agg8_75_mines_tracks001_color.vmdl_c crc=0x5adbccbd size=411191
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop4_lr0_agg7_5_barrel001a.vmdl_c crc=0xf6a563c9 size=54011
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop3_lr0_agg6_2_wood_entry002.vmdl_c crc=0x379509bd size=27902
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop2_lr0_agg5_166_campfire_rocks001.vmdl_c crc=0x1cb08d56 size=9044
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop1_lr0_agg4_10_wood_walls005.vmdl_c crc=0x6243da72 size=9007
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop0_lr0_agg3_1_mushroom_wild001.vmdl_c crc=0x140650ca size=17105
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_world_lr0_agg2_3_reflectivity_10b.vmdl_c crc=0xb4962859 size=78397
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_world_lr0_agg1_11_mod_mines_path_000.vmdl_c crc=0x84b6c569 size=164114
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_world_lr0_agg0_15_mod_dire_rockwall_000.vmdl_c crc=0x6696172 size=492933
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb88b6d1 size=6728
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f649265 size=10488
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26fdc84e size=6840
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7d3b779 size=13304
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb2536c8 size=10584
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c71_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64aaab21 size=13704
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x834f477f size=10808
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x726165af size=8840
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf909188 size=14600
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x27741d65 size=7560
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2caa8bb size=7160
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52fe3535 size=9976
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x100c8772 size=13672
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9534ab0b size=8664
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f9ebf1d size=7368
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4861e67 size=4408
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78494571 size=16040
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9157d8e3 size=17464
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1cb027f size=9320
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b2cbe4e size=4808
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf7a1f74 size=6936
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa75c15b1 size=5912
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f2348a9 size=8648
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37185f0b size=12616
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2207126d size=10520
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24cddb0e size=11112
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x349d8d87 size=8552
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a2f5e93 size=10344
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3d7a250 size=13592
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x35f73ea5 size=7000
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd31a2189 size=5928
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3326b60e size=9096
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9a4fba4 size=5688
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29d24034 size=8104
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x553f1ed5 size=9048
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22feea5e size=10072
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5b1e1c5 size=8792
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e6eba38 size=10280
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa42b52c7 size=6536
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fb6a113 size=9112
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb04d4d1 size=12856
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf99be2a2 size=8936
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20067964 size=8904
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5aeb557a size=12120
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbcf077c9 size=9560
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13c06b47 size=8119
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfedf9d6 size=12247
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x211df702 size=10695
