--- Files in package:
	vmdl_c: 42 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_storegga.vmap_c crc=0xf9cfe676 size=12400
maps/aghs2_encounters/a2_5_storegga.gnv crc=0xf06c94c size=9248
maps/aghs2_encounters/a2_5_storegga.vhcg crc=0x179d9ed3 size=151363
maps/aghs2_encounters/a2_5_storegga.trm crc=0xa682be4f size=1169
maps/aghs2_encounters/a2_5_storegga/world.vrman_c crc=0xe6cab518 size=990
maps/aghs2_encounters/a2_5_storegga/world_physics.vrman_c crc=0xa6735c6a size=907
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000.vrman_c crc=0xdba5d827 size=913
maps/aghs2_encounters/a2_5_storegga/fog_opacity_map.vtex_c crc=0x54c68db0 size=75812
maps/aghs2_encounters/a2_5_storegga/fog_flow_map.vtex_c crc=0x8551ac8d size=75812
maps/aghs2_encounters/a2_5_storegga/water_flow_map.vtex_c crc=0xff664d6d size=75812
maps/aghs2_encounters/a2_5_storegga/world.vwrld_c crc=0x8b79b7f6 size=1379
maps/aghs2_encounters/a2_5_storegga/entities/14_165#entitylumpname.vents_c crc=0xacd63584 size=2078
maps/aghs2_encounters/a2_5_storegga/entities/11_165#entitylumpname.vents_c crc=0x355df9ac size=2073
maps/aghs2_encounters/a2_5_storegga/entities/10_165#entitylumpname.vents_c crc=0x3bdb5d34 size=2085
maps/aghs2_encounters/a2_5_storegga/entities/default_ents.vents_c crc=0xcba40af1 size=17827
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000.vwnod_c crc=0x82f9c6f7 size=18450
maps/aghs2_encounters/a2_5_storegga/world_visibility.vvis_c crc=0x9f1253b8 size=928
maps/aghs2_encounters/a2_5_storegga/world_physics.vmdl_c crc=0x4eb0fccb size=432023
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop11_lr0_agg14_166_campfire_rocks001.vmdl_c crc=0x7d2543ec size=9222
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop10_lr0_agg13_18_riveredge_rocks_small.vmdl_c crc=0x1ddfc0e2 size=231623
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop9_lr0_agg12_1_mushroom_wild001.vmdl_c crc=0x72b4664c size=17314
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop8_lr0_agg11_29_bones_tintable_002.vmdl_c crc=0xbf7a2cb4 size=70627
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop7_lr0_agg10_75_mines_tracks001_color.vmdl_c crc=0xfb85fd0d size=411384
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop6_lr0_agg9_21_wood_walls001b.vmdl_c crc=0x99cf479a size=42736
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop5_lr0_agg8_2_wood_entry002.vmdl_c crc=0x945dc6b2 size=28126
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop4_lr0_agg7_2_mine_tools002.vmdl_c crc=0x185513d8 size=111485
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop3_lr0_agg6_13_smallprops_mushrooms.vmdl_c crc=0xf83c363 size=12150
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop2_lr0_agg5_5_barrel001a.vmdl_c crc=0xfa0fc1bb size=54219
