--- Files in package:
	vmdl_c: 140 files
	vmesh_c: 139 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_storegga.vmap_c crc=0xf8a29242 size=23456
maps/aghs2_encounters/a2_5_storegga.gnv crc=0xf06c94c size=9248
maps/aghs2_encounters/a2_5_storegga.vhcg crc=0x1b7006fd size=115228
maps/aghs2_encounters/a2_5_storegga.trm crc=0xa682be4f size=1169
maps/aghs2_encounters/a2_5_storegga/world.vrman_c crc=0x72eb0da0 size=974
maps/aghs2_encounters/a2_5_storegga/world_physics.vrman_c crc=0x73696d2 size=892
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000.vrman_c crc=0x21183631 size=913
maps/aghs2_encounters/a2_5_storegga/world_physics.vphys_c crc=0xf353853e size=430278
maps/aghs2_encounters/a2_5_storegga/entities/room_activate_6.vphys_c crc=0x8458c876 size=2550
maps/aghs2_encounters/a2_5_storegga/fog_flow_map.vtex_c crc=0x5ce02e1d size=75748
maps/aghs2_encounters/a2_5_storegga/water_flow_map.vtex_c crc=0xb5f940d4 size=75764
maps/aghs2_encounters/a2_5_storegga/fog_opacity_map.vtex_c crc=0xda341cf2 size=75748
maps/aghs2_encounters/a2_5_storegga/world.vwrld_c crc=0x2250e8f8 size=1604
maps/aghs2_encounters/a2_5_storegga/entities/spawn_bridge_exit_2.vents_c crc=0x5b818f41 size=1393
maps/aghs2_encounters/a2_5_storegga/entities/spawn_bridge_event_entrance_1.vents_c crc=0x5f28053c size=1402
maps/aghs2_encounters/a2_5_storegga/entities/spawn_bridge_entrance_0.vents_c crc=0x9a92c974 size=1402
maps/aghs2_encounters/a2_5_storegga/entities/default_ents.vents_c crc=0xfd28a471 size=15112
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000.vwnod_c crc=0x477c942a size=32342
maps/aghs2_encounters/a2_5_storegga/entities/room_activate_6.vmdl_c crc=0x6b46a0a2 size=1778
