--- Files in package:
	vmdl_c: 122 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_golem_gorge.vmap_c crc=0xd85e43ac size=24688
maps/aghs2_encounters/a2_3_golem_gorge.gnv crc=0xffba9e80 size=6432
maps/aghs2_encounters/a2_3_golem_gorge.vhcg crc=0x7da5ae01 size=100360
maps/aghs2_encounters/a2_3_golem_gorge.trm crc=0x3a74d6e6 size=293
maps/aghs2_encounters/a2_3_golem_gorge/world.vrman_c crc=0xa91f281f size=999
maps/aghs2_encounters/a2_3_golem_gorge/world_physics.vrman_c crc=0x5c8541d0 size=910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000.vrman_c crc=0x77febac4 size=916
maps/aghs2_encounters/a2_3_golem_gorge/fog_opacity_map.vtex_c crc=0xa6953059 size=53268
maps/aghs2_encounters/a2_3_golem_gorge/fog_flow_map.vtex_c crc=0x7cf6f701 size=53268
maps/aghs2_encounters/a2_3_golem_gorge/water_flow_map.vtex_c crc=0xcfb40831 size=53268
maps/aghs2_encounters/a2_3_golem_gorge/world.vwrld_c crc=0x95fff548 size=1295
maps/aghs2_encounters/a2_3_golem_gorge/entities/spawn_bridge_exit_3.vents_c crc=0xd5529728 size=1978
maps/aghs2_encounters/a2_3_golem_gorge/entities/spawn_bridge_event_exit_2.vents_c crc=0xa2da7929 size=1974
maps/aghs2_encounters/a2_3_golem_gorge/entities/spawn_bridge_event_entrance_1.vents_c crc=0xf555d811 size=1982
maps/aghs2_encounters/a2_3_golem_gorge/entities/spawn_bridge_entrance_0.vents_c crc=0x564d8a51 size=1975
maps/aghs2_encounters/a2_3_golem_gorge/entities/default_ents.vents_c crc=0x9ffe81c1 size=20687
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000.vwnod_c crc=0x8fcdd39b size=34757
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000.vgrass crc=0xda2b699c size=154396
maps/aghs2_encounters/a2_3_golem_gorge/world_visibility.vvis_c crc=0x6ad5ac81 size=928
maps/aghs2_encounters/a2_3_golem_gorge/world_physics.vmdl_c crc=0xe624272b size=276058
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop14_lr0_agg18_32_temple_stairs001.vmdl_c crc=0xde877b5 size=261751
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop13_lr0_agg17_23_urn001.vmdl_c crc=0x58d24532 size=25741
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop12_lr0_agg16_2_ground_rock001.vmdl_c crc=0x2e9dda53 size=15956
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop11_lr0_agg15_44_mod_radiant_cavern_riverbed_spec_000.vmdl_c crc=0x7d218b54 size=6665
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop10_lr0_agg14_20_cliff_cavern_01.vmdl_c crc=0xe66cf8b2 size=32022
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop9_lr0_agg13_9_mushrooms_cavern_small_06.vmdl_c crc=0x74b41477 size=15886
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop8_lr0_agg12_9_cavern_gray.vmdl_c crc=0xb2e873b2 size=3408
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop7_lr0_agg11_9_mine_tools002.vmdl_c crc=0x526e7b1e size=111297
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop6_lr0_agg10_6_journey_ivy001.vmdl_c crc=0x91b2a572 size=10531
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop5_lr0_agg9_107_stalagmite_comp.vmdl_c crc=0xeaecab95 size=11109
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop4_lr0_agg8_3_barrel001a.vmdl_c crc=0x9452bb2c size=53982
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop3_lr0_agg7_124_cavecliff002.vmdl_c crc=0x84759e03 size=53922
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop2_lr0_agg6_2_geode_radiant.vmdl_c crc=0x61283f9d size=193697
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop1_lr0_agg5_115_schizophyllum2.vmdl_c crc=0xe6c73939 size=9828
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop0_lr0_agg4_160_mod_radiant_cavern_path_000.vmdl_c crc=0xba7d2449 size=26177
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_world_lr0_agg3_9_mod_radiant_path_destruction_000.vmdl_c crc=0xb67383ae size=44609
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_world_lr0_agg2_3_ramp_cavepearls_cavern_01.vmdl_c crc=0x4aece17 size=4137
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_world_lr0_agg1_1_mod_radiant_cavern_riverbed_000.vmdl_c crc=0xaa8ce511 size=13919
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_world_lr0_agg0_19_mod_radiant_cavern_path_000.vmdl_c crc=0xb8af6abe size=241694
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xfd443c7c size=3415
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x7d5cc34 size=3479
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x1b804282 size=3751
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x4367fea0 size=3751
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xa360162c size=3511
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x374bd7b2 size=3831
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xb900c6e2 size=3607
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb53c320 size=4236
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7e3f4ba size=4268
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1db3e66c size=4732
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4cb92d38 size=4396
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53531a6f size=5004
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x838caeb1 size=4380
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9f39a90 size=4204
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ea63d69 size=4492
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f6ddfd3 size=3932
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1f501b5 size=7244
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e37aff7 size=4380
