--- Files in package:
	vmdl_c: 210 files
	vmesh_c: 208 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_golem_gorge.vmap_c crc=0x485740ab size=34240
maps/aghs2_encounters/a2_3_golem_gorge.gnv crc=0x2e1a8467 size=6432
maps/aghs2_encounters/a2_3_golem_gorge.vhcg crc=0x22cf4b1e size=100360
maps/aghs2_encounters/a2_3_golem_gorge.trm crc=0x3a74d6e6 size=293
maps/aghs2_encounters/a2_3_golem_gorge/world.vrman_c crc=0x52b5be22 size=983
maps/aghs2_encounters/a2_3_golem_gorge/world_physics.vrman_c crc=0x2afb6593 size=895
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000.vrman_c crc=0xaf2ab742 size=916
maps/aghs2_encounters/a2_3_golem_gorge/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a2_3_golem_gorge/world_physics.vphys_c crc=0x6ff8903e size=273556
maps/aghs2_encounters/a2_3_golem_gorge/phys_level_water.vphys_c crc=0x73e96f61 size=55097
maps/aghs2_encounters/a2_3_golem_gorge/fog_flow_map.vtex_c crc=0xd8c40554 size=53220
maps/aghs2_encounters/a2_3_golem_gorge/water_flow_map.vtex_c crc=0xde03763b size=53236
maps/aghs2_encounters/a2_3_golem_gorge/fog_opacity_map.vtex_c crc=0x7d22f40b size=53236
maps/aghs2_encounters/a2_3_golem_gorge/world.vwrld_c crc=0x95cfdefe size=1620
maps/aghs2_encounters/a2_3_golem_gorge/entities/spawn_bridge_exit_3.vents_c crc=0x2aa79f92 size=1402
maps/aghs2_encounters/a2_3_golem_gorge/entities/spawn_bridge_event_exit_2.vents_c crc=0x8e3d201 size=1402
maps/aghs2_encounters/a2_3_golem_gorge/entities/spawn_bridge_event_entrance_1.vents_c crc=0xf7a2b0c3 size=1411
maps/aghs2_encounters/a2_3_golem_gorge/entities/spawn_bridge_entrance_0.vents_c crc=0x483138d6 size=1402
maps/aghs2_encounters/a2_3_golem_gorge/entities/default_ents.vents_c crc=0x90b08432 size=18156
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000.vwnod_c crc=0x72161b09 size=47579
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000.vgrass crc=0xcc5349f5 size=154396
maps/aghs2_encounters/a2_3_golem_gorge/entities/room_activate_6.vmdl_c crc=0xa32c46d5 size=1781
maps/aghs2_encounters/a2_3_golem_gorge/phys_level_water.vmdl_c crc=0x4f7e3827 size=1756
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0xa52d58a8 size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0xca2f9529 size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0xfaa574aa size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0x4571b761 size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0x3aa2b480 size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0x6aa7cd77 size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0xb257c8e8 size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0xacf2c46 size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0x4c8c7d2a size=1894
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0x14d25983 size=1910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0xe3371db6 size=1894
